input_tokens,output_tokens_actual,output_tokens_target,actual_e2e,actual_ttft_prefill_proxy,actual_decode,predicted_prefill,predicted_decode,predicted_e2e,ape,model_mode
512.0,32.0,32.0,0.427020788192749,0.1577444076538086,0.26927638053894043,0.04854378518970229,0.28414963548919425,0.3326934206788965,0.22089642968687262,parametric
512.0,32.0,32.0,0.3302497863769531,0.05171966552734375,0.2785301208496094,0.04854378518970229,0.28414963548919425,0.3326934206788965,0.007399351650614478,parametric
512.0,32.0,32.0,0.3287656307220459,0.05073356628417969,0.2780320644378662,0.04854378518970229,0.28414963548919425,0.3326934206788965,0.011947082023824303,parametric
512.0,128.0,128.0,1.191023349761963,0.05063462257385254,1.1403887271881104,0.04854378518970229,1.136598541956777,1.1851423271464794,0.004937789520800653,parametric
512.0,128.0,128.0,1.1926181316375732,0.052602291107177734,1.1400158405303955,0.04854378518970229,1.136598541956777,1.1851423271464794,0.0062683974801128525,parametric
512.0,128.0,128.0,1.1943302154541016,0.055219173431396484,1.139111042022705,0.04854378518970229,1.136598541956777,1.1851423271464794,0.007692921261419159,parametric
512.0,512.0,512.0,4.641561031341553,0.052840471267700195,4.5887205600738525,0.04854378518970229,4.546394167827108,4.59493795301681,0.010044697895799736,parametric
512.0,512.0,512.0,4.6511054039001465,0.06286358833312988,4.588241815567017,0.04854378518970229,4.546394167827108,4.59493795301681,0.012076150937417488,parametric
512.0,512.0,512.0,4.64231276512146,0.05370378494262695,4.588608980178833,0.04854378518970229,4.546394167827108,4.59493795301681,0.010205002226602516,parametric
512.0,1024.0,1024.0,9.251675128936768,0.0589141845703125,9.192760944366455,0.04854378518970229,9.092788335654216,9.141332120843918,0.011926813961260477,parametric
512.0,1024.0,1024.0,9.24961519241333,0.058327436447143555,9.191287755966187,0.04854378518970229,9.092788335654216,9.141332120843918,0.011706765018530416,parametric
512.0,1024.0,1024.0,9.248780250549316,0.05601143836975098,9.192768812179565,0.04854378518970229,9.092788335654216,9.141332120843918,0.01161754596764438,parametric
1024.0,32.0,32.0,0.3486015796661377,0.06978058815002441,0.2788209915161133,0.06834744823138553,0.28448572036718434,0.35283316859856984,0.012138754323732017,parametric
1024.0,32.0,32.0,0.34653210639953613,0.06751847267150879,0.27901363372802734,0.06834744823138553,0.28448572036718434,0.35283316859856984,0.018183198851331996,parametric
1024.0,32.0,32.0,0.34446072578430176,0.06595897674560547,0.2785017490386963,0.06834744823138553,0.28448572036718434,0.35283316859856984,0.02430594313823407,parametric
1024.0,128.0,128.0,1.2096586227416992,0.06721782684326172,1.1424407958984375,0.06834744823138553,1.1379428814687373,1.2062903297001228,0.0027844988480651817,parametric
1024.0,128.0,128.0,1.2119901180267334,0.07239389419555664,1.1395962238311768,0.06834744823138553,1.1379428814687373,1.2062903297001228,0.0047028339933088735,parametric
1024.0,128.0,128.0,1.2101049423217773,0.06810927391052246,1.1419956684112549,0.06834744823138553,1.1379428814687373,1.2062903297001228,0.0031522990182451154,parametric
1024.0,512.0,512.0,4.66071629524231,0.0679619312286377,4.592754364013672,0.06834744823138553,4.551771525874949,4.620118974106335,0.00871053258002782,parametric
1024.0,512.0,512.0,4.662399053573608,0.06959199905395508,4.592807054519653,0.06834744823138553,4.551771525874949,4.620118974106335,0.009068309893994795,parametric
1024.0,512.0,512.0,4.672863483428955,0.07900357246398926,4.593859910964966,0.06834744823138553,4.551771525874949,4.620118974106335,0.011287406428555921,parametric
1024.0,1024.0,1024.0,9.27112364768982,0.07033228874206543,9.200791358947754,0.06834744823138553,9.103543051749899,9.171890499981284,0.010703465025327543,parametric
1024.0,1024.0,1024.0,9.261956930160522,0.06334686279296875,9.198610067367554,0.06834744823138553,9.103543051749899,9.171890499981284,0.009724341287524993,parametric
1024.0,1024.0,1024.0,9.265363931655884,0.07289266586303711,9.192471265792847,0.06834744823138553,9.103543051749899,9.171890499981284,0.01008847923989686,parametric
2048.0,32.0,32.0,0.38396167755126953,0.10481023788452148,0.27915143966674805,0.10868443483055552,0.2851578901231646,0.3938423249537201,0.025733420755594164,parametric
2048.0,32.0,32.0,0.3781282901763916,0.09793901443481445,0.28018927574157715,0.10868443483055552,0.2851578901231646,0.3938423249537201,0.04155741632026037,parametric
2048.0,32.0,32.0,0.37833523750305176,0.09920835494995117,0.2791268825531006,0.10868443483055552,0.2851578901231646,0.3938423249537201,0.040987690052379226,parametric
2048.0,128.0,128.0,1.2408256530761719,0.09793305397033691,1.142892599105835,0.10868443483055552,1.1406315604926585,1.249315995323214,0.006842494129609153,parametric
2048.0,128.0,128.0,1.2406587600708008,0.0975792407989502,1.1430795192718506,0.10868443483055552,1.1406315604926585,1.249315995323214,0.006977934248349803,parametric
2048.0,128.0,128.0,1.242283582687378,0.09867215156555176,1.1436114311218262,0.10868443483055552,1.1406315604926585,1.249315995323214,0.005660875450533752,parametric
2048.0,512.0,512.0,4.694444894790649,0.09566593170166016,4.598778963088989,0.10868443483055552,4.562526241970634,4.67121067680119,0.004949300398699415,parametric
2048.0,512.0,512.0,4.6928956508636475,0.0938262939453125,4.599069356918335,0.10868443483055552,4.562526241970634,4.67121067680119,0.004620808915379802,parametric
2048.0,512.0,512.0,4.7038514614105225,0.10375666618347168,4.600094795227051,0.10868443483055552,4.562526241970634,4.67121067680119,0.006939161424868845,parametric
2048.0,1024.0,1024.0,9.318016767501831,0.10403943061828613,9.213977336883545,0.10868443483055552,9.125052483941268,9.233736918771823,0.009044826901787505,parametric
2048.0,1024.0,1024.0,9.311015844345093,0.09738039970397949,9.213635444641113,0.10868443483055552,9.125052483941268,9.233736918771823,0.008299730863437799,parametric
2048.0,1024.0,1024.0,9.317611455917358,0.10498499870300293,9.212626457214355,0.10868443483055552,9.125052483941268,9.233736918771823,0.00900172083181989,parametric
4096.0,32.0,32.0,0.46280455589294434,0.18392229080200195,0.2788822650909424,0.19227705009210955,0.2865022296351251,0.47877927972723466,0.03451721386680902,parametric
4096.0,32.0,32.0,0.46288633346557617,0.18386077880859375,0.2790255546569824,0.19227705009210955,0.2865022296351251,0.47877927972723466,0.03433444695303456,parametric
4096.0,32.0,32.0,0.4638400077819824,0.18444085121154785,0.27939915657043457,0.19227705009210955,0.2865022296351251,0.47877927972723466,0.0322078123805873,parametric
4096.0,128.0,128.0,1.3348779678344727,0.18637824058532715,1.1484997272491455,0.19227705009210955,1.1460089185405005,1.33828596863261,0.002553042959923967,parametric
4096.0,128.0,128.0,1.3341927528381348,0.18615174293518066,1.148041009902954,0.19227705009210955,1.1460089185405005,1.33828596863261,0.003067934363882648,parametric
4096.0,128.0,128.0,1.3344237804412842,0.18712401390075684,1.1472997665405273,0.19227705009210955,1.1460089185405005,1.33828596863261,0.0028942741038747756,parametric
4096.0,512.0,512.0,4.7979326248168945,0.16920852661132812,4.628724098205566,0.19227705009210955,4.584035674162002,4.776312724254112,0.004506086736390537,parametric
4096.0,512.0,512.0,4.815796852111816,0.18792200088500977,4.627874851226807,0.19227705009210955,4.584035674162002,4.776312724254112,0.008198877375898903,parametric
4096.0,512.0,512.0,4.816000938415527,0.18694615364074707,4.62905478477478,0.19227705009210955,4.584035674162002,4.776312724254112,0.008240906650336565,parametric
4096.0,1024.0,1024.0,9.454514980316162,0.17978715896606445,9.274727821350098,0.19227705009210955,9.168071348324004,9.360348398416113,0.009959959035032434,parametric
4096.0,1024.0,1024.0,9.463825941085815,0.18688392639160156,9.276942014694214,0.19227705009210955,9.168071348324004,9.360348398416113,0.010934007378608916,parametric
4096.0,1024.0,1024.0,9.44734239578247,0.17280817031860352,9.274534225463867,0.19227705009210955,9.168071348324004,9.360348398416113,0.009208303639465246,parametric
8192.0,32.0,32.0,0.6559398174285889,0.38050103187561035,0.2754387855529785,0.37113684886807363,0.28919090865904606,0.6603277575271197,0.006689546787588539,parametric
8192.0,32.0,32.0,0.650364875793457,0.37209463119506836,0.27827024459838867,0.37113684886807363,0.28919090865904606,0.6603277575271197,0.01531891112893784,parametric
8192.0,32.0,32.0,0.6541595458984375,0.3751685619354248,0.2789909839630127,0.37113684886807363,0.28919090865904606,0.6603277575271197,0.00942921595711125,parametric
8192.0,128.0,128.0,1.5314249992370605,0.37902092933654785,1.1524040699005127,0.37113684886807363,1.1567636346361843,1.5279004835042578,0.0023014615371687447,parametric
8192.0,128.0,128.0,1.513763189315796,0.35265374183654785,1.161109447479248,0.37113684886807363,1.1567636346361843,1.5279004835042578,0.009339171601108743,parametric
8192.0,128.0,128.0,1.522782802581787,0.36121320724487305,1.161569595336914,0.37113684886807363,1.1567636346361843,1.5279004835042578,0.0033607425259820026,parametric
8192.0,512.0,512.0,5.037140369415283,0.3439919948577881,4.693148374557495,0.37113684886807363,4.627054538544737,4.9981913874128105,0.00773235986016286,parametric
8192.0,512.0,512.0,5.073391914367676,0.3841218948364258,4.68927001953125,0.37113684886807363,4.627054538544737,4.9981913874128105,0.014822534553638536,parametric
8192.0,512.0,512.0,5.075052976608276,0.3830866813659668,4.69196629524231,0.37113684886807363,4.627054538544737,4.9981913874128105,0.015144982633626302,parametric
8192.0,1024.0,1024.0,9.786739587783813,0.3745083808898926,9.412231206893921,0.37113684886807363,9.254109077089474,9.625245925957548,0.016501273011069757,parametric
8192.0,1024.0,1024.0,9.759323835372925,0.34682726860046387,9.412496566772461,0.37113684886807363,9.254109077089474,9.625245925957548,0.013738442506580984,parametric
8192.0,1024.0,1024.0,9.757275819778442,0.3504467010498047,9.406829118728638,0.37113684886807363,9.254109077089474,9.625245925957548,0.013531429905185554,parametric
16384.0,32.0,32.0,1.0609931945800781,0.7852685451507568,0.2757246494293213,0.775554719431426,0.29456826670688807,1.0701229861383141,0.008604948273819435,parametric
16384.0,32.0,32.0,1.043168067932129,0.7655398845672607,0.27762818336486816,0.775554719431426,0.29456826670688807,1.0701229861383141,0.02583947787015561,parametric
16384.0,32.0,32.0,1.042900800704956,0.765254020690918,0.2776467800140381,0.775554719431426,0.29456826670688807,1.0701229861383141,0.026102372742409494,parametric
16384.0,128.0,128.0,1.9547998905181885,0.7679286003112793,1.1868712902069092,0.775554719431426,1.1782730668275523,1.9538277862589783,0.0004972909318878857,parametric
16384.0,128.0,128.0,1.9544823169708252,0.7691929340362549,1.1852893829345703,0.775554719431426,1.1782730668275523,1.9538277862589783,0.00033488699599046616,parametric
16384.0,128.0,128.0,1.9607150554656982,0.775989294052124,1.1847257614135742,0.775554719431426,1.1782730668275523,1.9538277862589783,0.003512631367582408,parametric
16384.0,512.0,512.0,5.574396371841431,0.7599081993103027,4.814488172531128,0.775554719431426,4.713092267310209,5.488646986741635,0.015382721173713244,parametric
16384.0,512.0,512.0,5.5937042236328125,0.77667236328125,4.8170318603515625,0.775554719431426,4.713092267310209,5.488646986741635,0.018781335710837465,parametric
16384.0,512.0,512.0,5.707200288772583,0.8586330413818359,4.848567247390747,0.775554719431426,4.713092267310209,5.488646986741635,0.03829431086567857,parametric
16384.0,1024.0,1024.0,10.808828115463257,0.7573428153991699,10.051485300064087,0.775554719431426,9.426184534620418,10.201739254051844,0.05616602049050099,parametric
16384.0,1024.0,1024.0,10.6071617603302,0.7581467628479004,9.8490149974823,0.775554719431426,9.426184534620418,10.201739254051844,0.038221582308153194,parametric
16384.0,1024.0,1024.0,10.812790870666504,0.8515570163726807,9.961233854293823,0.775554719431426,9.426184534620418,10.201739254051844,0.05651192406507666,parametric
24576.0,32.0,32.0,1.4909236431121826,1.2148869037628174,0.27603673934936523,1.2422369540100104,0.29994562475473,1.5421825787647405,0.03438065784882116,parametric
24576.0,32.0,32.0,1.5059843063354492,1.229548454284668,0.27643585205078125,1.2422369540100104,0.29994562475473,1.5421825787647405,0.024036287946036766,parametric
24576.0,32.0,32.0,1.5149273872375488,1.2386744022369385,0.27625298500061035,1.2422369540100104,0.29994562475473,1.5421825787647405,0.017991087729221922,parametric
24576.0,128.0,128.0,2.4565930366516113,1.250990629196167,1.2056024074554443,1.2422369540100104,1.19978249901892,2.4420194530289305,0.005932437080642752,parametric
24576.0,128.0,128.0,2.4409854412078857,1.2346608638763428,1.206324577331543,1.2422369540100104,1.19978249901892,2.4420194530289305,0.0004236042557194129,parametric
24576.0,128.0,128.0,2.445481061935425,1.239262580871582,1.2062184810638428,1.2422369540100104,1.19978249901892,2.4420194530289305,0.001415512456986543,parametric
24576.0,512.0,512.0,6.163065195083618,1.2340960502624512,4.928969144821167,1.2422369540100104,4.79912999607568,6.041366950085691,0.019746382870492414,parametric
24576.0,512.0,512.0,6.1823484897613525,1.2550597190856934,4.927288770675659,1.2422369540100104,4.79912999607568,6.041366950085691,0.022803881067064144,parametric
24576.0,512.0,512.0,6.189199924468994,1.2632153034210205,4.925984621047974,1.2422369540100104,4.79912999607568,6.041366950085691,0.023885635653623925,parametric
24576.0,1024.0,1024.0,11.176104068756104,1.248727798461914,9.92737627029419,1.2422369540100104,9.59825999215136,10.840496946161371,0.030028990471997734,parametric
24576.0,1024.0,1024.0,11.51977014541626,1.2744922637939453,10.245277881622314,1.2422369540100104,9.59825999215136,10.840496946161371,0.05896586396085104,parametric
24576.0,1024.0,1024.0,11.327019453048706,1.249039649963379,10.077979803085327,1.2422369540100104,9.59825999215136,10.840496946161371,0.04295238556833108,parametric
31488.0,32.0,32.0,1.9570417404174805,1.686096429824829,0.27094531059265137,1.6844313061721488,0.3044827706075967,1.9889140767797455,0.016285976790390774,parametric
31488.0,32.0,32.0,1.9354674816131592,1.6595368385314941,0.27593064308166504,1.6844313061721488,0.3044827706075967,1.9889140767797455,0.027614308002757073,parametric
31488.0,32.0,32.0,1.9369027614593506,1.6601955890655518,0.27670717239379883,1.6844313061721488,0.3044827706075967,1.9889140767797455,0.026852827284528855,parametric
31488.0,128.0,128.0,2.9028725624084473,1.683845043182373,1.2190275192260742,1.6844313061721488,1.2179310824303868,2.9023623886025356,0.00017574791691454543,parametric
31488.0,128.0,128.0,2.915257215499878,1.6865746974945068,1.228682518005371,1.6844313061721488,1.2179310824303868,2.9023623886025356,0.0044232209867393355,parametric
31488.0,128.0,128.0,2.8971474170684814,1.6672322750091553,1.2299151420593262,1.6844313061721488,1.2179310824303868,2.9023623886025356,0.0018000366509934064,parametric
31488.0,512.0,512.0,6.717840194702148,1.6766636371612549,5.0411765575408936,1.6844313061721488,4.871724329721547,6.556155635893696,0.02406793762911486,parametric
31488.0,512.0,512.0,6.725976467132568,1.6891286373138428,5.036847829818726,1.6844313061721488,4.871724329721547,6.556155635893696,0.025248502142213174,parametric
31488.0,512.0,512.0,6.729367733001709,1.692809820175171,5.036557912826538,1.6844313061721488,4.871724329721547,6.556155635893696,0.025739728304422664,parametric
31488.0,1024.0,1024.0,11.800402164459229,1.6826910972595215,10.117711067199707,1.6844313061721488,9.743448659443095,11.427879965615244,0.03156860195544499,parametric
31488.0,1024.0,1024.0,11.873906373977661,1.6919598579406738,10.181946516036987,1.6844313061721488,9.743448659443095,11.427879965615244,0.03756357801000601,parametric
31488.0,1024.0,1024.0,11.918090581893921,1.7034409046173096,10.214649677276611,1.6844313061721488,9.743448659443095,11.427879965615244,0.041131640417585845,parametric
