instance_id,budget_policy,max_active_branches,max_steps_per_branch,time_to_first_nonempty_patch,tokens_to_first_nonempty_patch,cost_to_first_nonempty_patch,duplicate_patch_rate,branches_pruned,official_success_if_available,verifier_unknown_count,total_tokens_used,total_tool_time,model_side_time,selected_branches,patch_nonempty_selected
astropy__astropy-12907,launch_all,1,5,,,,0.0,0,unknown,4,72738,88.07537484169006,22.84991466909596,4,1
astropy__astropy-12907,launch_all,1,10,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,launch_all,1,15,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,launch_all,2,5,,,,0.0,0,unknown,4,72738,88.07537484169006,22.84991466909596,4,1
astropy__astropy-12907,launch_all,2,10,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,launch_all,2,15,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,launch_all,4,5,,,,0.0,0,unknown,4,72738,88.07537484169006,22.84991466909596,4,1
astropy__astropy-12907,launch_all,4,10,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,launch_all,4,15,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,fcfs_budget,1,5,,,,0.0,3,unknown,1,20291,52.9154611825943,9.117335675899415,1,0
astropy__astropy-12907,fcfs_budget,1,10,,,,0.0,3,unknown,1,40582,105.8309223651886,18.23467135179883,1,0
astropy__astropy-12907,fcfs_budget,1,15,,,,0.0,3,unknown,1,40582,105.8309223651886,18.23467135179883,1,0
astropy__astropy-12907,fcfs_budget,2,5,,,,0.0,2,unknown,2,36951,53.73680603504181,13.294234409016402,2,1
astropy__astropy-12907,fcfs_budget,2,10,7.401278018951416,26657,7.997189736903195,0.0,2,unknown,2,67239,107.14507412910461,24.91770932478601,2,1
astropy__astropy-12907,fcfs_budget,2,15,7.401278018951416,26657,7.997189736903195,0.0,2,unknown,2,67239,107.14507412910461,24.91770932478601,2,1
astropy__astropy-12907,fcfs_budget,4,5,,,,0.0,0,unknown,4,72738,88.07537484169006,22.84991466909596,4,1
astropy__astropy-12907,fcfs_budget,4,10,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,fcfs_budget,4,15,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,pabb_budget,1,5,,,,0.0,3,unknown,1,16660,0.8213448524475098,4.176898733116987,1,1
astropy__astropy-12907,pabb_budget,1,10,7.401278018951416,26657,7.997189736903195,0.0,3,unknown,1,26657,1.3141517639160156,6.683037972987179,1,1
astropy__astropy-12907,pabb_budget,1,15,7.401278018951416,26657,7.997189736903195,0.0,3,unknown,1,26657,1.3141517639160156,6.683037972987179,1,1
astropy__astropy-12907,pabb_budget,2,5,,,,0.0,2,unknown,2,29851,34.21449887752533,8.089721467302626,2,1
astropy__astropy-12907,pabb_budget,2,10,7.401278018951416,26657,7.997189736903195,0.0,2,unknown,2,53040,68.10045981407166,14.508683441358457,2,1
astropy__astropy-12907,pabb_budget,2,15,7.401278018951416,26657,7.997189736903195,0.0,2,unknown,2,53040,68.10045981407166,14.508683441358457,2,1
astropy__astropy-12907,pabb_budget,4,5,,,,0.0,0,unknown,4,72738,88.07537484169006,22.84991466909596,4,1
astropy__astropy-12907,pabb_budget,4,10,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
astropy__astropy-12907,pabb_budget,4,15,7.401278018951416,26657,7.997189736903195,0.0,0,unknown,4,138815,175.82221174240112,44.02906984494513,4,1
django__django-11815,launch_all,1,5,,,,0.0,0,unknown,4,88872,12.948587854703268,20.876267875161776,4,0
django__django-11815,launch_all,1,10,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,launch_all,1,15,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,launch_all,2,5,,,,0.0,0,unknown,4,88872,12.948587854703268,20.876267875161776,4,0
django__django-11815,launch_all,2,10,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,launch_all,2,15,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,launch_all,4,5,,,,0.0,0,unknown,4,88872,12.948587854703268,20.876267875161776,4,0
django__django-11815,launch_all,4,10,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,launch_all,4,15,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,fcfs_budget,1,5,,,,0.0,3,unknown,1,16004,0.9434159994125366,5.016525606816971,1,0
django__django-11815,fcfs_budget,1,10,,,,0.0,3,unknown,1,32008,1.8868319988250732,10.033051213633941,1,0
django__django-11815,fcfs_budget,1,15,,,,0.0,3,unknown,1,32008,1.8868319988250732,10.033051213633941,1,0
django__django-11815,fcfs_budget,2,5,,,,0.0,2,unknown,2,30362,9.92780609925588,9.65248418274915,2,0
django__django-11815,fcfs_budget,2,10,,,,0.0,2,unknown,2,57854,18.05873417854309,18.377776650311866,2,0
django__django-11815,fcfs_budget,2,15,,,,0.0,2,unknown,2,57854,18.05873417854309,18.377776650311866,2,0
django__django-11815,fcfs_budget,4,5,,,,0.0,0,unknown,4,88872,12.948587854703268,20.876267875161776,4,0
django__django-11815,fcfs_budget,4,10,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,fcfs_budget,4,15,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,pabb_budget,1,5,,,,0.0,3,unknown,1,14358,8.984390099843344,4.63595857593218,1,0
django__django-11815,pabb_budget,1,10,,,,0.0,3,unknown,1,22849,3.2056467533111572,7.278545770185493,1,0
django__django-11815,pabb_budget,1,15,,,,0.0,3,unknown,1,22849,3.2056467533111572,7.278545770185493,1,0
django__django-11815,pabb_budget,2,5,,,,0.0,2,unknown,2,25782,10.587213476498922,8.275231461024926,2,0
django__django-11815,pabb_budget,2,10,,,,0.0,2,unknown,2,48695,19.377548933029175,15.623271206863416,2,0
django__django-11815,pabb_budget,2,15,,,,0.0,2,unknown,2,48695,19.377548933029175,15.623271206863416,2,0
django__django-11815,pabb_budget,4,5,,,,0.0,0,unknown,4,88872,12.948587854703268,20.876267875161776,4,0
django__django-11815,pabb_budget,4,10,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11815,pabb_budget,4,15,,,,0.0,0,unknown,4,174875,24.100297689437866,40.825344035137114,4,0
django__django-11848,launch_all,1,5,,,,0.0,0,unknown,5,87023,9.043579618136087,19.17607213835384,5,0
django__django-11848,launch_all,1,10,,,,0.0,0,unknown,5,170013,17.558863004048664,36.94424543093254,5,0
django__django-11848,launch_all,1,15,,,,0.0,0,unknown,5,184972,18.68583917617798,41.71934822920257,5,0
django__django-11848,launch_all,2,5,,,,0.0,0,unknown,5,87023,9.043579618136087,19.17607213835384,5,0
django__django-11848,launch_all,2,10,,,,0.0,0,unknown,5,170013,17.558863004048664,36.94424543093254,5,0
django__django-11848,launch_all,2,15,,,,0.0,0,unknown,5,184972,18.68583917617798,41.71934822920257,5,0
django__django-11848,launch_all,4,5,,,,0.0,0,unknown,5,87023,9.043579618136087,19.17607213835384,5,0
django__django-11848,launch_all,4,10,,,,0.0,0,unknown,5,170013,17.558863004048664,36.94424543093254,5,0
django__django-11848,launch_all,4,15,,,,0.0,0,unknown,5,184972,18.68583917617798,41.71934822920257,5,0
django__django-11848,fcfs_budget,1,5,,,,0.0,4,unknown,1,20334,1.5409384965896606,3.630660497049539,1,0
django__django-11848,fcfs_budget,1,10,,,,0.0,4,unknown,1,40669,3.0818769931793213,7.261320994099078,1,0
django__django-11848,fcfs_budget,1,15,,,,0.0,4,unknown,1,40669,3.0818769931793213,7.261320994099078,1,0
django__django-11848,fcfs_budget,2,5,,,,0.0,3,unknown,2,38870,5.258873701095581,7.371205447301488,2,0
django__django-11848,fcfs_budget,2,10,,,,0.0,3,unknown,2,77742,10.517747402191162,14.742410894602976,2,0
django__django-11848,fcfs_budget,2,15,,,,0.0,3,unknown,2,77742,10.517747402191162,14.742410894602976,2,0
django__django-11848,fcfs_budget,4,5,,,,0.0,1,unknown,4,72064,7.916603446006775,14.40096934008381,4,0
django__django-11848,fcfs_budget,4,10,,,,0.0,1,unknown,4,140095,15.304910659790039,27.39403983439248,4,0
django__django-11848,fcfs_budget,4,15,,,,0.0,1,unknown,4,140095,15.304910659790039,27.39403983439248,4,0
django__django-11848,pabb_budget,1,5,,,,0.0,4,unknown,1,18536,3.7179352045059204,3.740544950251949,1,0
django__django-11848,pabb_budget,1,10,,,,0.0,4,unknown,1,37073,7.435870409011841,7.481089900503898,1,0
django__django-11848,pabb_budget,1,15,,,,0.0,4,unknown,1,37073,7.435870409011841,7.481089900503898,1,0
django__django-11848,pabb_budget,2,5,,,,0.0,3,unknown,2,28628,5.038675785064697,7.260292064689802,2,0
django__django-11848,pabb_budget,2,10,,,,0.0,3,unknown,2,53221,9.549055337905884,13.112685283604463,2,0
django__django-11848,pabb_budget,2,15,,,,0.0,3,unknown,2,53221,9.549055337905884,13.112685283604463,2,0
django__django-11848,pabb_budget,4,5,,,,0.0,1,unknown,4,72064,7.916603446006775,14.40096934008381,4,0
django__django-11848,pabb_budget,4,10,,,,0.0,1,unknown,4,140095,15.304910659790039,27.39403983439248,4,0
django__django-11848,pabb_budget,4,15,,,,0.0,1,unknown,4,138767,16.011860847473145,34.69931467251364,4,0
django__django-11964,launch_all,1,5,,,,0.0,0,unknown,5,168835,13.369603633880615,26.291882130556434,5,0
django__django-11964,launch_all,1,10,,,,0.0,0,unknown,5,337673,26.73920726776123,52.58376426111287,5,0
django__django-11964,launch_all,1,15,,,,0.0,0,unknown,5,393865,27.66095995903015,58.94675550369012,5,0
django__django-11964,launch_all,2,5,,,,0.0,0,unknown,5,168835,13.369603633880615,26.291882130556434,5,0
django__django-11964,launch_all,2,10,,,,0.0,0,unknown,5,337673,26.73920726776123,52.58376426111287,5,0
django__django-11964,launch_all,2,15,,,,0.0,0,unknown,5,393865,27.66095995903015,58.94675550369012,5,0
django__django-11964,launch_all,4,5,,,,0.0,0,unknown,5,168835,13.369603633880615,26.291882130556434,5,0
django__django-11964,launch_all,4,10,,,,0.0,0,unknown,5,337673,26.73920726776123,52.58376426111287,5,0
django__django-11964,launch_all,4,15,,,,0.0,0,unknown,5,393865,27.66095995903015,58.94675550369012,5,0
django__django-11964,fcfs_budget,1,5,,,,0.0,4,unknown,1,16599,1.197910189628601,4.511764948726136,1,0
django__django-11964,fcfs_budget,1,10,,,,0.0,4,unknown,1,33199,2.395820379257202,9.023529897452272,1,0
django__django-11964,fcfs_budget,1,15,,,,0.0,4,unknown,1,33199,2.395820379257202,9.023529897452272,1,0
django__django-11964,fcfs_budget,2,5,,,,0.0,3,unknown,2,33034,9.952546954154968,8.994426254022198,2,0
django__django-11964,fcfs_budget,2,10,,,,0.0,3,unknown,2,66070,19.905093908309937,17.988852508044396,2,0
django__django-11964,fcfs_budget,2,15,,,,0.0,3,unknown,2,66070,19.905093908309937,17.988852508044396,2,0
django__django-11964,fcfs_budget,4,5,,,,0.0,1,unknown,4,112644,12.447850942611694,19.928890887979183,4,0
django__django-11964,fcfs_budget,4,10,,,,0.0,1,unknown,4,225290,24.89570188522339,39.857781775958365,4,0
django__django-11964,fcfs_budget,4,15,,,,0.0,1,unknown,4,225290,24.89570188522339,39.857781775958365,4,0
django__django-11964,pabb_budget,1,5,,,,0.0,4,unknown,1,16435,8.754636764526367,4.4826613052960615,1,0
django__django-11964,pabb_budget,1,10,,,,0.0,4,unknown,1,32871,17.509273529052734,8.965322610592123,1,0
django__django-11964,pabb_budget,1,15,,,,0.0,4,unknown,1,32871,17.509273529052734,8.965322610592123,1,0
django__django-11964,pabb_budget,2,5,,,,0.0,3,unknown,2,33034,9.952546954154968,8.994426254022198,2,0
django__django-11964,pabb_budget,2,10,,,,0.0,3,unknown,2,66070,19.905093908309937,17.988852508044396,2,0
django__django-11964,pabb_budget,2,15,,,,0.0,3,unknown,2,66070,19.905093908309937,17.988852508044396,2,0
django__django-11964,pabb_budget,4,5,,,,0.0,1,unknown,4,112644,12.447850942611694,19.928890887979183,4,0
django__django-11964,pabb_budget,4,10,,,,0.0,1,unknown,4,225290,24.89570188522339,39.857781775958365,4,0
django__django-11964,pabb_budget,4,15,,,,0.0,1,unknown,4,225290,24.89570188522339,39.857781775958365,4,0
django__django-11999,launch_all,1,5,,,,0.0,0,unknown,4,91415,6.166799426078796,23.305093349257035,4,1
django__django-11999,launch_all,1,10,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,launch_all,1,15,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,launch_all,2,5,,,,0.0,0,unknown,4,91415,6.166799426078796,23.305093349257035,4,1
django__django-11999,launch_all,2,10,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,launch_all,2,15,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,launch_all,4,5,,,,0.0,0,unknown,4,91415,6.166799426078796,23.305093349257035,4,1
django__django-11999,launch_all,4,10,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,launch_all,4,15,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,fcfs_budget,1,5,,,,0.0,3,unknown,1,26624,0.8934125900268555,4.975507716365085,1,0
django__django-11999,fcfs_budget,1,10,,,,0.0,3,unknown,1,53248,1.786825180053711,9.95101543273017,1,0
django__django-11999,fcfs_budget,1,15,,,,0.0,3,unknown,1,53248,1.786825180053711,9.95101543273017,1,0
django__django-11999,fcfs_budget,2,5,,,,0.0,2,unknown,2,68992,2.0711950063705444,12.624221213379936,2,1
django__django-11999,fcfs_budget,2,10,,,,0.0,2,unknown,2,137985,4.142390012741089,25.248442426759873,2,1
django__django-11999,fcfs_budget,2,15,,,,0.0,2,unknown,2,137985,4.142390012741089,25.248442426759873,2,1
django__django-11999,fcfs_budget,4,5,,,,0.0,0,unknown,4,91415,6.166799426078796,23.305093349257035,4,1
django__django-11999,fcfs_budget,4,10,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,fcfs_budget,4,15,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,pabb_budget,1,5,,,,0.0,3,unknown,1,42368,1.177782416343689,7.648713497014852,1,1
django__django-11999,pabb_budget,1,10,,,,0.0,3,unknown,1,84737,2.355564832687378,15.297426994029705,1,1
django__django-11999,pabb_budget,1,15,,,,0.0,3,unknown,1,84737,2.355564832687378,15.297426994029705,1,1
django__django-11999,pabb_budget,2,5,,,,0.0,2,unknown,2,53882,2.677093982696533,13.359086065241936,2,1
