instance_id,budget_policy,max_active_branches,max_steps_per_branch,time_to_first_nonempty_patch,tokens_to_first_nonempty_patch,cost_to_first_nonempty_patch,duplicate_patch_rate,branches_pruned,official_success_if_available,verifier_unknown_count,total_tokens_used,total_tool_time,model_side_time,selected_branches,patch_nonempty_selected
django__django-11999,pabb_budget,2,10,,,,0.0,2,unknown,2,107766,5.354187965393066,26.71817213048387,2,1
django__django-11999,pabb_budget,2,15,,,,0.0,2,unknown,2,107766,5.354187965393066,26.71817213048387,2,1
django__django-11999,pabb_budget,4,5,,,,0.0,0,unknown,4,91415,6.166799426078796,23.305093349257035,4,1
django__django-11999,pabb_budget,4,10,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-11999,pabb_budget,4,15,,,,0.0,0,unknown,4,182833,12.333598852157593,46.61018669851407,4,1
django__django-12125,launch_all,1,5,,,,0.0,0,unknown,4,66871,136.94056224822998,22.04580920508371,4,0
django__django-12125,launch_all,1,10,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,launch_all,1,15,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,launch_all,2,5,,,,0.0,0,unknown,4,66871,136.94056224822998,22.04580920508371,4,0
django__django-12125,launch_all,2,10,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,launch_all,2,15,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,launch_all,4,5,,,,0.0,0,unknown,4,66871,136.94056224822998,22.04580920508371,4,0
django__django-12125,launch_all,4,10,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,launch_all,4,15,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,fcfs_budget,1,5,,,,0.0,3,unknown,1,20654,1.2735693454742432,5.351846307169,1,0
django__django-12125,fcfs_budget,1,10,,,,0.0,3,unknown,1,41308,2.5471386909484863,10.703692614338,1,0
django__django-12125,fcfs_budget,1,15,,,,0.0,3,unknown,1,41308,2.5471386909484863,10.703692614338,1,0
django__django-12125,fcfs_budget,2,5,,,,0.0,2,unknown,2,38711,3.1246405839920044,13.651577905017577,2,0
django__django-12125,fcfs_budget,2,10,,,,0.0,2,unknown,2,77423,6.249281167984009,27.303155810035154,2,0
django__django-12125,fcfs_budget,2,15,,,,0.0,2,unknown,2,77423,6.249281167984009,27.303155810035154,2,0
django__django-12125,fcfs_budget,4,5,,,,0.0,0,unknown,4,66871,136.94056224822998,22.04580920508371,4,0
django__django-12125,fcfs_budget,4,10,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,fcfs_budget,4,15,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,pabb_budget,1,5,,,,0.0,3,unknown,1,15193,11.983713269233704,3.5357945482748323,1,0
django__django-12125,pabb_budget,1,10,,,,0.0,3,unknown,1,30387,23.967426538467407,7.071589096549665,1,0
django__django-12125,pabb_budget,1,15,,,,0.0,3,unknown,1,30387,23.967426538467407,7.071589096549665,1,0
django__django-12125,pabb_budget,2,5,,,,0.0,2,unknown,2,33250,13.834784507751465,11.83552614612341,2,0
django__django-12125,pabb_budget,2,10,,,,0.0,2,unknown,2,66502,27.66956901550293,23.67105229224682,2,0
django__django-12125,pabb_budget,2,15,,,,0.0,2,unknown,2,66502,27.66956901550293,23.67105229224682,2,0
django__django-12125,pabb_budget,4,5,,,,0.0,0,unknown,4,66871,136.94056224822998,22.04580920508371,4,0
django__django-12125,pabb_budget,4,10,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12125,pabb_budget,4,15,,,,0.0,0,unknown,4,133745,273.88112449645996,44.09161841016742,4,0
django__django-12308,launch_all,1,5,,,,0.0,0,fail,4,95875,30.29526600572798,25.20711423735853,5,1
django__django-12308,launch_all,1,10,,,,0.0,0,fail,4,188878,60.32946642239889,49.65949009618592,5,1
django__django-12308,launch_all,1,15,33.17480278015137,62977,34.423469253299515,0.0,0,fail,4,209871,63.10392117500305,58.35952509468159,5,1
django__django-12308,launch_all,2,5,,,,0.0,0,fail,4,95875,30.29526600572798,25.20711423735853,5,1
django__django-12308,launch_all,2,10,,,,0.0,0,fail,4,188878,60.32946642239889,49.65949009618592,5,1
django__django-12308,launch_all,2,15,33.17480278015137,62977,34.423469253299515,0.0,0,fail,4,209871,63.10392117500305,58.35952509468159,5,1
django__django-12308,launch_all,4,5,,,,0.0,0,fail,4,95875,30.29526600572798,25.20711423735853,5,1
django__django-12308,launch_all,4,10,,,,0.0,0,fail,4,188878,60.32946642239889,49.65949009618592,5,1
django__django-12308,launch_all,4,15,33.17480278015137,62977,34.423469253299515,0.0,0,fail,4,209871,63.10392117500305,58.35952509468159,5,1
django__django-12308,fcfs_budget,1,5,,,,0.0,4,unknown,1,14378,1.3053279452853732,3.7736918926557315,1,0
django__django-12308,fcfs_budget,1,10,,,,0.0,4,unknown,1,25882,2.349590301513672,6.792645406780316,1,0
django__django-12308,fcfs_budget,1,15,,,,0.0,4,unknown,1,25882,2.349590301513672,6.792645406780316,1,0
django__django-12308,fcfs_budget,2,5,,,,0.0,3,unknown,2,36936,2.546637707286411,7.442261667640281,2,0
django__django-12308,fcfs_budget,2,10,,,,0.0,3,unknown,2,70998,4.832209825515747,14.129784956749415,2,0
django__django-12308,fcfs_budget,2,15,,,,0.0,3,unknown,2,70998,4.832209825515747,14.129784956749415,2,0
django__django-12308,fcfs_budget,4,5,,,,0.0,1,unknown,4,74883,27.520811253123814,16.50707923886286,4,0
django__django-12308,fcfs_budget,4,10,,,,0.0,1,unknown,4,146894,54.78055691719055,32.25942009919457,4,0
django__django-12308,fcfs_budget,4,15,,,,0.0,1,unknown,4,146894,54.78055691719055,32.25942009919457,4,0
django__django-12308,pabb_budget,1,5,,,,0.0,4,fail,0,20992,2.7744547526041665,8.70003499849567,1,1
django__django-12308,pabb_budget,1,10,,,,0.0,4,fail,0,41984,5.548909505208333,17.40006999699134,1,1
django__django-12308,pabb_budget,1,15,33.17480278015137,62977,34.423469253299515,0.0,4,fail,0,62977,8.3233642578125,26.100104995487012,1,1
django__django-12308,pabb_budget,2,5,,,,0.0,3,fail,1,35370,4.07978269788954,12.473726891151403,2,1
django__django-12308,pabb_budget,2,10,,,,0.0,3,fail,1,67317,36.567013581593834,28.328595421641555,2,1
django__django-12308,pabb_budget,2,15,33.17480278015137,62977,34.423469253299515,0.0,3,fail,1,88310,39.341468334198,37.028630420137226,2,1
django__django-12308,pabb_budget,4,5,,,,0.0,1,fail,3,70594,20.830144498083328,21.606559378461057,4,1
django__django-12308,pabb_budget,4,10,,,,0.0,1,fail,3,138315,41.39922340710958,42.45838037839097,4,1
django__django-12308,pabb_budget,4,15,33.17480278015137,62977,34.423469253299515,0.0,1,fail,3,159308,44.173678159713745,51.158415376886644,4,1
django__django-12708,launch_all,1,5,,,,0.0,0,unknown,5,101292,6.356589264339871,24.375811354775596,5,0
django__django-12708,launch_all,1,10,,,,0.0,0,unknown,5,197754,12.204838752746582,46.945135472968374,5,0
django__django-12708,launch_all,1,15,,,,0.0,0,unknown,5,221246,13.138093709945679,50.80834871952346,5,0
django__django-12708,launch_all,2,5,,,,0.0,0,unknown,5,101292,6.356589264339871,24.375811354775596,5,0
django__django-12708,launch_all,2,10,,,,0.0,0,unknown,5,197754,12.204838752746582,46.945135472968374,5,0
django__django-12708,launch_all,2,15,,,,0.0,0,unknown,5,221246,13.138093709945679,50.80834871952346,5,0
django__django-12708,launch_all,4,5,,,,0.0,0,unknown,5,101292,6.356589264339871,24.375811354775596,5,0
django__django-12708,launch_all,4,10,,,,0.0,0,unknown,5,197754,12.204838752746582,46.945135472968374,5,0
django__django-12708,launch_all,4,15,,,,0.0,0,unknown,5,221246,13.138093709945679,50.80834871952346,5,0
django__django-12708,fcfs_budget,1,5,,,,0.0,4,unknown,1,12658,1.2791823016272652,4.834974542338688,1,0
django__django-12708,fcfs_budget,1,10,,,,0.0,4,unknown,1,22785,2.302528142929077,8.702954176209637,1,0
django__django-12708,fcfs_budget,1,15,,,,0.0,4,unknown,1,22785,2.302528142929077,8.702954176209637,1,0
django__django-12708,fcfs_budget,2,5,,,,0.0,3,unknown,2,38213,2.6644596921073065,9.624234342222486,2,0
django__django-12708,fcfs_budget,2,10,,,,0.0,3,unknown,2,73896,5.07308292388916,18.281473775977233,2,0
django__django-12708,fcfs_budget,2,15,,,,0.0,3,unknown,2,73896,5.07308292388916,18.281473775977233,2,0
django__django-12708,fcfs_budget,4,5,,,,0.0,1,unknown,4,77800,5.423334307140775,20.51259810822051,4,0
django__django-12708,fcfs_budget,4,10,,,,0.0,1,unknown,4,150770,10.338328838348389,39.21870897985821,4,0
django__django-12708,fcfs_budget,4,15,,,,0.0,1,unknown,4,150770,10.338328838348389,39.21870897985821,4,0
django__django-12708,pabb_budget,1,5,,,,0.0,4,unknown,1,28086,1.496358036994934,6.690902125422629,1,0
django__django-12708,pabb_budget,1,10,,,,0.0,4,unknown,1,56172,2.992716073989868,13.381804250845258,1,0
django__django-12708,pabb_budget,1,15,,,,0.0,4,unknown,1,56172,2.992716073989868,13.381804250845258,1,0
django__django-12708,pabb_budget,2,5,,,,0.0,3,unknown,2,39587,2.7588746150334678,10.888363765998026,2,0
django__django-12708,pabb_budget,2,10,,,,0.0,3,unknown,2,76874,5.2652459144592285,20.93723520388097,2,0
django__django-12708,pabb_budget,2,15,,,,0.0,3,unknown,2,76874,5.2652459144592285,20.93723520388097,2,0
django__django-12708,pabb_budget,4,5,,,,0.0,1,unknown,4,77800,5.423334307140775,20.51259810822051,4,0
django__django-12708,pabb_budget,4,10,,,,0.0,1,unknown,4,150770,10.338328838348389,39.21870897985821,4,0
django__django-12708,pabb_budget,4,15,,,,0.0,1,unknown,4,150770,10.338328838348389,39.21870897985821,4,0
django__django-13028,launch_all,1,5,,,,0.0,0,unknown,5,125254,19.681617074542576,29.32898666809758,5,0
django__django-13028,launch_all,1,10,,,,0.0,0,unknown,5,247363,39.002047538757324,57.58404644114409,5,0
django__django-13028,launch_all,1,15,,,,0.0,0,unknown,5,294157,40.16453838348389,64.86365489364844,5,0
django__django-13028,launch_all,2,5,,,,0.0,0,unknown,5,125254,19.681617074542576,29.32898666809758,5,0
django__django-13028,launch_all,2,10,,,,0.0,0,unknown,5,247363,39.002047538757324,57.58404644114409,5,0
django__django-13028,launch_all,2,15,,,,0.0,0,unknown,5,294157,40.16453838348389,64.86365489364844,5,0
django__django-13028,launch_all,4,5,,,,0.0,0,unknown,5,125254,19.681617074542576,29.32898666809758,5,0
django__django-13028,launch_all,4,10,,,,0.0,0,unknown,5,247363,39.002047538757324,57.58404644114409,5,0
django__django-13028,launch_all,4,15,,,,0.0,0,unknown,5,294157,40.16453838348389,64.86365489364844,5,0
django__django-13028,fcfs_budget,1,5,,,,0.0,4,unknown,1,14256,1.403407335281372,3.5497644623435614,1,0
django__django-13028,fcfs_budget,1,10,,,,0.0,4,unknown,1,28513,2.806814670562744,7.099528924687123,1,0
django__django-13028,fcfs_budget,1,15,,,,0.0,4,unknown,1,28513,2.806814670562744,7.099528924687123,1,0
django__django-13028,fcfs_budget,2,5,,,,0.0,3,unknown,2,40437,10.141269087791443,9.211395567450491,2,0
django__django-13028,fcfs_budget,2,10,,,,0.0,3,unknown,2,80875,20.282538175582886,18.422791134900983,2,0
django__django-13028,fcfs_budget,2,15,,,,0.0,3,unknown,2,80875,20.282538175582886,18.422791134900983,2,0
django__django-13028,fcfs_budget,4,5,,,,0.0,1,unknown,4,78461,18.519126229816013,22.049378215593222,4,0
django__django-13028,fcfs_budget,4,10,,,,0.0,1,unknown,4,153777,36.6770658493042,43.02482953613537,4,0
django__django-13028,fcfs_budget,4,15,,,,0.0,1,unknown,4,153777,36.6770658493042,43.02482953613537,4,0
django__django-13028,pabb_budget,1,5,,,,0.0,4,unknown,1,26181,8.73786175251007,5.661631105106931,1,0
django__django-13028,pabb_budget,1,10,,,,0.0,4,unknown,1,52362,17.47572350502014,11.323262210213862,1,0
django__django-13028,pabb_budget,1,15,,,,0.0,4,unknown,1,52362,17.47572350502014,11.323262210213862,1,0
django__django-13028,pabb_budget,2,5,,,,0.0,3,unknown,2,41917,10.543794804149204,11.031265580362309,2,0
django__django-13028,pabb_budget,2,10,,,,0.0,3,unknown,2,80688,20.72640299797058,20.988604265673544,2,0
django__django-13028,pabb_budget,2,15,,,,0.0,3,unknown,2,80688,20.72640299797058,20.988604265673544,2,0
django__django-13028,pabb_budget,4,5,,,,0.0,1,unknown,4,78461,18.519126229816013,22.049378215593222,4,0
django__django-13028,pabb_budget,4,10,,,,0.0,1,unknown,4,153777,36.6770658493042,43.02482953613537,4,0
django__django-13028,pabb_budget,4,15,,,,0.0,1,unknown,4,153777,36.6770658493042,43.02482953613537,4,0
django__django-13033,launch_all,1,5,,,,0.0,0,unknown,4,101909,4.7957658767700195,18.562450527788187,4,0
django__django-13033,launch_all,1,10,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,launch_all,1,15,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,launch_all,2,5,,,,0.0,0,unknown,4,101909,4.7957658767700195,18.562450527788187,4,0
django__django-13033,launch_all,2,10,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,launch_all,2,15,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,launch_all,4,5,,,,0.0,0,unknown,4,101909,4.7957658767700195,18.562450527788187,4,0
django__django-13033,launch_all,4,10,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,launch_all,4,15,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,fcfs_budget,1,5,,,,0.0,3,unknown,1,31773,0.9267430305480957,4.819941649274806,1,0
django__django-13033,fcfs_budget,1,10,,,,0.0,3,unknown,1,63547,1.8534860610961914,9.639883298549613,1,0
django__django-13033,fcfs_budget,1,15,,,,0.0,3,unknown,1,63547,1.8534860610961914,9.639883298549613,1,0
django__django-13033,fcfs_budget,2,5,,,,0.0,2,unknown,2,51855,1.8156719207763672,8.477875348424815,2,0
django__django-13033,fcfs_budget,2,10,,,,0.0,2,unknown,2,103711,3.6313438415527344,16.95575069684963,2,0
django__django-13033,fcfs_budget,2,15,,,,0.0,2,unknown,2,103711,3.6313438415527344,16.95575069684963,2,0
django__django-13033,fcfs_budget,4,5,,,,0.0,0,unknown,4,101909,4.7957658767700195,18.562450527788187,4,0
django__django-13033,fcfs_budget,4,10,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,fcfs_budget,4,15,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,pabb_budget,1,5,,,,0.0,3,unknown,1,19781,1.9472801685333252,5.453768715970789,1,0
django__django-13033,pabb_budget,1,10,,,,0.0,3,unknown,1,39562,3.8945603370666504,10.907537431941577,1,0
django__django-13033,pabb_budget,1,15,,,,0.0,3,unknown,1,39562,3.8945603370666504,10.907537431941577,1,0
django__django-13033,pabb_budget,2,5,,,,0.0,2,unknown,2,39863,2.8362090587615967,9.111702415120797,2,0
django__django-13033,pabb_budget,2,10,,,,0.0,2,unknown,2,79726,5.672418117523193,18.223404830241595,2,0
django__django-13033,pabb_budget,2,15,,,,0.0,2,unknown,2,79726,5.672418117523193,18.223404830241595,2,0
django__django-13033,pabb_budget,4,5,,,,0.0,0,unknown,4,101909,4.7957658767700195,18.562450527788187,4,0
django__django-13033,pabb_budget,4,10,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
django__django-13033,pabb_budget,4,15,,,,0.0,0,unknown,4,203820,9.591531753540039,37.12490105557637,4,0
