instance_id,policy,max_active_branches,max_steps_per_branch,time_to_first_nonempty_patch,tokens_to_first_nonempty_patch,cost_to_first_nonempty_patch,branches_pruned,duplicate_patch_rate,official_success_if_available,verifier_unknown_count,total_tokens_used,total_tool_time,model_side_time,online_oracle_gap
astropy__astropy-12907,launch_all,1,5,,,,0,0.0,unknown,4,23680,2.9143266677856445,13.187709390653295,
astropy__astropy-12907,launch_all,1,10,,,,0,0.0,unknown,4,49015,14.435195922851562,22.75036756923199,
astropy__astropy-12907,launch_all,1,15,126.39437658984711,54910,126.39437658984711,0,0.0,unknown,4,54910,105.33085656166077,21.063520028186343,0.9367282789577398
astropy__astropy-12907,launch_all,2,5,,,,0,0.0,unknown,4,23680,2.9143266677856445,13.187709390653295,
astropy__astropy-12907,launch_all,2,10,,,,0,0.0,unknown,4,49015,14.435195922851562,22.75036756923199,
astropy__astropy-12907,launch_all,2,15,126.39437658984711,54910,126.39437658984711,0,0.0,unknown,4,54910,105.33085656166077,21.063520028186343,0.9367282789577398
astropy__astropy-12907,launch_all,4,5,,,,0,0.0,unknown,4,23680,2.9143266677856445,13.187709390653295,
astropy__astropy-12907,launch_all,4,10,,,,0,0.0,unknown,4,49015,14.435195922851562,22.75036756923199,
astropy__astropy-12907,launch_all,4,15,126.39437658984711,54910,126.39437658984711,0,0.0,unknown,4,54910,105.33085656166077,21.063520028186343,0.9367282789577398
astropy__astropy-12907,fcfs_budget,1,5,,,,3,0.0,unknown,1,6861,1.691892147064209,5.243248139495657,
astropy__astropy-12907,fcfs_budget,1,10,,,,3,0.0,unknown,1,13865,9.057751417160034,9.03905689715646,
astropy__astropy-12907,fcfs_budget,1,15,,,,3,0.0,unknown,1,28253,104.01670479774475,14.380482055199163,
astropy__astropy-12907,fcfs_budget,2,5,,,,2,0.0,unknown,2,12430,2.123897075653076,7.603223838992616,
astropy__astropy-12907,fcfs_budget,2,10,,,,2,0.0,unknown,2,26079,10.013633012771606,13.52846468550095,
astropy__astropy-12907,fcfs_budget,2,15,126.39437658984711,54910,126.39437658984711,2,0.0,unknown,2,54910,105.33085656166077,21.063520028186343,0.9367282789577398
astropy__astropy-12907,fcfs_budget,4,5,,,,0,0.0,unknown,4,23680,2.9143266677856445,13.187709390653295,
astropy__astropy-12907,fcfs_budget,4,10,,,,0,0.0,unknown,4,49015,14.435195922851562,22.75036756923199,
astropy__astropy-12907,fcfs_budget,4,15,126.39437658984711,54910,126.39437658984711,0,0.0,unknown,4,54910,105.33085656166077,21.063520028186343,0.9367282789577398
astropy__astropy-12907,pabb_online,1,5,,,,3,0.0,unknown,1,6861,1.691892147064209,5.243248139495657,
astropy__astropy-12907,pabb_online,1,10,,,,3,0.0,unknown,1,13865,9.057751417160034,9.03905689715646,
astropy__astropy-12907,pabb_online,1,15,,,,3,0.0,unknown,1,28253,104.01670479774475,14.380482055199163,
astropy__astropy-12907,pabb_online,2,5,,,,2,0.0,unknown,2,12430,2.123897075653076,7.603223838992616,
astropy__astropy-12907,pabb_online,2,10,,,,2,0.0,unknown,2,26079,10.013633012771606,13.52846468550095,
astropy__astropy-12907,pabb_online,2,15,23.63511293166285,36898,23.635112931662853,2,0.0,unknown,2,36898,9.874213457107544,13.760899474555309,0.6616394531295116
astropy__astropy-12907,pabb_online,4,5,,,,0,0.0,unknown,4,23680,2.9143266677856445,13.187709390653295,
astropy__astropy-12907,pabb_online,4,10,,,,0,0.0,unknown,4,49015,14.435195922851562,22.75036756923199,
astropy__astropy-12907,pabb_online,4,15,31.89242934293164,52651,31.892429342931642,0,0.0,unknown,4,52651,11.106682062149048,20.785747280782594,0.7492448865869912
astropy__astropy-12907,pabb_oracle_upper_bound,1,5,,,,3,0.0,unknown,1,5569,0.4320049285888672,2.3599756994969585,
astropy__astropy-12907,pabb_oracle_upper_bound,1,10,,,,3,0.0,unknown,1,12214,0.9558815956115723,4.489407788344491,
astropy__astropy-12907,pabb_oracle_upper_bound,1,15,7.997189736903194,26657,7.997189736903194,3,0.0,unknown,1,26657,1.3141517639160156,6.6830379729871785,0.0
astropy__astropy-12907,pabb_oracle_upper_bound,2,5,,,,2,0.0,unknown,2,11136,0.7869937419891357,4.994672909539283,
astropy__astropy-12907,pabb_oracle_upper_bound,2,10,,,,2,0.0,unknown,2,22615,4.395465850830078,8.223280466472515,
astropy__astropy-12907,pabb_oracle_upper_bound,2,15,7.997189736903194,26657,7.997189736903194,2,0.0,unknown,2,26657,1.3141517639160156,6.6830379729871785,0.0
astropy__astropy-12907,pabb_oracle_upper_bound,4,5,,,,0,0.0,unknown,4,23680,2.9143266677856445,13.187709390653295,
astropy__astropy-12907,pabb_oracle_upper_bound,4,10,,,,0,0.0,unknown,4,49015,14.435195922851562,22.75036756923199,
astropy__astropy-12907,pabb_oracle_upper_bound,4,15,7.997189736903194,26657,7.997189736903194,0,0.0,unknown,4,26657,1.3141517639160156,6.6830379729871785,0.0
django__django-11815,launch_all,1,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,
django__django-11815,launch_all,1,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,
django__django-11815,launch_all,1,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,
django__django-11815,launch_all,2,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,
django__django-11815,launch_all,2,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,
django__django-11815,launch_all,2,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,
django__django-11815,launch_all,4,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,
django__django-11815,launch_all,4,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,
django__django-11815,launch_all,4,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,
django__django-11815,fcfs_budget,1,5,,,,3,0.0,unknown,1,5662,0.35600876808166504,2.9757102182569994,
django__django-11815,fcfs_budget,1,10,,,,3,0.0,unknown,1,11028,0.9432289600372314,5.0303417026957575,
django__django-11815,fcfs_budget,1,15,,,,3,0.0,unknown,1,22462,1.3143367767333984,8.190609502429071,
django__django-11815,fcfs_budget,2,5,,,,2,0.0,unknown,2,11716,0.7336125373840332,6.056521187667949,
django__django-11815,fcfs_budget,2,10,,,,2,0.0,unknown,2,21703,1.9004020690917969,9.654183503489719,
django__django-11815,fcfs_budget,2,15,,,,2,0.0,unknown,2,43659,17.104027271270752,15.347531017254862,
django__django-11815,fcfs_budget,4,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,
django__django-11815,fcfs_budget,4,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,
django__django-11815,fcfs_budget,4,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,
django__django-11815,pabb_online,1,5,,,,3,0.0,unknown,1,5662,0.35600876808166504,2.9757102182569994,
django__django-11815,pabb_online,1,10,,,,3,0.0,unknown,1,11028,0.9432289600372314,5.0303417026957575,
django__django-11815,pabb_online,1,15,,,,3,0.0,unknown,1,22462,1.3143367767333984,8.190609502429071,
django__django-11815,pabb_online,2,5,,,,2,0.0,unknown,2,11716,0.7336125373840332,6.056521187667949,
django__django-11815,pabb_online,2,10,,,,2,0.0,unknown,2,21703,1.9004020690917969,9.654183503489719,
django__django-11815,pabb_online,2,15,,,,2,0.0,unknown,2,43659,17.104027271270752,15.347531017254862,
django__django-11815,pabb_online,4,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,
django__django-11815,pabb_online,4,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,
django__django-11815,pabb_online,4,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,
django__django-11815,pabb_oracle_upper_bound,1,5,,,,3,0.0,unknown,1,5523,0.6897737979888916,2.1809533920295916,
django__django-11815,pabb_oracle_upper_bound,1,10,,,,3,0.0,unknown,1,10063,1.8981192111968994,3.933480392575041,
django__django-11815,pabb_oracle_upper_bound,1,15,,,,3,0.0,unknown,1,17499,2.850626230239868,5.962683657649233,
django__django-11815,pabb_oracle_upper_bound,2,5,,,,2,0.0,unknown,2,11577,1.0673775672912598,5.261764361440541,
django__django-11815,pabb_oracle_upper_bound,2,10,,,,2,0.0,unknown,2,20738,2.855292320251465,8.557322193369002,
django__django-11815,pabb_oracle_upper_bound,2,15,,,,2,0.0,unknown,2,38696,18.64031672477722,13.119605172475026,
django__django-11815,pabb_oracle_upper_bound,4,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,
django__django-11815,pabb_oracle_upper_bound,4,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,
django__django-11815,pabb_oracle_upper_bound,4,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,
django__django-11848,launch_all,1,5,,,,0,0.0,unknown,4,20887,2.735724687576294,7.770136659572908,
django__django-11848,launch_all,1,10,,,,0,0.0,unknown,4,43948,5.413947343826294,15.682870726041473,
django__django-11848,launch_all,1,15,,,,0,0.0,unknown,4,87027,12.460801362991333,22.71774263483789,
django__django-11848,launch_all,2,5,,,,0,0.0,unknown,4,20887,2.735724687576294,7.770136659572908,
django__django-11848,launch_all,2,10,,,,0,0.0,unknown,4,43948,5.413947343826294,15.682870726041473,
django__django-11848,launch_all,2,15,,,,0,0.0,unknown,4,87027,12.460801362991333,22.71774263483789,
django__django-11848,launch_all,4,5,,,,0,0.0,unknown,4,20887,2.735724687576294,7.770136659572908,
django__django-11848,launch_all,4,10,,,,0,0.0,unknown,4,43948,5.413947343826294,15.682870726041473,
django__django-11848,launch_all,4,15,,,,0,0.0,unknown,4,87027,12.460801362991333,22.71774263483789,
django__django-11848,fcfs_budget,1,5,,,,3,0.0,unknown,1,4924,0.8147470951080322,2.0234428216387585,
django__django-11848,fcfs_budget,1,10,,,,3,0.0,unknown,1,10308,1.2423391342163086,4.065747934401865,
django__django-11848,fcfs_budget,1,15,,,,3,0.0,unknown,1,14138,1.963930606842041,5.602653074742038,
django__django-11848,fcfs_budget,2,5,,,,2,0.0,unknown,2,9902,1.4670295715332031,3.7743938963151624,
django__django-11848,fcfs_budget,2,10,,,,2,0.0,unknown,2,21766,2.6252195835113525,8.340942891009684,
django__django-11848,fcfs_budget,2,15,,,,2,0.0,unknown,2,40334,8.42646050453186,11.664911795919245,
django__django-11848,fcfs_budget,4,5,,,,0,0.0,unknown,4,20887,2.735724687576294,7.770136659572908,
django__django-11848,fcfs_budget,4,10,,,,0,0.0,unknown,4,43948,5.413947343826294,15.682870726041473,
django__django-11848,fcfs_budget,4,15,,,,0,0.0,unknown,4,87027,12.460801362991333,22.71774263483789,
django__django-11848,pabb_online,1,5,,,,3,0.0,unknown,1,4924,0.8147470951080322,2.0234428216387585,
django__django-11848,pabb_online,1,10,,,,3,0.0,unknown,1,10308,1.2423391342163086,4.065747934401865,
django__django-11848,pabb_online,1,15,,,,3,0.0,unknown,1,14138,1.963930606842041,5.602653074742038,
django__django-11848,pabb_online,2,5,,,,2,0.0,unknown,2,9902,1.4670295715332031,3.7743938963151624,
django__django-11848,pabb_online,2,10,,,,2,0.0,unknown,2,21766,2.6252195835113525,8.340942891009684,
django__django-11848,pabb_online,2,15,,,,2,0.0,unknown,2,40334,8.42646050453186,11.664911795919245,
django__django-11848,pabb_online,4,5,,,,0,0.0,unknown,4,20887,2.735724687576294,7.770136659572908,
django__django-11848,pabb_online,4,10,,,,0,0.0,unknown,4,43948,5.413947343826294,15.682870726041473,
django__django-11848,pabb_online,4,15,,,,0,0.0,unknown,4,87027,12.460801362991333,22.71774263483789,
django__django-11848,pabb_oracle_upper_bound,1,5,,,,3,0.0,unknown,1,5248,0.5732159614562988,2.0099964130869,
django__django-11848,pabb_oracle_upper_bound,1,10,,,,3,0.0,unknown,1,9349,1.3570265769958496,4.036932985588336,
django__django-11848,pabb_oracle_upper_bound,1,15,,,,3,0.0,unknown,1,16148,2.113184928894043,5.6315953831005645,
django__django-11848,pabb_oracle_upper_bound,2,5,,,,2,0.0,unknown,2,10226,1.2254984378814697,3.7609474877633033,
django__django-11848,pabb_oracle_upper_bound,2,10,,,,2,0.0,unknown,2,20807,2.7399070262908936,8.312127942196154,
django__django-11848,pabb_oracle_upper_bound,2,15,,,,2,0.0,unknown,2,42344,8.575714826583862,11.693854104277772,
django__django-11848,pabb_oracle_upper_bound,4,5,,,,0,0.0,unknown,4,20887,2.735724687576294,7.770136659572908,
django__django-11848,pabb_oracle_upper_bound,4,10,,,,0,0.0,unknown,4,43948,5.413947343826294,15.682870726041473,
django__django-11848,pabb_oracle_upper_bound,4,15,,,,0,0.0,unknown,4,87027,12.460801362991333,22.71774263483789,
django__django-11964,launch_all,1,5,,,,0,0.0,unknown,4,26018,1.946293592453003,11.607824131786813,
django__django-11964,launch_all,1,10,,,,0,0.0,unknown,4,56959,4.611847877502441,18.809168040169556,
django__django-11964,launch_all,1,15,,,,0,0.0,unknown,4,128016,6.927844285964966,30.18242526125571,
django__django-11964,launch_all,2,5,,,,0,0.0,unknown,4,26018,1.946293592453003,11.607824131786813,
django__django-11964,launch_all,2,10,,,,0,0.0,unknown,4,56959,4.611847877502441,18.809168040169556,
django__django-11964,launch_all,2,15,,,,0,0.0,unknown,4,128016,6.927844285964966,30.18242526125571,
django__django-11964,launch_all,4,5,,,,0,0.0,unknown,4,26018,1.946293592453003,11.607824131786813,
django__django-11964,launch_all,4,10,,,,0,0.0,unknown,4,56959,4.611847877502441,18.809168040169556,
django__django-11964,launch_all,4,15,,,,0,0.0,unknown,4,128016,6.927844285964966,30.18242526125571,
django__django-11964,fcfs_budget,1,5,,,,3,0.0,unknown,1,6298,0.44386839866638184,3.6313816773792555,
django__django-11964,fcfs_budget,1,10,,,,3,0.0,unknown,1,13132,0.874276876449585,5.91951680875045,
django__django-11964,fcfs_budget,1,15,,,,3,0.0,unknown,1,19597,1.6384007930755615,7.158537290752113,
django__django-11964,fcfs_budget,2,5,,,,2,0.0,unknown,2,12477,0.9332973957061768,5.883483671360333,
django__django-11964,fcfs_budget,2,10,,,,2,0.0,unknown,2,25750,2.157771587371826,9.701960577423609,
django__django-11964,fcfs_budget,2,15,,,,2,0.0,unknown,2,43100,3.441053628921509,14.627306816189503,
django__django-11964,fcfs_budget,4,5,,,,0,0.0,unknown,4,26018,1.946293592453003,11.607824131786813,
django__django-11964,fcfs_budget,4,10,,,,0,0.0,unknown,4,56959,4.611847877502441,18.809168040169556,
django__django-11964,fcfs_budget,4,15,,,,0,0.0,unknown,4,128016,6.927844285964966,30.18242526125571,
django__django-11964,pabb_online,1,5,,,,3,0.0,unknown,1,6298,0.44386839866638184,3.6313816773792555,
django__django-11964,pabb_online,1,10,,,,3,0.0,unknown,1,13132,0.874276876449585,5.91951680875045,
django__django-11964,pabb_online,1,15,,,,3,0.0,unknown,1,19597,1.6384007930755615,7.158537290752113,
django__django-11964,pabb_online,2,5,,,,2,0.0,unknown,2,12477,0.9332973957061768,5.883483671360333,
django__django-11964,pabb_online,2,10,,,,2,0.0,unknown,2,25750,2.157771587371826,9.701960577423609,
django__django-11964,pabb_online,2,15,,,,2,0.0,unknown,2,43100,3.441053628921509,14.627306816189503,
django__django-11964,pabb_online,4,5,,,,0,0.0,unknown,4,26018,1.946293592453003,11.607824131786813,
django__django-11964,pabb_online,4,10,,,,0,0.0,unknown,4,56959,4.611847877502441,18.809168040169556,
django__django-11964,pabb_online,4,15,,,,0,0.0,unknown,4,128016,6.927844285964966,30.18242526125571,
django__django-11964,pabb_oracle_upper_bound,1,5,,,,3,0.0,unknown,1,6179,0.4894289970397949,2.2521019939810776,
django__django-11964,pabb_oracle_upper_bound,1,10,,,,3,0.0,unknown,1,12618,1.2834947109222412,3.7824437686731596,
django__django-11964,pabb_oracle_upper_bound,1,15,,,,3,0.0,unknown,1,23503,1.8026528358459473,7.4687695254373905,
django__django-11964,pabb_oracle_upper_bound,2,5,,,,2,0.0,unknown,2,12770,0.9778883457183838,5.745429564030033,
django__django-11964,pabb_oracle_upper_bound,2,10,,,,2,0.0,unknown,2,25264,2.4709458351135254,9.083928861511351,
django__django-11964,pabb_oracle_upper_bound,2,15,,,,2,0.0,unknown,2,47736,3.520737409591675,15.864586792559024,
django__django-11964,pabb_oracle_upper_bound,4,5,,,,0,0.0,unknown,4,26018,1.946293592453003,11.607824131786813,
django__django-11964,pabb_oracle_upper_bound,4,10,,,,0,0.0,unknown,4,56959,4.611847877502441,18.809168040169556,
django__django-11964,pabb_oracle_upper_bound,4,15,,,,0,0.0,unknown,4,128016,6.927844285964966,30.18242526125571,
django__django-11999,launch_all,1,5,7.3293292684463465,18355,7.3293292684463465,0,0.0,unknown,4,18355,1.1831161975860596,6.146213070860286,0.3692308993202201
django__django-11999,launch_all,1,10,9.160701915397174,25140,9.160701915397174,0,0.0,unknown,4,25140,1.7096128463745117,7.451089069022663,0.4953318562332622
django__django-11999,launch_all,1,15,13.21544010255439,46951,13.21544010255439,0,0.0,unknown,4,46951,2.0653107166290283,11.150129385925363,0.6501732522437678
django__django-11999,launch_all,2,5,7.3293292684463465,18355,7.3293292684463465,0,0.0,unknown,4,18355,1.1831161975860596,6.146213070860286,0.3692308993202201
django__django-11999,launch_all,2,10,9.160701915397174,25140,9.160701915397174,0,0.0,unknown,4,25140,1.7096128463745117,7.451089069022663,0.4953318562332622
django__django-11999,launch_all,2,15,13.21544010255439,46951,13.21544010255439,0,0.0,unknown,4,46951,2.0653107166290283,11.150129385925363,0.6501732522437678
django__django-11999,launch_all,4,5,7.3293292684463465,18355,7.3293292684463465,0,0.0,unknown,4,18355,1.1831161975860596,6.146213070860286,0.3692308993202201
django__django-11999,launch_all,4,10,9.160701915397174,25140,9.160701915397174,0,0.0,unknown,4,25140,1.7096128463745117,7.451089069022663,0.4953318562332622
django__django-11999,launch_all,4,15,13.21544010255439,46951,13.21544010255439,0,0.0,unknown,4,46951,2.0653107166290283,11.150129385925363,0.6501732522437678
django__django-11999,fcfs_budget,1,5,,,,3,0.0,unknown,1,5895,0.3593435287475586,2.3468713084548964,
django__django-11999,fcfs_budget,1,10,,,,3,0.0,unknown,1,12680,0.8858401775360107,3.6517473066172728,
django__django-11999,fcfs_budget,1,15,,,,3,0.0,unknown,1,34491,1.2415380477905273,7.350787623519972,
django__django-11999,fcfs_budget,2,5,7.3293292684463465,18355,7.3293292684463465,2,0.0,unknown,2,18355,1.1831161975860596,6.146213070860286,0.3692308993202201
django__django-11999,fcfs_budget,2,10,9.160701915397174,25140,9.160701915397174,2,0.0,unknown,2,25140,1.7096128463745117,7.451089069022663,0.4953318562332622
django__django-11999,fcfs_budget,2,15,13.21544010255439,46951,13.21544010255439,2,0.0,unknown,2,46951,2.0653107166290283,11.150129385925363,0.6501732522437678
django__django-11999,fcfs_budget,4,5,7.3293292684463465,18355,7.3293292684463465,0,0.0,unknown,4,18355,1.1831161975860596,6.146213070860286,0.3692308993202201
django__django-11999,fcfs_budget,4,10,9.160701915397174,25140,9.160701915397174,0,0.0,unknown,4,25140,1.7096128463745117,7.451089069022663,0.4953318562332622
django__django-11999,fcfs_budget,4,15,13.21544010255439,46951,13.21544010255439,0,0.0,unknown,4,46951,2.0653107166290283,11.150129385925363,0.6501732522437678
django__django-11999,pabb_online,1,5,,,,3,0.0,unknown,1,5895,0.3593435287475586,2.3468713084548964,
django__django-11999,pabb_online,1,10,,,,3,0.0,unknown,1,12680,0.8858401775360107,3.6517473066172728,
django__django-11999,pabb_online,1,15,,,,3,0.0,unknown,1,34491,1.2415380477905273,7.350787623519972,
django__django-11999,pabb_online,2,5,6.490193033560869,15706,6.490193033560869,2,0.0,unknown,2,15706,1.000824213027954,5.489368820532915,0.2876768984623864
django__django-11999,pabb_online,2,10,6.490193033560869,15706,6.490193033560869,2,0.0,unknown,2,15706,1.000824213027954,5.489368820532915,0.2876768984623864
django__django-11999,pabb_online,2,15,6.490193033560869,15706,6.490193033560869,2,0.0,unknown,2,15706,1.000824213027954,5.489368820532915,0.2876768984623864
django__django-11999,pabb_online,4,5,9.055873522095213,18919,9.055873522095213,0,0.0,unknown,4,18919,1.000824213027954,8.05504930906726,0.48948995147027363
django__django-11999,pabb_online,4,10,9.055873522095213,18919,9.055873522095213,0,0.0,unknown,4,18919,1.000824213027954,8.05504930906726,0.48948995147027363
django__django-11999,pabb_online,4,15,9.055873522095213,18919,9.055873522095213,0,0.0,unknown,4,18919,1.000824213027954,8.05504930906726,0.48948995147027363
