total_sessions,active_session_limit,effective_regions,policy,throughput,mean_jct,p95_jct,p99_jct,region_utilization,ready_queue_empty_time,blocked_session_fraction,completed_sessions,admission_count,eviction_count,admission_throughput_gain,admission_p95_jct_gain,admission_region_util_gain
16,4,1,static_admission,0.06254428328277241,44.84292815791452,107.37740244089362,130.91921765741805,0.5977190935398612,102.91099626582715,0.11540896163316172,16,16,0,0.5586314233549952,0.13609282382295512,0.17075343521639297
16,4,1,reactive_admission,0.11921889001300713,31.765359132526907,105.18175089347909,128.40188594742744,0.9398150017375709,8.077243229607376,0.11125728475733494,16,16,0,0.5586314233549952,0.13609282382295512,0.17075343521639297
16,4,1,taps_admission,0.09748348527574559,35.46348791622225,92.76410852793853,124.44033096553582,0.7684725287562542,38.000688315784075,0.1036188866340613,16,16,0,0.5586314233549952,0.13609282382295512,0.17075343521639297
16,4,2,static_admission,0.07836985975631611,29.129625334142144,91.15076883239752,118.24093055367823,0.3744799610430109,139.57165263583485,0.17978234487911368,16,16,0,0.4583634637140355,0.050579490236763044,0.07600692040862778
16,4,2,reactive_admission,0.12798418981731316,24.273282404641204,91.8372180899039,118.37979684903955,0.5044563892618725,84.71629118769548,0.1146952400976294,16,16,0,0.4583634637140355,0.050579490236763044,0.07600692040862778
16,4,2,taps_admission,0.11429174012500436,25.611506814353632,86.54040941016582,117.33896435179864,0.4504868814516387,90.73743007287071,0.15120865045835097,16,16,0,0.4583634637140355,0.050579490236763044,0.07600692040862778
16,4,4,static_admission,0.08412175615004762,24.56442936315564,87.03031261142796,116.73540647690382,0.20098231682366027,176.65846297092597,0.1858335674849493,16,16,0,0.4538864657538021,0.012438283281773854,0.04005047553235666
16,4,4,reactive_admission,0.13043316797068993,22.890799903634974,85.94780492906568,115.3241091160581,0.25705458247773627,120.41955618736564,0.1176944779782259,16,16,0,0.4538864657538021,0.012438283281773854,0.04005047553235666
16,4,4,taps_admission,0.1223034827419959,22.890799903634974,85.94780492906568,115.3241091160581,0.24103279235601693,123.98357688805456,0.1520363763190001,16,16,0,0.4538864657538021,0.012438283281773854,0.04005047553235666
16,4,8,static_admission,0.08412175615004762,24.56442936315564,87.03031261142796,116.73540647690382,0.10049115841183014,190.20049904166132,0.1858335674849493,16,16,0,0.4538864657538021,0.012438283281773854,0.02002523776617833
16,4,8,reactive_admission,0.13043316797068993,22.890799903634974,85.94780492906568,115.3241091160581,0.12852729123886814,122.66818516280622,0.1176944779782259,16,16,0,0.4538864657538021,0.012438283281773854,0.02002523776617833
16,4,8,taps_admission,0.1223034827419959,22.890799903634974,85.94780492906568,115.3241091160581,0.12051639617800847,130.8221126764856,0.1520363763190001,16,16,0,0.4538864657538021,0.012438283281773854,0.02002523776617833
16,4,16,static_admission,0.08412175615004762,24.56442936315564,87.03031261142796,116.73540647690382,0.05024557920591507,190.20049904166132,0.1858335674849493,16,16,0,0.4538864657538021,0.012438283281773854,0.010012618883089165
16,4,16,reactive_admission,0.13043316797068993,22.890799903634974,85.94780492906568,115.3241091160581,0.06426364561943407,122.66818516280622,0.1176944779782259,16,16,0,0.4538864657538021,0.012438283281773854,0.010012618883089165
16,4,16,taps_admission,0.1223034827419959,22.890799903634974,85.94780492906568,115.3241091160581,0.06025819808900423,130.8221126764856,0.1520363763190001,16,16,0,0.4538864657538021,0.012438283281773854,0.010012618883089165
16,8,1,static_admission,0.07013125325434147,76.37795527465283,136.65811121886347,151.6178576327514,0.6702257492419902,75.23590079008787,0.04086270104753633,16,16,0,0.42619406259881804,0.18311038698033424,0.11824851598654884
16,8,1,reactive_admission,0.105217925521495,54.984207590753996,129.87351289907562,147.62697748030328,0.8294439316287775,25.935667144303054,0.04967925901825585,16,16,0,0.42619406259881804,0.18311038698033424,0.11824851598654884
16,8,1,taps_admission,0.10002077699395584,56.99198132489553,111.63459158957582,146.15085043187295,0.788474265228539,33.83708723386437,0.045084041767270135,16,16,0,0.42619406259881804,0.18311038698033424,0.11824851598654884
16,8,2,static_admission,0.08842998844217798,44.22021395834792,106.01325154336182,130.25714992877883,0.42255094917650204,111.6402766084592,0.061977711746455354,16,16,0,0.3491156995557384,0.08580007715511953,0.04768526023606534
16,8,2,reactive_admission,0.12112486791577545,35.317529485792576,102.94930655037228,126.26593113993397,0.477420012626807,74.6358472054901,0.054841820478517864,16,16,0,0.3491156995557384,0.08580007715511953,0.04768526023606534
16,8,2,taps_admission,0.1193022857188748,37.45356194348644,96.91730638147628,126.67394546837566,0.4702362094125674,78.17404244555703,0.07560601703779024,16,16,0,0.3491156995557384,0.08580007715511953,0.04768526023606534
16,8,4,static_admission,0.10161985048939466,28.70008016837481,90.53231896967588,118.63864450346935,0.24278847614881788,125.98952754043398,0.07354485487746186,16,16,0,0.25495986122365943,0.015449676982201514,0.00854231302812769
16,8,4,reactive_admission,0.12842001500776876,25.205311428523906,88.95540011754505,117.46401651417726,0.25308710854147637,100.3745327313545,0.08920821398814759,16,16,0,0.25495986122365943,0.015449676982201514,0.00854231302812769
16,8,4,taps_admission,0.12752883346773974,26.26638488689921,89.13362388514476,118.19618360406308,0.25133078917694557,99.66988076475248,0.06369205052002229,16,16,0,0.25495986122365943,0.015449676982201514,0.00854231302812769
16,8,8,static_admission,0.10618281411144784,24.564429363155647,87.03031261142796,116.73540647690382,0.12684511690952588,147.96434044756487,0.07364026923377094,16,16,0,0.22838303978070595,0.012438283281773854,0.0016821743293422842
16,8,8,reactive_admission,0.13043316797068993,22.890799903634974,85.94780492906568,115.3241091160581,0.12852729123886814,121.51819903609241,0.09022809590446089,16,16,0,0.22838303978070595,0.012438283281773854,0.0016821743293422842
16,8,8,taps_admission,0.13043316797068993,22.890799903634978,85.94780492906568,115.3241091160581,0.12852729123886816,120.90880661626754,0.06165032763317112,16,16,0,0.22838303978070595,0.012438283281773854,0.0016821743293422842
16,8,16,static_admission,0.10618281411144784,24.564429363155647,87.03031261142796,116.73540647690382,0.06342255845476294,150.6835181746704,0.07364026923377094,16,16,0,0.22838303978070595,0.012438283281773854,0.0008410871646711421
16,8,16,reactive_admission,0.13043316797068993,22.890799903634974,85.94780492906568,115.3241091160581,0.06426364561943407,122.66818516280622,0.09022809590446089,16,16,0,0.22838303978070595,0.012438283281773854,0.0008410871646711421
16,8,16,taps_admission,0.13043316797068993,22.890799903634978,85.94780492906568,115.3241091160581,0.06426364561943408,122.66818516280622,0.06165032763317112,16,16,0,0.22838303978070595,0.012438283281773854,0.0008410871646711421
16,16,1,static_admission,0.0844529982646227,141.31623529160822,185.940171172524,188.75162893238436,0.8070948601525991,36.54674553871155,0.031077712726464205,16,16,0,0.023562952068501605,0.05738015442715243,-0.125655947279108
16,16,1,reactive_admission,0.08899482204381827,120.61831832894542,170.24685857540206,177.87796427856327,0.7015555070561439,53.65606422304644,0.02962969206676489,16,16,0,0.023562952068501605,0.05738015442715243,-0.125655947279108
16,16,1,taps_admission,0.08644296021477325,121.53196306659329,175.27089543643342,183.12870092454855,0.6814389128734911,58.9634758152702,0.02849608480742445,16,16,0,0.023562952068501605,0.05738015442715243,-0.125655947279108
16,16,2,static_admission,0.10360062403998001,76.77991416363993,131.1089236273145,149.77316405943694,0.49504181550352466,82.822611157827,0.026910031087901604,16,16,0,0.02585474378309983,0.04340986365585008,-0.07613681372149467
16,16,2,reactive_admission,0.10760357462608372,66.14348296116663,122.82622513761791,143.52040097359014,0.42412512674437913,90.1378811483867,0.025663312441872494,16,16,0,0.02585474378309983,0.04340986365585008,-0.07613681372149467
16,16,2,taps_admission,0.10627919163030294,66.80426177962784,125.41750312858753,145.52099928985288,0.41890500178203,92.3334283516632,0.026081270488344806,16,16,0,0.02585474378309983,0.04340986365585008,-0.07613681372149467
16,16,4,static_admission,0.11876324254736811,44.4188331405666,103.63915961900213,128.50528667706538,0.2837471866146584,100.24684829068472,0.04141137978052005,16,16,0,0.022303892260946562,0.02894800595624493,-0.04447106065372661
16,16,4,reactive_admission,0.12123980038840969,39.221457520947986,99.17195168545629,125.41028174398322,0.23893651249450584,103.43777591874353,0.0437663701525817,16,16,0,0.022303892260946562,0.02894800595624493,-0.04447106065372661
16,16,4,taps_admission,0.12141212511370528,39.51931127049962,100.63901260905104,125.55384615635248,0.2392761259609318,103.05604552128807,0.04502775403410022,16,16,0,0.022303892260946562,0.02894800595624493,-0.04447106065372661
16,16,8,static_admission,0.12779478439546835,28.535259395845276,90.08624899211124,118.1778319422886,0.15266259895934686,110.32034048430198,0.04510823096217019,16,16,0,0.01550073923698133,0.02026961991263176,-0.024783170780192265
16,16,8,reactive_admission,0.129692627537986,26.153457889855282,87.9736323772888,116.28961949280352,0.12779757151075657,111.52519411522124,0.0456752636319038,16,16,0,0.01550073923698133,0.02026961991263176,-0.024783170780192265
16,16,8,taps_admission,0.12977569802422875,26.192456206520387,88.26023496568644,116.28376460185532,0.1278794281791546,111.35425189435874,0.045817347125414395,16,16,0,0.01550073923698133,0.02026961991263176,-0.024783170780192265
16,16,16,static_admission,0.12886423578764483,24.564429363155647,87.03031261142796,116.73540647690382,0.07697007840074865,123.47610096463701,0.044314762722305966,16,16,0,0.012175078472746641,0.012438283281773854,-0.012706432781314586
16,16,16,reactive_admission,0.13043316797068993,22.890799903634978,85.94780492906568,115.3241091160581,0.06426364561943407,122.03617020172535,0.04478071335273206,16,16,0,0.012175078472746641,0.012438283281773854,-0.012706432781314586
16,16,16,taps_admission,0.13043316797068993,22.890799903634978,85.94780492906568,115.3241091160581,0.06426364561943407,122.03617020172535,0.04478071335273206,16,16,0,0.012175078472746641,0.012438283281773854,-0.012706432781314586
32,4,1,static_admission,0.048310741896312216,49.44408075474523,115.22467417973508,226.77071723084129,0.4769814311367384,346.4362902881017,0.14686535966482492,32,32,0,0.3512692785982541,0.05802125177927588,0.06664566514196957
32,4,1,reactive_admission,0.07005241482116624,38.34306294889823,114.66158470031293,221.10461709963965,0.5833626181250449,190.32029451139215,0.13456587217793403,32,32,0,0.3512692785982541,0.05802125177927588,0.06664566514196957
32,4,1,taps_admission,0.06528082135077626,42.00889014939383,108.53919434796764,217.41575926957992,0.543627096278708,223.7093930024164,0.1344985468740077,32,32,0,0.3512692785982541,0.05802125177927588,0.06664566514196957
32,4,2,static_admission,0.05795690073861329,33.30751058988155,100.18082273949106,216.28123290310404,0.2861099247646193,419.84445143817385,0.18322019444564608,32,32,0,0.4276159221096897,0.02754823327583909,0.05840022873076617
32,4,2,reactive_admission,0.08465159913274353,28.366063374830787,101.40955790924431,214.54798565579136,0.3524687808736905,278.86763927106847,0.199651165353304,32,32,0,0.4276159221096897,0.02754823327583909,0.05840022873076617
32,4,2,taps_admission,0.08274019429057516,29.695602022709753,97.42101806489808,212.71302817126957,0.34451015349538544,277.7929763771772,0.1770692497561723,32,32,0,0.4276159221096897,0.02754823327583909,0.05840022873076617
32,4,4,static_admission,0.061560262938801596,28.356219001299554,96.93201056658654,213.3585406944429,0.15194913783731878,491.3726289799527,0.19096397730896075,32,32,0,0.4324680118959246,0.012298354639387958,0.031637425794259044
32,4,4,reactive_admission,0.08830885288143453,26.810539029903257,95.73990632472979,212.2629452911782,0.18384835038180414,360.1159466686789,0.20608604285773452,32,32,0,0.4324680118959246,0.012298354639387958,0.031637425794259044
32,4,4,taps_admission,0.08818310746373549,26.810539029903254,95.73990632472976,212.26294529117817,0.18358656363157783,349.6685732381798,0.18369078414521517,32,32,0,0.4324680118959246,0.012298354639387958,0.031637425794259044
32,4,8,static_admission,0.061560262938801596,28.356219001299554,96.93201056658654,213.3585406944429,0.07597456891865939,519.8158434087895,0.19096397730896075,32,32,0,0.4324680118959246,0.012298354639387958,0.015818712897129522
32,4,8,reactive_admission,0.08830885288143453,26.810539029903257,95.73990632472979,212.2629452911782,0.09192417519090207,362.36457564411944,0.20608604285773452,32,32,0,0.4324680118959246,0.012298354639387958,0.015818712897129522
32,4,8,taps_admission,0.08818310746373549,26.810539029903254,95.73990632472976,212.26294529117817,0.09179328181578891,362.88129235136915,0.18369078414521517,32,32,0,0.4324680118959246,0.012298354639387958,0.015818712897129522
32,4,16,static_admission,0.061560262938801596,28.356219001299554,96.93201056658654,213.3585406944429,0.037987284459329695,519.8158434087895,0.19096397730896075,32,32,0,0.4324680118959246,0.012298354639387958,0.007909356448564761
32,4,16,reactive_admission,0.08830885288143453,26.810539029903257,95.73990632472979,212.2629452911782,0.045962087595451034,362.36457564411944,0.20608604285773452,32,32,0,0.4324680118959246,0.012298354639387958,0.007909356448564761
32,4,16,taps_admission,0.08818310746373549,26.810539029903254,95.73990632472976,212.26294529117817,0.045896640907894456,362.88129235136915,0.18369078414521517,32,32,0,0.4324680118959246,0.012298354639387958,0.007909356448564761
32,8,1,static_admission,0.053752242784523244,82.39446709672575,141.6446933568261,244.93392647232892,0.5307064367837506,279.3817196264768,0.06924793537800096,32,32,0,0.28106097627774296,0.11343277840571106,0.04272550002072173
32,8,1,reactive_admission,0.07050494886822886,60.07472985575426,145.032160806733,234.93958490694519,0.5871311027255984,187.38833124286384,0.08384227040874373,32,32,0,0.28106097627774296,0.11343277840571106,0.04272550002072173
32,8,1,taps_admission,0.06885990061865961,61.43958092817078,125.57754224293636,233.48940340111454,0.5734319368044724,198.23116065546526,0.07023550507352182,32,32,0,0.28106097627774296,0.11343277840571106,0.04272550002072173
32,8,2,static_admission,0.06363096297984226,48.70139887967034,114.09455100516746,226.18550014187565,0.3141204895163367,358.4503284886203,0.08591431035858339,32,32,0,0.3621928495823625,0.035742368547015825,0.04678424700122563
32,8,2,reactive_admission,0.09398009542541959,38.33427286369116,113.51450750713062,221.86805392346932,0.3913103827967481,214.34416229327772,0.10999368681851444,32,32,0,0.3621928495823625,0.035742368547015825,0.04678424700122563
32,8,2,taps_admission,0.08667764278318114,42.654521390867195,110.01654151393447,218.56452311606142,0.36090473651756233,244.27738504339095,0.08890351445211131,32,32,0,0.3621928495823625,0.035742368547015825,0.04678424700122563
32,8,4,static_admission,0.06963625943820005,32.67652256527036,99.90109414760701,216.39846157314182,0.17188311223376873,394.42657711005836,0.09435675815976499,32,32,0,0.5092857677301968,0.018839217887050792,0.04692448919779452
32,8,4,reactive_admission,0.10755724778117527,28.252389420920036,98.45827224975577,212.88338731249982,0.22392118039088738,253.76013478373923,0.10601943469632819,32,32,0,0.5092857677301968,0.018839217887050792,0.04692448919779452
32,8,4,taps_admission,0.10510101528804293,29.741592206606082,98.01903566780547,213.64353370634927,0.21880760143156325,247.19193965189757,0.10909892851600812,32,32,0,0.5092857677301968,0.018839217887050792,0.04692448919779452
32,8,8,static_admission,0.07172954293195058,28.35621900129956,96.93201056658654,213.35854069444292,0.08852498093461694,439.9567200362667,0.0958607017194792,32,32,0,0.5273233825446996,0.012298354639387665,0.02551432422327707
32,8,8,reactive_admission,0.10993055699518176,26.810539029903254,95.73990632472979,212.26294529117817,0.11443106155649088,289.9428717162839,0.1047664611971008,32,32,0,0.5273233825446996,0.012298354639387665,0.02551432422327707
32,8,8,taps_admission,0.109554208139212,26.810539029903257,95.73990632472979,212.2629452911782,0.11403930515789401,290.4140947859845,0.11403096846838857,32,32,0,0.5273233825446996,0.012298354639387665,0.02551432422327707
32,8,16,static_admission,0.07172954293195058,28.35621900129956,96.93201056658654,213.35854069444292,0.04426249046730847,446.12022734284284,0.0958607017194792,32,32,0,0.5273233825446996,0.012298354639387665,0.012757162111638534
32,8,16,reactive_admission,0.10993055699518176,26.810539029903254,95.73990632472979,212.26294529117817,0.05721553077824544,291.0928578429977,0.1047664611971008,32,32,0,0.5273233825446996,0.012298354639387665,0.012757162111638534
32,8,16,taps_admission,0.109554208139212,26.810539029903257,95.73990632472979,212.2629452911782,0.057019652578947005,292.09284192294257,0.11403096846838857,32,32,0,0.5273233825446996,0.012298354639387665,0.012757162111638534
32,16,1,static_admission,0.06110391214256948,151.81979810774595,186.87732375914413,289.3589511239708,0.6032909104225768,207.75577898937007,0.03373411203417142,32,32,0,0.22259150977872996,-0.004938561340403569,0.018817220350487163
32,16,1,reactive_admission,0.0766586021347131,110.30860933943278,194.2259730077128,273.03272502456275,0.6383757498906426,150.95469629310304,0.037086186544482855,32,32,0,0.22259150977872996,-0.004938561340403569,0.018817220350487163
32,16,1,taps_admission,0.07470512419977089,120.78614635529006,187.80022888565912,272.36559540154997,0.6221081307730639,161.8702859381504,0.036042029959838996,32,32,0,0.22259150977872996,-0.004938561340403569,0.018817220350487163
32,16,2,static_admission,0.07428422895528364,82.32211427374551,137.33033710468862,238.54980724547505,0.3667113818498929,281.96393522209854,0.036866948813394806,32,32,0,0.29491039012786185,0.09178131234805945,0.033806421108325546
32,16,2,reactive_admission,0.09862642920958349,59.57176096327879,132.44558646425395,230.50788485123428,0.41065659268781474,198.52191994307225,0.046829730212155515,32,32,0,0.29491039012786185,0.09178131234805945,0.033806421108325546
32,16,2,taps_admission,0.09619141989683375,63.562503667888606,124.7259785400189,231.37410836762567,0.4005178029582184,206.85593141519757,0.04511538068799773,32,32,0,0.29491039012786185,0.09178131234805945,0.033806421108325546
32,16,4,static_admission,0.08042200318128001,48.685006529032734,111.92786863835653,223.35743770541305,0.19850555314706547,326.6328607829467,0.05265353716645448,32,32,0,0.36417274778698805,0.022336494537481624,0.029896366578877648
32,16,4,reactive_admission,0.11135373143065251,40.22304976814161,107.91806170496524,219.51054081587245,0.23182500014885662,228.08942758702747,0.058702218250549006,32,32,0,0.36417274778698805,0.022336494537481624,0.029896366578877648
32,16,4,taps_admission,0.10970950506234065,42.53177923863489,109.42779241192392,220.811579143489,0.22840191972594312,231.75233872767657,0.054971411829674376,32,32,0,0.36417274778698805,0.022336494537481624,0.029896366578877648
32,16,8,static_admission,0.08417085859228875,32.425750817655434,99.45010997550366,214.74729210476949,0.103879424677244,349.0362307342644,0.05588487907356479,32,32,0,0.41353993088579544,0.007849141449166711,0.019970383124296026
32,16,8,reactive_admission,0.11945485319228255,29.258626184458212,98.30885236888625,213.77743364656425,0.12434527789636138,243.9604179056372,0.06353915281589102,32,32,0,0.41353993088579544,0.007849141449166711,0.019970383124296026
32,16,8,taps_admission,0.1189788696371419,30.14591888433004,98.66951199517075,214.6204243017648,0.12384980780154002,242.64829834206324,0.05634209406014331,32,32,0,0.41353993088579544,0.007849141449166711,0.019970383124296026
32,16,16,static_admission,0.0847470705976494,28.35621900129956,96.93201056658654,213.3585406944429,0.05229527822335961,375.5837614943061,0.05550230881685427,32,32,0,0.43613169143950153,0.012298354639387665,0.01105003148253321
32,16,16,reactive_admission,0.12152536244642159,26.810539029903257,95.73990632472979,212.2629452911782,0.06325027640581703,262.6875041566526,0.06615740800230112,32,32,0,0.43613169143950153,0.012298354639387665,0.01105003148253321
32,16,16,taps_admission,0.12170795384194508,26.810539029903254,95.73990632472979,212.26294529117817,0.06334530970589282,262.06336781423704,0.05730986861435841,32,32,0,0.43613169143950153,0.012298354639387665,0.01105003148253321
32,32,1,static_admission,0.0744377620083628,292.91117061493514,313.64721647658575,393.9029552390785,0.734938625649115,113.94705792303915,0.013913786476532965,32,32,0,0.08222305151226543,0.07147084460573479,-0.06408839554909018
32,32,1,reactive_admission,0.08069020482619824,251.0341735108272,280.74661135531267,361.05583942481496,0.671948986549919,130.09797723297208,0.014541544207456776,32,32,0,0.08222305151226543,0.07147084460573479,-0.06408839554909018
32,32,1,taps_admission,0.08055826194843417,252.57413197588883,291.23058500676643,364.99374356828287,0.6708502301000249,130.74751592259162,0.01533967261595255,32,32,0,0.08222305151226543,0.07147084460573479,-0.06408839554909018
32,32,2,static_admission,0.09719398164123623,151.31502700783983,192.19911980538282,288.419734806346,0.4798076229155735,178.68838531070043,0.02284472791470431,32,32,0,0.05467294287263198,0.04378278134891506,-0.05298968034459367
32,32,2,reactive_admission,0.1025204583398187,130.63990607655373,178.45275629956348,273.5142177666318,0.4268703879885794,185.132997261936,0.01997014122607311,32,32,0,0.05467294287263198,0.04378278134891506,-0.05298968034459367
32,32,2,taps_admission,0.10250786264707118,131.54120445926898,183.78410776748981,275.137023800585,0.4268179425709798,185.01603006899884,0.020238353511633847,32,32,0,0.05467294287263198,0.04378278134891506,-0.05298968034459367
32,32,4,static_admission,0.11614180704418624,81.88697537533282,139.49701167630369,238.9929650511279,0.28667271068637634,201.48669974359356,0.023891294209611003,32,32,0,0.006660767319975382,0.033391803700234785,-0.04326898803978177
32,32,4,reactive_admission,0.1171905094927786,72.19309878651693,132.13524496122807,235.41211609606614,0.24397646609199777,211.21119100950972,0.023008690338452892,32,32,0,0.006660767319975382,0.033391803700234785,-0.04326898803978177
32,32,4,taps_admission,0.11691540059702904,72.70760190698412,134.8389548456392,236.1642488339074,0.24340372264659457,211.80330189538225,0.023158223677628924,32,32,0,0.006660767319975382,0.033391803700234785,-0.04326898803978177
32,32,8,static_admission,0.12171743560731575,48.50197116223403,111.98443908442157,223.28053218678392,0.15021751465460056,227.1217711122578,0.03374310590251459,32,32,0,0.007131264825016661,0.02253216014753442,-0.0226134905554356
32,32,8,reactive_admission,0.12240730630640978,43.65227571988907,108.90804074021466,221.35867841511185,0.1274186030325214,231.55373824416603,0.03341817276422565,32,32,0,0.007131264825016661,0.02253216014753442,-0.0226134905554356
32,32,8,taps_admission,0.12258543487445343,43.835614340837715,109.46118776893957,221.2345144222253,0.12760402409916496,230.9475571058341,0.03365709363512877,32,32,0,0.007131264825016661,0.02253216014753442,-0.0226134905554356
32,32,16,static_admission,0.1251870120700661,32.37608649139856,99.51180289303642,215.30609072382586,0.07724974538927329,240.13944086779685,0.03415108824828109,32,32,0,0.002051311148046673,0.015039134801630114,-0.011960035736654898
32,32,16,reactive_admission,0.1257974466727205,30.089635883196625,97.74196978620105,213.87653190809334,0.06547376706408577,242.34881131026577,0.03442383995868485,32,32,0,0.002051311148046673,0.015039134801630114,-0.011960035736654898
32,32,16,taps_admission,0.12544380958351609,30.17096687519448,98.0152314749748,214.32899049850224,0.06528970965261839,242.75669942988728,0.03437660407234778,32,32,0,0.002051311148046673,0.015039134801630114,-0.011960035736654898
64,4,1,static_admission,0.05423077372398472,48.0872597278624,96.8428847875306,186.0687885217728,0.5759622699526024,500.4246271896896,0.11668634951902712,64,64,0,0.39714888450866054,0.16541191049013934,0.09146698913654339
64,4,1,reactive_admission,0.10962684499494404,34.79591140327927,93.18722947591056,185.5589247869876,0.9656809586580272,20.035408717523524,0.1058774180609014,64,64,0,0.39714888450866054,0.16541191049013934,0.09146698913654339
64,4,1,taps_admission,0.07576846501450683,40.573580501437085,80.8239181974487,192.1675240672061,0.6674292590891457,280.9153836522822,0.14510262025107823,64,64,0,0.39714888450866054,0.16541191049013934,0.09146698913654339
64,4,2,static_admission,0.06897607665163759,30.11103048472286,79.56041315049045,175.18206512980845,0.3662829695451265,639.6379704916111,0.15277893913624468,64,64,0,0.5634379716689789,0.04345195859894396,0.10868672527714407
64,4,2,reactive_admission,0.1615460590757176,24.356001492870487,79.95271191267584,174.71911767946213,0.7115134673576532,180.25972894029735,0.1598751262030288,64,64,0,0.5634379716689789,0.04345195859894396,0.10868672527714407
64,4,2,taps_admission,0.10783981737392029,26.754091560476873,76.10335737216046,172.41009364775988,0.4749696948222706,340.1234661868013,0.1979367328517342,64,64,0,0.5634379716689789,0.04345195859894396,0.10868672527714407
