split_type,policy,target,train_rows,median_abs_error,p95_abs_error,model_method
random,reactive_admission,p95_jct,92,3.5638298808635938,9.255514039653713,numpy_ridge
random,reactive_admission,mean_jct,92,3.0681077336086915,7.826897078899646,numpy_ridge
random,reactive_admission,throughput,92,0.00926850106795453,0.03837621622889651,numpy_ridge
random,reactive_admission,ready_queue_wait,92,974.5331882348612,4123.359901501117,numpy_ridge
random,reactive_admission,region_utilization,92,0.05228840814571045,0.1353846115203359,numpy_ridge
random,acd_nisp,p95_jct,92,3.5638298808635938,9.255514039653713,numpy_ridge
random,acd_nisp,mean_jct,92,3.0681077336086915,7.826897078899646,numpy_ridge
random,acd_nisp,throughput,92,0.00926850106795453,0.03837621622889651,numpy_ridge
random,acd_nisp,ready_queue_wait,92,974.5331882348612,4123.359901501117,numpy_ridge
random,acd_nisp,region_utilization,92,0.05228840814571045,0.1353846115203359,numpy_ridge
random,taps_domain_v4,p95_jct,92,13.312371435528178,57.85148623949853,numpy_ridge
random,taps_domain_v4,mean_jct,92,3.339914883675661,8.826994587353292,numpy_ridge
random,taps_domain_v4,throughput,92,0.009952423010023609,0.04028177531369953,numpy_ridge
random,taps_domain_v4,ready_queue_wait,92,823.043712874367,3278.2815556773867,numpy_ridge
random,taps_domain_v4,region_utilization,92,0.05417334426404363,0.15077244339736895,numpy_ridge
random,taps_admission_v4,p95_jct,92,7.364592202131448,22.317583814553206,numpy_ridge
random,taps_admission_v4,mean_jct,92,2.9857816216193527,9.166807394769789,numpy_ridge
random,taps_admission_v4,throughput,92,0.010275885487306485,0.04030233801133703,numpy_ridge
random,taps_admission_v4,ready_queue_wait,92,814.7138245215847,3533.6069563126503,numpy_ridge
random,taps_admission_v4,region_utilization,92,0.05289500298217703,0.10781411226623669,numpy_ridge
random,taps_unified_v5,p95_jct,92,9.588397032635896,34.32448026126054,numpy_ridge
random,taps_unified_v5,mean_jct,92,3.5554165306234893,12.483430440618193,numpy_ridge
random,taps_unified_v5,throughput,92,0.015910827163349184,0.050647672144344444,numpy_ridge
random,taps_unified_v5,ready_queue_wait,92,627.2009658052327,2768.101611175718,numpy_ridge
random,taps_unified_v5,region_utilization,92,0.06637286510763793,0.16150569498059614,numpy_ridge
random,taps_unified_adaptive_v6,p95_jct,92,7.236537839056965,29.944925637285316,numpy_ridge
random,taps_unified_adaptive_v6,mean_jct,92,4.14207058460272,14.469928282457513,numpy_ridge
random,taps_unified_adaptive_v6,throughput,92,0.017161914302180198,0.050059299079594825,numpy_ridge
random,taps_unified_adaptive_v6,ready_queue_wait,92,659.5066350063104,2703.8632914239033,numpy_ridge
random,taps_unified_adaptive_v6,region_utilization,92,0.06831969189680875,0.1653724128329617,numpy_ridge
leave_arrival_bursty,reactive_admission,p95_jct,67,3.4762294183820472,8.833510510264077,numpy_ridge
leave_arrival_bursty,reactive_admission,mean_jct,67,2.56021154108495,7.135419848669245,numpy_ridge
leave_arrival_bursty,reactive_admission,throughput,67,0.00776211559774212,0.032058118316827575,numpy_ridge
leave_arrival_bursty,reactive_admission,ready_queue_wait,67,650.8600812291136,2207.3557046375477,numpy_ridge
leave_arrival_bursty,reactive_admission,region_utilization,67,0.04948420087202898,0.11997118959807218,numpy_ridge
leave_arrival_bursty,acd_nisp,p95_jct,67,3.4762294183820472,8.833510510264077,numpy_ridge
leave_arrival_bursty,acd_nisp,mean_jct,67,2.56021154108495,7.135419848669245,numpy_ridge
leave_arrival_bursty,acd_nisp,throughput,67,0.00776211559774212,0.032058118316827575,numpy_ridge
leave_arrival_bursty,acd_nisp,ready_queue_wait,67,650.8600812291136,2207.3557046375477,numpy_ridge
leave_arrival_bursty,acd_nisp,region_utilization,67,0.04948420087202898,0.11997118959807218,numpy_ridge
leave_arrival_bursty,taps_domain_v4,p95_jct,67,11.901403193298677,47.94562108092154,numpy_ridge
leave_arrival_bursty,taps_domain_v4,mean_jct,67,2.876874372880664,7.696439137449303,numpy_ridge
leave_arrival_bursty,taps_domain_v4,throughput,67,0.008377410906164291,0.029986711107935993,numpy_ridge
leave_arrival_bursty,taps_domain_v4,ready_queue_wait,67,499.68572287328567,2095.037230112414,numpy_ridge
leave_arrival_bursty,taps_domain_v4,region_utilization,67,0.05330191916930922,0.12014085973499522,numpy_ridge
leave_arrival_bursty,taps_admission_v4,p95_jct,67,7.037824916692557,21.555423248430067,numpy_ridge
leave_arrival_bursty,taps_admission_v4,mean_jct,67,3.353218421602371,10.370398775255413,numpy_ridge
leave_arrival_bursty,taps_admission_v4,throughput,67,0.006874540705907012,0.033412259258055896,numpy_ridge
leave_arrival_bursty,taps_admission_v4,ready_queue_wait,67,685.1309835068423,2114.1193030719687,numpy_ridge
leave_arrival_bursty,taps_admission_v4,region_utilization,67,0.04086114094387294,0.11049394804519774,numpy_ridge
leave_arrival_bursty,taps_unified_v5,p95_jct,67,6.679073519723602,30.477436495460513,numpy_ridge
leave_arrival_bursty,taps_unified_v5,mean_jct,67,3.2461886197087892,13.401732138516586,numpy_ridge
leave_arrival_bursty,taps_unified_v5,throughput,67,0.011836154132095308,0.04643047506929615,numpy_ridge
leave_arrival_bursty,taps_unified_v5,ready_queue_wait,67,418.06361275318034,2562.9155586026527,numpy_ridge
leave_arrival_bursty,taps_unified_v5,region_utilization,67,0.07294312433359873,0.1737664725008757,numpy_ridge
leave_arrival_bursty,taps_unified_adaptive_v6,p95_jct,67,7.179177621387566,28.560204261542708,numpy_ridge
leave_arrival_bursty,taps_unified_adaptive_v6,mean_jct,67,3.4801778964306855,14.859819218299528,numpy_ridge
leave_arrival_bursty,taps_unified_adaptive_v6,throughput,67,0.012558682491501022,0.051087640606676164,numpy_ridge
leave_arrival_bursty,taps_unified_adaptive_v6,ready_queue_wait,67,470.5859270743481,2619.0624999366923,numpy_ridge
leave_arrival_bursty,taps_unified_adaptive_v6,region_utilization,67,0.05887348329962644,0.161853642116046,numpy_ridge
leave_arrival_closed_loop,reactive_admission,p95_jct,87,3.4449614002316196,10.015893188177536,numpy_ridge
leave_arrival_closed_loop,reactive_admission,mean_jct,87,2.87028548784604,8.778739169493985,numpy_ridge
leave_arrival_closed_loop,reactive_admission,throughput,87,0.011902977007538201,0.03386217988035037,numpy_ridge
leave_arrival_closed_loop,reactive_admission,ready_queue_wait,87,887.5085905867218,3586.401479554166,numpy_ridge
leave_arrival_closed_loop,reactive_admission,region_utilization,87,0.0495238892339086,0.1264956376171643,numpy_ridge
leave_arrival_closed_loop,acd_nisp,p95_jct,87,3.4449614002316196,10.015893188177536,numpy_ridge
leave_arrival_closed_loop,acd_nisp,mean_jct,87,2.87028548784604,8.778739169493985,numpy_ridge
leave_arrival_closed_loop,acd_nisp,throughput,87,0.011902977007538201,0.03386217988035037,numpy_ridge
leave_arrival_closed_loop,acd_nisp,ready_queue_wait,87,887.5085905867218,3586.401479554166,numpy_ridge
leave_arrival_closed_loop,acd_nisp,region_utilization,87,0.0495238892339086,0.1264956376171643,numpy_ridge
leave_arrival_closed_loop,taps_domain_v4,p95_jct,87,10.893545119991245,60.746869357205995,numpy_ridge
leave_arrival_closed_loop,taps_domain_v4,mean_jct,87,3.370722538267998,8.876658011263979,numpy_ridge
leave_arrival_closed_loop,taps_domain_v4,throughput,87,0.010902548463407075,0.03518572931241575,numpy_ridge
leave_arrival_closed_loop,taps_domain_v4,ready_queue_wait,87,764.4442287181832,2959.11914710385,numpy_ridge
leave_arrival_closed_loop,taps_domain_v4,region_utilization,87,0.05756793162763843,0.14972775604237265,numpy_ridge
leave_arrival_closed_loop,taps_admission_v4,p95_jct,87,6.664679043847173,17.50932718906208,numpy_ridge
leave_arrival_closed_loop,taps_admission_v4,mean_jct,87,3.0440914498892795,9.474746032322493,numpy_ridge
leave_arrival_closed_loop,taps_admission_v4,throughput,87,0.008630290325559856,0.04185851996344404,numpy_ridge
leave_arrival_closed_loop,taps_admission_v4,ready_queue_wait,87,752.6549298167832,3145.5130055406935,numpy_ridge
leave_arrival_closed_loop,taps_admission_v4,region_utilization,87,0.046343157766160825,0.10372799790346388,numpy_ridge
leave_arrival_closed_loop,taps_unified_v5,p95_jct,87,7.997959705897728,32.7381141773118,numpy_ridge
leave_arrival_closed_loop,taps_unified_v5,mean_jct,87,3.245879828747235,9.227820100954295,numpy_ridge
leave_arrival_closed_loop,taps_unified_v5,throughput,87,0.01911564983360943,0.05252562761384769,numpy_ridge
leave_arrival_closed_loop,taps_unified_v5,ready_queue_wait,87,647.3054163830658,2358.628666112982,numpy_ridge
leave_arrival_closed_loop,taps_unified_v5,region_utilization,87,0.06586610371910007,0.15511997932738145,numpy_ridge
leave_arrival_closed_loop,taps_unified_adaptive_v6,p95_jct,87,7.330103625543643,27.67402524836451,numpy_ridge
leave_arrival_closed_loop,taps_unified_adaptive_v6,mean_jct,87,2.7001529260511745,9.50057270506704,numpy_ridge
leave_arrival_closed_loop,taps_unified_adaptive_v6,throughput,87,0.018424880269280602,0.05092608134914922,numpy_ridge
leave_arrival_closed_loop,taps_unified_adaptive_v6,ready_queue_wait,87,732.4731835758951,2576.160813266983,numpy_ridge
leave_arrival_closed_loop,taps_unified_adaptive_v6,region_utilization,87,0.07932281406448718,0.16776036947666453,numpy_ridge
leave_arrival_poisson,reactive_admission,p95_jct,86,4.396235493523577,10.65144643498471,numpy_ridge
leave_arrival_poisson,reactive_admission,mean_jct,86,2.9939751067238376,8.783476573816127,numpy_ridge
leave_arrival_poisson,reactive_admission,throughput,86,0.009573367172634697,0.03454880417016329,numpy_ridge
leave_arrival_poisson,reactive_admission,ready_queue_wait,86,987.618694914358,3257.554203767765,numpy_ridge
leave_arrival_poisson,reactive_admission,region_utilization,86,0.04219441712186467,0.11942084120318443,numpy_ridge
leave_arrival_poisson,acd_nisp,p95_jct,86,4.396235493523577,10.65144643498471,numpy_ridge
leave_arrival_poisson,acd_nisp,mean_jct,86,2.9939751067238376,8.783476573816127,numpy_ridge
leave_arrival_poisson,acd_nisp,throughput,86,0.009573367172634697,0.03454880417016329,numpy_ridge
leave_arrival_poisson,acd_nisp,ready_queue_wait,86,987.618694914358,3257.554203767765,numpy_ridge
leave_arrival_poisson,acd_nisp,region_utilization,86,0.04219441712186467,0.11942084120318443,numpy_ridge
leave_arrival_poisson,taps_domain_v4,p95_jct,86,16.99197317610583,57.13181280932232,numpy_ridge
leave_arrival_poisson,taps_domain_v4,mean_jct,86,3.238365125594136,9.334814595594903,numpy_ridge
leave_arrival_poisson,taps_domain_v4,throughput,86,0.008697921064177327,0.037661052699331704,numpy_ridge
leave_arrival_poisson,taps_domain_v4,ready_queue_wait,86,760.448295343755,2475.563593104812,numpy_ridge
leave_arrival_poisson,taps_domain_v4,region_utilization,86,0.052807860881072144,0.1500592990695874,numpy_ridge
leave_arrival_poisson,taps_admission_v4,p95_jct,86,8.503231656956046,21.933577289608216,numpy_ridge
leave_arrival_poisson,taps_admission_v4,mean_jct,86,2.5716588852694997,8.016664593818941,numpy_ridge
leave_arrival_poisson,taps_admission_v4,throughput,86,0.009851605573676564,0.0395593184051029,numpy_ridge
leave_arrival_poisson,taps_admission_v4,ready_queue_wait,86,867.3162854876559,3274.7518228608023,numpy_ridge
leave_arrival_poisson,taps_admission_v4,region_utilization,86,0.040825391526916,0.10516823364599366,numpy_ridge
leave_arrival_poisson,taps_unified_v5,p95_jct,86,8.831287282572134,35.13132262945416,numpy_ridge
leave_arrival_poisson,taps_unified_v5,mean_jct,86,3.287371852418538,10.853960131123163,numpy_ridge
leave_arrival_poisson,taps_unified_v5,throughput,86,0.018710562023311478,0.0525787840903742,numpy_ridge
leave_arrival_poisson,taps_unified_v5,ready_queue_wait,86,557.5719437136191,2363.9583688718967,numpy_ridge
leave_arrival_poisson,taps_unified_v5,region_utilization,86,0.06592985266379786,0.16119451154858594,numpy_ridge
leave_arrival_poisson,taps_unified_adaptive_v6,p95_jct,86,8.332064899266996,29.16396148985855,numpy_ridge
leave_arrival_poisson,taps_unified_adaptive_v6,mean_jct,86,3.7302473598264783,13.11901836465881,numpy_ridge
leave_arrival_poisson,taps_unified_adaptive_v6,throughput,86,0.019672793441468342,0.05473212520219898,numpy_ridge
leave_arrival_poisson,taps_unified_adaptive_v6,ready_queue_wait,86,617.202687799594,2455.5317544095974,numpy_ridge
leave_arrival_poisson,taps_unified_adaptive_v6,region_utilization,86,0.07042429817344864,0.17629110552231753,numpy_ridge
leave_session_16,reactive_admission,p95_jct,90,3.870616076744355,11.15428746482347,numpy_ridge
leave_session_16,reactive_admission,mean_jct,90,2.9758904063424154,8.919837538664083,numpy_ridge
leave_session_16,reactive_admission,throughput,90,0.00920693271235934,0.033948535126529775,numpy_ridge
leave_session_16,reactive_admission,ready_queue_wait,90,965.6967419114262,4501.681481418057,numpy_ridge
leave_session_16,reactive_admission,region_utilization,90,0.04531382297604991,0.117595018824368,numpy_ridge
leave_session_16,acd_nisp,p95_jct,90,3.870616076744355,11.15428746482347,numpy_ridge
leave_session_16,acd_nisp,mean_jct,90,2.9758904063424154,8.919837538664083,numpy_ridge
leave_session_16,acd_nisp,throughput,90,0.00920693271235934,0.033948535126529775,numpy_ridge
leave_session_16,acd_nisp,ready_queue_wait,90,965.6967419114262,4501.681481418057,numpy_ridge
leave_session_16,acd_nisp,region_utilization,90,0.04531382297604991,0.117595018824368,numpy_ridge
leave_session_16,taps_domain_v4,p95_jct,90,18.785098024167183,60.491793672083105,numpy_ridge
leave_session_16,taps_domain_v4,mean_jct,90,3.632203319166983,8.782872167517304,numpy_ridge
leave_session_16,taps_domain_v4,throughput,90,0.00918749265411442,0.0373439916054042,numpy_ridge
leave_session_16,taps_domain_v4,ready_queue_wait,90,872.8593277524135,3491.1271603504815,numpy_ridge
leave_session_16,taps_domain_v4,region_utilization,90,0.04937725028022033,0.10399565427987953,numpy_ridge
leave_session_16,taps_admission_v4,p95_jct,90,7.280753412466694,24.539398147595588,numpy_ridge
leave_session_16,taps_admission_v4,mean_jct,90,2.392482336294499,10.436625881609395,numpy_ridge
leave_session_16,taps_admission_v4,throughput,90,0.011322228633325299,0.04103413639948407,numpy_ridge
leave_session_16,taps_admission_v4,ready_queue_wait,90,813.0286978982796,3720.4565328212457,numpy_ridge
leave_session_16,taps_admission_v4,region_utilization,90,0.04261332472731805,0.11201453347111331,numpy_ridge
leave_session_16,taps_unified_v5,p95_jct,90,12.676833230562934,34.07448975536451,numpy_ridge
leave_session_16,taps_unified_v5,mean_jct,90,3.3090957792061744,12.386744027308351,numpy_ridge
leave_session_16,taps_unified_v5,throughput,90,0.02258438996412039,0.05280664966262654,numpy_ridge
leave_session_16,taps_unified_v5,ready_queue_wait,90,625.014620854351,2724.0292955791133,numpy_ridge
leave_session_16,taps_unified_v5,region_utilization,90,0.07014982773281975,0.1612330753956575,numpy_ridge
leave_session_16,taps_unified_adaptive_v6,p95_jct,90,9.544296506229102,31.054862219568857,numpy_ridge
leave_session_16,taps_unified_adaptive_v6,mean_jct,90,3.843458040028814,17.672044621847846,numpy_ridge
leave_session_16,taps_unified_adaptive_v6,throughput,90,0.02358182342208412,0.05256096697803931,numpy_ridge
leave_session_16,taps_unified_adaptive_v6,ready_queue_wait,90,629.0394552459462,2696.7177323036703,numpy_ridge
leave_session_16,taps_unified_adaptive_v6,region_utilization,90,0.07807158971852923,0.14853010008277112,numpy_ridge
leave_session_32,reactive_admission,p95_jct,97,3.103452499390599,8.46929042396747,numpy_ridge
leave_session_32,reactive_admission,mean_jct,97,2.860503745973645,6.241960521195636,numpy_ridge
leave_session_32,reactive_admission,throughput,97,0.012458610108512666,0.03550560928627602,numpy_ridge
leave_session_32,reactive_admission,ready_queue_wait,97,845.5937925273254,3509.6878768192896,numpy_ridge
leave_session_32,reactive_admission,region_utilization,97,0.043991644110352834,0.1281194333848818,numpy_ridge
leave_session_32,acd_nisp,p95_jct,97,3.103452499390599,8.46929042396747,numpy_ridge
leave_session_32,acd_nisp,mean_jct,97,2.860503745973645,6.241960521195636,numpy_ridge
leave_session_32,acd_nisp,throughput,97,0.012458610108512666,0.03550560928627602,numpy_ridge
leave_session_32,acd_nisp,ready_queue_wait,97,845.5937925273254,3509.6878768192896,numpy_ridge
leave_session_32,acd_nisp,region_utilization,97,0.043991644110352834,0.1281194333848818,numpy_ridge
leave_session_32,taps_domain_v4,p95_jct,97,14.163257168129121,62.89918891125271,numpy_ridge
leave_session_32,taps_domain_v4,mean_jct,97,2.85046038029153,8.53358954669783,numpy_ridge
leave_session_32,taps_domain_v4,throughput,97,0.012698107466642655,0.03774732532105955,numpy_ridge
leave_session_32,taps_domain_v4,ready_queue_wait,97,657.7448963442839,3068.474383671798,numpy_ridge
leave_session_32,taps_domain_v4,region_utilization,97,0.04918743260278258,0.14131463581860051,numpy_ridge
leave_session_32,taps_admission_v4,p95_jct,97,6.33394926072323,19.61011976298488,numpy_ridge
leave_session_32,taps_admission_v4,mean_jct,97,2.694575269881831,7.229944313847524,numpy_ridge
leave_session_32,taps_admission_v4,throughput,97,0.011333059332173906,0.036372522104337356,numpy_ridge
leave_session_32,taps_admission_v4,ready_queue_wait,97,783.5609649671646,3006.813084730416,numpy_ridge
leave_session_32,taps_admission_v4,region_utilization,97,0.03704263764273974,0.10253632215368386,numpy_ridge
leave_session_32,taps_unified_v5,p95_jct,97,8.999048479951043,34.0775942049126,numpy_ridge
leave_session_32,taps_unified_v5,mean_jct,97,3.1541751984087796,9.358062780150862,numpy_ridge
leave_session_32,taps_unified_v5,throughput,97,0.022378516810078727,0.05183088743523522,numpy_ridge
leave_session_32,taps_unified_v5,ready_queue_wait,97,601.7439995126081,2951.1647122124937,numpy_ridge
leave_session_32,taps_unified_v5,region_utilization,97,0.07390077255462965,0.1798262879026113,numpy_ridge
leave_session_32,taps_unified_adaptive_v6,p95_jct,97,7.999439416134209,29.906277267550543,numpy_ridge
leave_session_32,taps_unified_adaptive_v6,mean_jct,97,3.3961807801703543,10.792703842631468,numpy_ridge
leave_session_32,taps_unified_adaptive_v6,throughput,97,0.022096171522567556,0.05327151757131233,numpy_ridge
