objective,policy_a,policy_b,train_pairs,median_abs_error,p95_abs_error,split_type
p95_opt,reactive_admission,acd_nisp,256,1.0,0.0,random
throughput_opt,reactive_admission,acd_nisp,256,1.0,0.0,random
balanced,reactive_admission,acd_nisp,256,1.0,0.0,random
p95_opt,reactive_admission,taps_domain_v4,155,3.297973019644118,19.639740513825867,random
throughput_opt,reactive_admission,taps_domain_v4,155,0.0007816444449896328,0.005752685082096274,random
balanced,reactive_admission,taps_domain_v4,155,0.03506050740670208,0.19537316947086492,random
p95_opt,reactive_admission,taps_admission_v4,256,5.2710928741829335,21.332703125301997,random
throughput_opt,reactive_admission,taps_admission_v4,256,0.012775669626712338,0.02697451238771213,random
balanced,reactive_admission,taps_admission_v4,256,0.05163381299875672,0.24552893720881183,random
p95_opt,reactive_admission,taps_unified_v5,129,2.9162190284331198,11.624644788182408,random
throughput_opt,reactive_admission,taps_unified_v5,129,0.0135600749139917,0.028387851271974785,random
balanced,reactive_admission,taps_unified_v5,129,0.03971413454162102,0.13741473182641464,random
p95_opt,reactive_admission,taps_unified_adaptive_v6,129,3.0191627673717925,13.558460167573795,random
throughput_opt,reactive_admission,taps_unified_adaptive_v6,129,0.013757115129656711,0.026542021122075453,random
balanced,reactive_admission,taps_unified_adaptive_v6,129,0.033185231904217856,0.12881324975178468,random
p95_opt,acd_nisp,taps_domain_v4,155,3.297973019644118,19.639740513825867,random
throughput_opt,acd_nisp,taps_domain_v4,155,0.0007816444449896328,0.005752685082096274,random
balanced,acd_nisp,taps_domain_v4,155,0.03506050740670208,0.19537316947086492,random
p95_opt,acd_nisp,taps_admission_v4,256,5.2710928741829335,21.332703125301997,random
throughput_opt,acd_nisp,taps_admission_v4,256,0.012775669626712338,0.02697451238771213,random
balanced,acd_nisp,taps_admission_v4,256,0.05163381299875672,0.24552893720881183,random
p95_opt,acd_nisp,taps_unified_v5,129,2.9162190284331198,11.624644788182408,random
throughput_opt,acd_nisp,taps_unified_v5,129,0.0135600749139917,0.028387851271974785,random
balanced,acd_nisp,taps_unified_v5,129,0.03971413454162102,0.13741473182641464,random
p95_opt,acd_nisp,taps_unified_adaptive_v6,129,3.0191627673717925,13.558460167573795,random
throughput_opt,acd_nisp,taps_unified_adaptive_v6,129,0.013757115129656711,0.026542021122075453,random
balanced,acd_nisp,taps_unified_adaptive_v6,129,0.033185231904217856,0.12881324975178468,random
p95_opt,taps_domain_v4,taps_admission_v4,155,3.6412331151135238,22.61112682928543,random
throughput_opt,taps_domain_v4,taps_admission_v4,155,0.01259794683267625,0.02539848031239849,random
balanced,taps_domain_v4,taps_admission_v4,155,0.05069208373786331,0.19099081404009619,random
p95_opt,taps_domain_v4,taps_unified_v5,97,3.915351657094888,24.72890891010224,random
throughput_opt,taps_domain_v4,taps_unified_v5,97,0.014736106895415478,0.025714704347705515,random
balanced,taps_domain_v4,taps_unified_v5,97,0.04536811791237419,0.21160678860668325,random
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,98,4.823549936214256,23.84286539359952,random
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,98,0.01482502812739371,0.02578682685459795,random
balanced,taps_domain_v4,taps_unified_adaptive_v6,98,0.0539212706445753,0.20235121244241397,random
p95_opt,taps_admission_v4,taps_unified_v5,129,3.2060393670999368,14.638873316930093,random
throughput_opt,taps_admission_v4,taps_unified_v5,129,0.0010062770304476013,0.006020152118551102,random
balanced,taps_admission_v4,taps_unified_v5,129,0.0356043340664398,0.1635771566654419,random
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,129,1.8103745011036256,12.592457562107258,random
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,129,0.0011871377335263874,0.00644187221660995,random
balanced,taps_admission_v4,taps_unified_adaptive_v6,129,0.0176981075145924,0.14167888135807344,random
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,125,2.5873564951456527,11.61770424002666,random
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,125,0.0007127903157276472,0.005349660357717232,random
balanced,taps_unified_v5,taps_unified_adaptive_v6,125,0.0285524927383939,0.11728365216138738,random
p95_opt,reactive_admission,acd_nisp,210,1.0,0.0,leave_arrival_bursty
throughput_opt,reactive_admission,acd_nisp,210,1.0,0.0,leave_arrival_bursty
balanced,reactive_admission,acd_nisp,210,1.0,0.0,leave_arrival_bursty
p95_opt,reactive_admission,taps_domain_v4,128,3.8513773398920677,15.782881922425641,leave_arrival_bursty
throughput_opt,reactive_admission,taps_domain_v4,128,0.0005926723246159132,0.004003439632451005,leave_arrival_bursty
balanced,reactive_admission,taps_domain_v4,128,0.04142809017815073,0.17141745812667714,leave_arrival_bursty
p95_opt,reactive_admission,taps_admission_v4,210,5.0617241715345145,23.323971039406803,leave_arrival_bursty
throughput_opt,reactive_admission,taps_admission_v4,210,0.01224180811986203,0.027708101814662787,leave_arrival_bursty
balanced,reactive_admission,taps_admission_v4,210,0.06065204368951249,0.27035657595427515,leave_arrival_bursty
p95_opt,reactive_admission,taps_unified_v5,101,2.942713443738768,13.295537302705789,leave_arrival_bursty
throughput_opt,reactive_admission,taps_unified_v5,101,0.012873504437390798,0.02893727417044193,leave_arrival_bursty
balanced,reactive_admission,taps_unified_v5,101,0.04369751111182406,0.1530418674045906,leave_arrival_bursty
p95_opt,reactive_admission,taps_unified_adaptive_v6,98,3.2001797580137747,11.502912608512364,leave_arrival_bursty
throughput_opt,reactive_admission,taps_unified_adaptive_v6,98,0.014467354135077132,0.028157640333555486,leave_arrival_bursty
balanced,reactive_admission,taps_unified_adaptive_v6,98,0.04266271603481017,0.14391784062655563,leave_arrival_bursty
p95_opt,acd_nisp,taps_domain_v4,128,3.8513773398920677,15.782881922425641,leave_arrival_bursty
throughput_opt,acd_nisp,taps_domain_v4,128,0.0005926723246159132,0.004003439632451005,leave_arrival_bursty
balanced,acd_nisp,taps_domain_v4,128,0.04142809017815073,0.17141745812667714,leave_arrival_bursty
p95_opt,acd_nisp,taps_admission_v4,210,5.0617241715345145,23.323971039406803,leave_arrival_bursty
throughput_opt,acd_nisp,taps_admission_v4,210,0.01224180811986203,0.027708101814662787,leave_arrival_bursty
balanced,acd_nisp,taps_admission_v4,210,0.06065204368951249,0.27035657595427515,leave_arrival_bursty
p95_opt,acd_nisp,taps_unified_v5,101,2.942713443738768,13.295537302705789,leave_arrival_bursty
throughput_opt,acd_nisp,taps_unified_v5,101,0.012873504437390798,0.02893727417044193,leave_arrival_bursty
balanced,acd_nisp,taps_unified_v5,101,0.04369751111182406,0.1530418674045906,leave_arrival_bursty
p95_opt,acd_nisp,taps_unified_adaptive_v6,98,3.2001797580137747,11.502912608512364,leave_arrival_bursty
throughput_opt,acd_nisp,taps_unified_adaptive_v6,98,0.014467354135077132,0.028157640333555486,leave_arrival_bursty
balanced,acd_nisp,taps_unified_adaptive_v6,98,0.04266271603481017,0.14391784062655563,leave_arrival_bursty
p95_opt,taps_domain_v4,taps_admission_v4,128,3.8838838188693563,16.564684267614084,leave_arrival_bursty
throughput_opt,taps_domain_v4,taps_admission_v4,128,0.01052744483584836,0.026618462474867932,leave_arrival_bursty
balanced,taps_domain_v4,taps_admission_v4,128,0.0491063894707664,0.15795597418523669,leave_arrival_bursty
p95_opt,taps_domain_v4,taps_unified_v5,78,4.559284202125369,18.42651004899863,leave_arrival_bursty
throughput_opt,taps_domain_v4,taps_unified_v5,78,0.011779420723732163,0.025628012887590465,leave_arrival_bursty
balanced,taps_domain_v4,taps_unified_v5,78,0.05409724074134614,0.19283094132603945,leave_arrival_bursty
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,77,4.391501287756689,19.750483461769207,leave_arrival_bursty
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,77,0.01279802263200663,0.025553542145930794,leave_arrival_bursty
balanced,taps_domain_v4,taps_unified_adaptive_v6,77,0.046054349787273074,0.16809781173531227,leave_arrival_bursty
p95_opt,taps_admission_v4,taps_unified_v5,101,2.9365289875704796,15.212711613635848,leave_arrival_bursty
throughput_opt,taps_admission_v4,taps_unified_v5,101,0.0010889474303774323,0.005743713594421827,leave_arrival_bursty
balanced,taps_admission_v4,taps_unified_v5,101,0.03640637815645147,0.164424030952111,leave_arrival_bursty
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,98,2.195350564182526,10.476255326565873,leave_arrival_bursty
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,98,0.0009564156945700251,0.007857184231325458,leave_arrival_bursty
balanced,taps_admission_v4,taps_unified_adaptive_v6,98,0.022928075121730118,0.11183976942497094,leave_arrival_bursty
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,96,1.7370477823190893,10.988648465986353,leave_arrival_bursty
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,96,0.0005879592082193737,0.006196094888712108,leave_arrival_bursty
balanced,taps_unified_v5,taps_unified_adaptive_v6,96,0.017822066886717808,0.11707301928360454,leave_arrival_bursty
p95_opt,reactive_admission,acd_nisp,219,1.0,0.0,leave_arrival_closed_loop
throughput_opt,reactive_admission,acd_nisp,219,1.0,0.0,leave_arrival_closed_loop
balanced,reactive_admission,acd_nisp,219,1.0,0.0,leave_arrival_closed_loop
p95_opt,reactive_admission,taps_domain_v4,139,4.0099353568723926,22.56312428736752,leave_arrival_closed_loop
throughput_opt,reactive_admission,taps_domain_v4,139,0.0007457798783697305,0.004528323205331366,leave_arrival_closed_loop
balanced,reactive_admission,taps_domain_v4,139,0.03734276932378741,0.21456383752894284,leave_arrival_closed_loop
p95_opt,reactive_admission,taps_admission_v4,219,3.812550274410625,15.866316330891319,leave_arrival_closed_loop
throughput_opt,reactive_admission,taps_admission_v4,219,0.01362970717965749,0.026603731969381397,leave_arrival_closed_loop
balanced,reactive_admission,taps_admission_v4,219,0.04469629844102204,0.14760290687481284,leave_arrival_closed_loop
p95_opt,reactive_admission,taps_unified_v5,120,2.7630767046765268,11.487153635353717,leave_arrival_closed_loop
throughput_opt,reactive_admission,taps_unified_v5,120,0.013647812384446591,0.029165679536386463,leave_arrival_closed_loop
balanced,reactive_admission,taps_unified_v5,120,0.039562010767787925,0.12651401244176672,leave_arrival_closed_loop
p95_opt,reactive_admission,taps_unified_adaptive_v6,124,3.1044692703962404,15.01922482586702,leave_arrival_closed_loop
throughput_opt,reactive_admission,taps_unified_adaptive_v6,124,0.013725369212444091,0.029078128403185955,leave_arrival_closed_loop
balanced,reactive_admission,taps_unified_adaptive_v6,124,0.041168833339801675,0.1347788134542685,leave_arrival_closed_loop
p95_opt,acd_nisp,taps_domain_v4,139,4.0099353568723926,22.56312428736752,leave_arrival_closed_loop
throughput_opt,acd_nisp,taps_domain_v4,139,0.0007457798783697305,0.004528323205331366,leave_arrival_closed_loop
balanced,acd_nisp,taps_domain_v4,139,0.03734276932378741,0.21456383752894284,leave_arrival_closed_loop
p95_opt,acd_nisp,taps_admission_v4,219,3.812550274410625,15.866316330891319,leave_arrival_closed_loop
throughput_opt,acd_nisp,taps_admission_v4,219,0.01362970717965749,0.026603731969381397,leave_arrival_closed_loop
balanced,acd_nisp,taps_admission_v4,219,0.04469629844102204,0.14760290687481284,leave_arrival_closed_loop
p95_opt,acd_nisp,taps_unified_v5,120,2.7630767046765268,11.487153635353717,leave_arrival_closed_loop
throughput_opt,acd_nisp,taps_unified_v5,120,0.013647812384446591,0.029165679536386463,leave_arrival_closed_loop
balanced,acd_nisp,taps_unified_v5,120,0.039562010767787925,0.12651401244176672,leave_arrival_closed_loop
p95_opt,acd_nisp,taps_unified_adaptive_v6,124,3.1044692703962404,15.01922482586702,leave_arrival_closed_loop
throughput_opt,acd_nisp,taps_unified_adaptive_v6,124,0.013725369212444091,0.029078128403185955,leave_arrival_closed_loop
balanced,acd_nisp,taps_unified_adaptive_v6,124,0.041168833339801675,0.1347788134542685,leave_arrival_closed_loop
p95_opt,taps_domain_v4,taps_admission_v4,139,3.8945549576181904,23.571500448202876,leave_arrival_closed_loop
throughput_opt,taps_domain_v4,taps_admission_v4,139,0.01315185664442991,0.02596784361071946,leave_arrival_closed_loop
balanced,taps_domain_v4,taps_admission_v4,139,0.05147929923224523,0.2087147467969812,leave_arrival_closed_loop
p95_opt,taps_domain_v4,taps_unified_v5,95,4.158928054978084,25.512180856797972,leave_arrival_closed_loop
throughput_opt,taps_domain_v4,taps_unified_v5,95,0.013253063534097921,0.026888676358114143,leave_arrival_closed_loop
balanced,taps_domain_v4,taps_unified_v5,95,0.0513271407318382,0.22102656991875322,leave_arrival_closed_loop
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,96,5.051043458252481,23.19686787894767,leave_arrival_closed_loop
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,96,0.013354299420366523,0.02776797755825737,leave_arrival_closed_loop
balanced,taps_domain_v4,taps_unified_adaptive_v6,96,0.05771446746607391,0.22005919224165504,leave_arrival_closed_loop
p95_opt,taps_admission_v4,taps_unified_v5,120,3.4808369473615155,13.476491425861512,leave_arrival_closed_loop
throughput_opt,taps_admission_v4,taps_unified_v5,120,0.0008648857296594379,0.005995798004396106,leave_arrival_closed_loop
balanced,taps_admission_v4,taps_unified_v5,120,0.034302677921653375,0.14721796319742822,leave_arrival_closed_loop
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,124,1.7044285911495312,13.71019378646279,leave_arrival_closed_loop
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,124,0.0012073997581863042,0.007467001267905956,leave_arrival_closed_loop
balanced,taps_admission_v4,taps_unified_adaptive_v6,124,0.019128983082966934,0.15247549305710978,leave_arrival_closed_loop
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,119,2.3277536888392714,11.524759412589622,leave_arrival_closed_loop
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,119,0.0005899556692896357,0.004519692388792847,leave_arrival_closed_loop
balanced,taps_unified_v5,taps_unified_adaptive_v6,119,0.027517835131804745,0.11575387944433754,leave_arrival_closed_loop
p95_opt,reactive_admission,acd_nisp,211,1.0,0.0,leave_arrival_poisson
throughput_opt,reactive_admission,acd_nisp,211,1.0,0.0,leave_arrival_poisson
balanced,reactive_admission,acd_nisp,211,1.0,0.0,leave_arrival_poisson
p95_opt,reactive_admission,taps_domain_v4,131,3.686252732335575,18.49855076997752,leave_arrival_poisson
throughput_opt,reactive_admission,taps_domain_v4,131,0.000708314839353949,0.008152272049509298,leave_arrival_poisson
balanced,reactive_admission,taps_domain_v4,131,0.03775420863761555,0.18650314637004806,leave_arrival_poisson
p95_opt,reactive_admission,taps_admission_v4,211,5.903739409690023,21.61309093168377,leave_arrival_poisson
throughput_opt,reactive_admission,taps_admission_v4,211,0.013079700177405937,0.026889756774492565,leave_arrival_poisson
balanced,reactive_admission,taps_admission_v4,211,0.06065380157582964,0.2611948289687651,leave_arrival_poisson
p95_opt,reactive_admission,taps_unified_v5,107,2.962779019820843,10.899457909204855,leave_arrival_poisson
throughput_opt,reactive_admission,taps_unified_v5,107,0.014022601577758179,0.027210170063622877,leave_arrival_poisson
balanced,reactive_admission,taps_unified_v5,107,0.03611744992366908,0.12582599324826652,leave_arrival_poisson
p95_opt,reactive_admission,taps_unified_adaptive_v6,106,3.050466097933125,13.033438507730285,leave_arrival_poisson
throughput_opt,reactive_admission,taps_unified_adaptive_v6,106,0.013113724622510831,0.02585317859400608,leave_arrival_poisson
balanced,reactive_admission,taps_unified_adaptive_v6,106,0.029254198340228417,0.10188840296497119,leave_arrival_poisson
p95_opt,acd_nisp,taps_domain_v4,131,3.686252732335575,18.49855076997752,leave_arrival_poisson
throughput_opt,acd_nisp,taps_domain_v4,131,0.000708314839353949,0.008152272049509298,leave_arrival_poisson
balanced,acd_nisp,taps_domain_v4,131,0.03775420863761555,0.18650314637004806,leave_arrival_poisson
p95_opt,acd_nisp,taps_admission_v4,211,5.903739409690023,21.61309093168377,leave_arrival_poisson
throughput_opt,acd_nisp,taps_admission_v4,211,0.013079700177405937,0.026889756774492565,leave_arrival_poisson
balanced,acd_nisp,taps_admission_v4,211,0.06065380157582964,0.2611948289687651,leave_arrival_poisson
p95_opt,acd_nisp,taps_unified_v5,107,2.962779019820843,10.899457909204855,leave_arrival_poisson
throughput_opt,acd_nisp,taps_unified_v5,107,0.014022601577758179,0.027210170063622877,leave_arrival_poisson
balanced,acd_nisp,taps_unified_v5,107,0.03611744992366908,0.12582599324826652,leave_arrival_poisson
p95_opt,acd_nisp,taps_unified_adaptive_v6,106,3.050466097933125,13.033438507730285,leave_arrival_poisson
throughput_opt,acd_nisp,taps_unified_adaptive_v6,106,0.013113724622510831,0.02585317859400608,leave_arrival_poisson
balanced,acd_nisp,taps_unified_adaptive_v6,106,0.029254198340228417,0.10188840296497119,leave_arrival_poisson
p95_opt,taps_domain_v4,taps_admission_v4,131,3.6700676481125303,21.691806346367333,leave_arrival_poisson
throughput_opt,taps_domain_v4,taps_admission_v4,131,0.013554096596651,0.025867297303928092,leave_arrival_poisson
balanced,taps_domain_v4,taps_admission_v4,131,0.05009761057669597,0.19049368424994617,leave_arrival_poisson
p95_opt,taps_domain_v4,taps_unified_v5,85,3.8869295783425564,17.39767540661368,leave_arrival_poisson
throughput_opt,taps_domain_v4,taps_unified_v5,85,0.01499955173044578,0.02500406296185024,leave_arrival_poisson
balanced,taps_domain_v4,taps_unified_v5,85,0.049542985758683544,0.1594413847523791,leave_arrival_poisson
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,85,4.247387167010836,24.197668068964873,leave_arrival_poisson
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,85,0.015589444548054596,0.02406108930284062,leave_arrival_poisson
balanced,taps_domain_v4,taps_unified_adaptive_v6,85,0.05329355938617031,0.22517697310598586,leave_arrival_poisson
p95_opt,taps_admission_v4,taps_unified_v5,107,2.906620000707149,13.139251919188043,leave_arrival_poisson
throughput_opt,taps_admission_v4,taps_unified_v5,107,0.0008225030259563493,0.0056350330455641525,leave_arrival_poisson
balanced,taps_admission_v4,taps_unified_v5,107,0.028261231646994026,0.13479185862796234,leave_arrival_poisson
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,106,1.676561214736181,14.556586071344373,leave_arrival_poisson
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,106,0.0008368631687942277,0.0049815484048693634,leave_arrival_poisson
balanced,taps_admission_v4,taps_unified_adaptive_v6,106,0.01831413444718971,0.14538017146350768,leave_arrival_poisson
