objective,policy_a,policy_b,train_pairs,median_abs_error,p95_abs_error,split_type
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,103,1.886241031626212,9.885833199567232,leave_arrival_poisson
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,103,0.000684205643363807,0.004636674888747358,leave_arrival_poisson
balanced,taps_unified_v5,taps_unified_adaptive_v6,103,0.019787125562228502,0.09719374987670117,leave_arrival_poisson
p95_opt,reactive_admission,acd_nisp,298,1.0,0.0,leave_session_16
throughput_opt,reactive_admission,acd_nisp,298,1.0,0.0,leave_session_16
balanced,reactive_admission,acd_nisp,298,1.0,0.0,leave_session_16
p95_opt,reactive_admission,taps_domain_v4,181,4.398673813746246,17.117576744752878,leave_session_16
throughput_opt,reactive_admission,taps_domain_v4,181,0.00034360733886087193,0.0035153307533640084,leave_session_16
balanced,reactive_admission,taps_domain_v4,181,0.047054658984786744,0.18757431983700873,leave_session_16
p95_opt,reactive_admission,taps_admission_v4,298,5.0074543381393966,22.270333986757585,leave_session_16
throughput_opt,reactive_admission,taps_admission_v4,298,0.013253595892256519,0.02792627752799172,leave_session_16
balanced,reactive_admission,taps_admission_v4,298,0.052353892665894325,0.2610004321670939,leave_session_16
p95_opt,reactive_admission,taps_unified_v5,143,2.6672266793681767,12.417753917358459,leave_session_16
throughput_opt,reactive_admission,taps_unified_v5,143,0.013735853316861307,0.03049299485983656,leave_session_16
balanced,reactive_admission,taps_unified_v5,143,0.041656517607441566,0.13794468878362703,leave_session_16
p95_opt,reactive_admission,taps_unified_adaptive_v6,143,2.694618524578647,12.486571152281149,leave_session_16
throughput_opt,reactive_admission,taps_unified_adaptive_v6,143,0.013164739226869143,0.030843541382760048,leave_session_16
balanced,reactive_admission,taps_unified_adaptive_v6,143,0.029239950758509894,0.13809590583736173,leave_session_16
p95_opt,acd_nisp,taps_domain_v4,181,4.398673813746246,17.117576744752878,leave_session_16
throughput_opt,acd_nisp,taps_domain_v4,181,0.00034360733886087193,0.0035153307533640084,leave_session_16
balanced,acd_nisp,taps_domain_v4,181,0.047054658984786744,0.18757431983700873,leave_session_16
p95_opt,acd_nisp,taps_admission_v4,298,5.0074543381393966,22.270333986757585,leave_session_16
throughput_opt,acd_nisp,taps_admission_v4,298,0.013253595892256519,0.02792627752799172,leave_session_16
balanced,acd_nisp,taps_admission_v4,298,0.052353892665894325,0.2610004321670939,leave_session_16
p95_opt,acd_nisp,taps_unified_v5,143,2.6672266793681767,12.417753917358459,leave_session_16
throughput_opt,acd_nisp,taps_unified_v5,143,0.013735853316861307,0.03049299485983656,leave_session_16
balanced,acd_nisp,taps_unified_v5,143,0.041656517607441566,0.13794468878362703,leave_session_16
p95_opt,acd_nisp,taps_unified_adaptive_v6,143,2.694618524578647,12.486571152281149,leave_session_16
throughput_opt,acd_nisp,taps_unified_adaptive_v6,143,0.013164739226869143,0.030843541382760048,leave_session_16
balanced,acd_nisp,taps_unified_adaptive_v6,143,0.029239950758509894,0.13809590583736173,leave_session_16
p95_opt,taps_domain_v4,taps_admission_v4,181,4.658254777053578,18.547608685989708,leave_session_16
throughput_opt,taps_domain_v4,taps_admission_v4,181,0.009130121039601476,0.027872077795524086,leave_session_16
balanced,taps_domain_v4,taps_admission_v4,181,0.05893252333094199,0.17158778170247385,leave_session_16
p95_opt,taps_domain_v4,taps_unified_v5,111,5.171334041482723,17.658836175770766,leave_session_16
throughput_opt,taps_domain_v4,taps_unified_v5,111,0.009639537463660162,0.030781663455777097,leave_session_16
balanced,taps_domain_v4,taps_unified_v5,111,0.05702142406548738,0.1653417931574459,leave_session_16
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,111,4.87943721487636,20.531543566491628,leave_session_16
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,111,0.009981444706009212,0.03078499504202766,leave_session_16
balanced,taps_domain_v4,taps_unified_adaptive_v6,111,0.05419623119988884,0.19593416790891782,leave_session_16
p95_opt,taps_admission_v4,taps_unified_v5,143,2.2473248434573048,9.60393787886378,leave_session_16
throughput_opt,taps_admission_v4,taps_unified_v5,143,0.0006523551920816378,0.006293259455834601,leave_session_16
balanced,taps_admission_v4,taps_unified_v5,143,0.022923909571404305,0.11065319926995386,leave_session_16
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,143,1.9209369675621963,8.536683685595854,leave_session_16
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,143,0.0007143888782208596,0.004693591075462241,leave_session_16
balanced,taps_admission_v4,taps_unified_adaptive_v6,143,0.01937677440152211,0.1004760712547655,leave_session_16
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,138,1.870369186322757,9.672480145631548,leave_session_16
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,138,0.0002513317145005071,0.0028925038841646463,leave_session_16
balanced,taps_unified_v5,taps_unified_adaptive_v6,138,0.020893038997413065,0.10082323724634042,leave_session_16
p95_opt,reactive_admission,acd_nisp,244,1.0,0.0,leave_session_32
throughput_opt,reactive_admission,acd_nisp,244,1.0,0.0,leave_session_32
balanced,reactive_admission,acd_nisp,244,1.0,0.0,leave_session_32
p95_opt,reactive_admission,taps_domain_v4,156,3.200194043498061,13.65111419704014,leave_session_32
throughput_opt,reactive_admission,taps_domain_v4,156,0.000799250028881316,0.0036464681850816214,leave_session_32
balanced,reactive_admission,taps_domain_v4,156,0.03812355620068393,0.16344724076803474,leave_session_32
p95_opt,reactive_admission,taps_admission_v4,244,5.573176724711539,18.712551107623774,leave_session_32
throughput_opt,reactive_admission,taps_admission_v4,244,0.008736330322381351,0.026462912993428882,leave_session_32
balanced,reactive_admission,taps_admission_v4,244,0.0607185863634532,0.23980005386249967,leave_session_32
p95_opt,reactive_admission,taps_unified_v5,122,3.0176872983999505,10.650686492992861,leave_session_32
throughput_opt,reactive_admission,taps_unified_v5,122,0.009364469871406888,0.02173649031716568,leave_session_32
balanced,reactive_admission,taps_unified_v5,122,0.035262123743280464,0.13572918327436453,leave_session_32
p95_opt,reactive_admission,taps_unified_adaptive_v6,121,3.053470429211493,10.373951194543489,leave_session_32
throughput_opt,reactive_admission,taps_unified_adaptive_v6,121,0.00928281729200537,0.02319499100953768,leave_session_32
balanced,reactive_admission,taps_unified_adaptive_v6,121,0.036529081703147843,0.14469170121374858,leave_session_32
p95_opt,acd_nisp,taps_domain_v4,156,3.200194043498061,13.65111419704014,leave_session_32
throughput_opt,acd_nisp,taps_domain_v4,156,0.000799250028881316,0.0036464681850816214,leave_session_32
balanced,acd_nisp,taps_domain_v4,156,0.03812355620068393,0.16344724076803474,leave_session_32
p95_opt,acd_nisp,taps_admission_v4,244,5.573176724711539,18.712551107623774,leave_session_32
throughput_opt,acd_nisp,taps_admission_v4,244,0.008736330322381351,0.026462912993428882,leave_session_32
balanced,acd_nisp,taps_admission_v4,244,0.0607185863634532,0.23980005386249967,leave_session_32
p95_opt,acd_nisp,taps_unified_v5,122,3.0176872983999505,10.650686492992861,leave_session_32
throughput_opt,acd_nisp,taps_unified_v5,122,0.009364469871406888,0.02173649031716568,leave_session_32
balanced,acd_nisp,taps_unified_v5,122,0.035262123743280464,0.13572918327436453,leave_session_32
p95_opt,acd_nisp,taps_unified_adaptive_v6,121,3.053470429211493,10.373951194543489,leave_session_32
throughput_opt,acd_nisp,taps_unified_adaptive_v6,121,0.00928281729200537,0.02319499100953768,leave_session_32
balanced,acd_nisp,taps_unified_adaptive_v6,121,0.036529081703147843,0.14469170121374858,leave_session_32
p95_opt,taps_domain_v4,taps_admission_v4,156,4.15260690647525,15.928258916768723,leave_session_32
throughput_opt,taps_domain_v4,taps_admission_v4,156,0.006000146277133585,0.019852738334092433,leave_session_32
balanced,taps_domain_v4,taps_admission_v4,156,0.04128775150005373,0.18836575865203586,leave_session_32
p95_opt,taps_domain_v4,taps_unified_v5,95,4.978675328077776,23.3695134601123,leave_session_32
throughput_opt,taps_domain_v4,taps_unified_v5,95,0.006865617817902908,0.02055507345874304,leave_session_32
balanced,taps_domain_v4,taps_unified_v5,95,0.051586161426173546,0.2524526118609356,leave_session_32
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,95,5.439837316202632,22.700378789738288,leave_session_32
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,95,0.006999936426839876,0.020821703450266824,leave_session_32
balanced,taps_domain_v4,taps_unified_adaptive_v6,95,0.05827580711196645,0.2510167465135596,leave_session_32
p95_opt,taps_admission_v4,taps_unified_v5,122,3.774157259943056,13.56696689709961,leave_session_32
throughput_opt,taps_admission_v4,taps_unified_v5,122,0.0009100541520578823,0.0051658617264921155,leave_session_32
balanced,taps_admission_v4,taps_unified_v5,122,0.04467866807032063,0.15274412005939203,leave_session_32
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,121,2.0946137406739163,9.322311425861532,leave_session_32
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,121,0.0010265769021090643,0.004419342227113937,leave_session_32
balanced,taps_admission_v4,taps_unified_adaptive_v6,121,0.025818354031929752,0.10105370724298983,leave_session_32
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,117,2.178017965751093,11.15156704860673,leave_session_32
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,117,0.0007669475772136532,0.005524703086397487,leave_session_32
balanced,taps_unified_v5,taps_unified_adaptive_v6,117,0.026920166295352932,0.13065412124583317,leave_session_32
p95_opt,reactive_admission,acd_nisp,216,1.0,0.0,leave_session_64
throughput_opt,reactive_admission,acd_nisp,216,1.0,0.0,leave_session_64
balanced,reactive_admission,acd_nisp,216,1.0,0.0,leave_session_64
p95_opt,reactive_admission,taps_domain_v4,132,3.1547261973322325,17.97838613988285,leave_session_64
throughput_opt,reactive_admission,taps_domain_v4,132,0.0007153866453739224,0.007677803057843775,leave_session_64
balanced,reactive_admission,taps_domain_v4,132,0.02986627042059846,0.1755320023328357,leave_session_64
p95_opt,reactive_admission,taps_admission_v4,216,4.320462539127053,13.218883769037527,leave_session_64
throughput_opt,reactive_admission,taps_admission_v4,216,0.006533789979596721,0.02111204141451979,leave_session_64
balanced,reactive_admission,taps_admission_v4,216,0.041099461697378464,0.11754834192919307,leave_session_64
p95_opt,reactive_admission,taps_unified_v5,111,3.49695596003781,10.789765527060148,leave_session_64
throughput_opt,reactive_admission,taps_unified_v5,111,0.007485911524453201,0.021376494945250145,leave_session_64
balanced,reactive_admission,taps_unified_v5,111,0.0419978661640812,0.13699997745814957,leave_session_64
p95_opt,reactive_admission,taps_unified_adaptive_v6,112,3.5025816993444963,13.021665867648771,leave_session_64
throughput_opt,reactive_admission,taps_unified_adaptive_v6,112,0.00786292234164683,0.02485649622052421,leave_session_64
balanced,reactive_admission,taps_unified_adaptive_v6,112,0.036949026518575956,0.1331796369492004,leave_session_64
p95_opt,acd_nisp,taps_domain_v4,132,3.1547261973322325,17.97838613988285,leave_session_64
throughput_opt,acd_nisp,taps_domain_v4,132,0.0007153866453739224,0.007677803057843775,leave_session_64
balanced,acd_nisp,taps_domain_v4,132,0.02986627042059846,0.1755320023328357,leave_session_64
p95_opt,acd_nisp,taps_admission_v4,216,4.320462539127053,13.218883769037527,leave_session_64
throughput_opt,acd_nisp,taps_admission_v4,216,0.006533789979596721,0.02111204141451979,leave_session_64
balanced,acd_nisp,taps_admission_v4,216,0.041099461697378464,0.11754834192919307,leave_session_64
p95_opt,acd_nisp,taps_unified_v5,111,3.49695596003781,10.789765527060148,leave_session_64
throughput_opt,acd_nisp,taps_unified_v5,111,0.007485911524453201,0.021376494945250145,leave_session_64
balanced,acd_nisp,taps_unified_v5,111,0.0419978661640812,0.13699997745814957,leave_session_64
p95_opt,acd_nisp,taps_unified_adaptive_v6,112,3.5025816993444963,13.021665867648771,leave_session_64
throughput_opt,acd_nisp,taps_unified_adaptive_v6,112,0.00786292234164683,0.02485649622052421,leave_session_64
balanced,acd_nisp,taps_unified_adaptive_v6,112,0.036949026518575956,0.1331796369492004,leave_session_64
p95_opt,taps_domain_v4,taps_admission_v4,132,3.1756331242684297,15.06157534725473,leave_session_64
throughput_opt,taps_domain_v4,taps_admission_v4,132,0.004876435432313531,0.015616613314947734,leave_session_64
balanced,taps_domain_v4,taps_admission_v4,132,0.02884114134854341,0.1319645944193427,leave_session_64
p95_opt,taps_domain_v4,taps_unified_v5,86,3.37134117529941,14.91602759227366,leave_session_64
throughput_opt,taps_domain_v4,taps_unified_v5,86,0.004862999225866296,0.01566316567081778,leave_session_64
balanced,taps_domain_v4,taps_unified_v5,86,0.03783408180757422,0.12357611045057418,leave_session_64
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,86,3.036902279433095,14.379539057250549,leave_session_64
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,86,0.005246650167822123,0.015886578256351157,leave_session_64
balanced,taps_domain_v4,taps_unified_adaptive_v6,86,0.03537467651901807,0.124452316772558,leave_session_64
p95_opt,taps_admission_v4,taps_unified_v5,111,3.423243337866179,12.76284764735655,leave_session_64
throughput_opt,taps_admission_v4,taps_unified_v5,111,0.0009836244564096499,0.0047398177805809,leave_session_64
balanced,taps_admission_v4,taps_unified_v5,111,0.0364886902025921,0.13346031837359634,leave_session_64
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,112,2.605634089265269,14.193668508631852,leave_session_64
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,112,0.0012298729167218615,0.006737199090270967,leave_session_64
balanced,taps_admission_v4,taps_unified_adaptive_v6,112,0.025232387223360617,0.14913914035204515,leave_session_64
p95_opt,taps_unified_v5,taps_unified_adaptive_v6,110,2.200083813201592,12.085338793891815,leave_session_64
throughput_opt,taps_unified_v5,taps_unified_adaptive_v6,110,0.0008859183834585751,0.006670087557568338,leave_session_64
balanced,taps_unified_v5,taps_unified_adaptive_v6,110,0.02484763379147062,0.11136434534156893,leave_session_64
p95_opt,reactive_admission,acd_nisp,202,1.0,0.0,leave_session_128
throughput_opt,reactive_admission,acd_nisp,202,1.0,0.0,leave_session_128
balanced,reactive_admission,acd_nisp,202,1.0,0.0,leave_session_128
p95_opt,reactive_admission,taps_domain_v4,128,3.9833265190875515,21.175328152836194,leave_session_128
throughput_opt,reactive_admission,taps_domain_v4,128,0.0008376503464180905,0.007272937833824329,leave_session_128
balanced,reactive_admission,taps_domain_v4,128,0.03224901641613829,0.2012637583792144,leave_session_128
p95_opt,reactive_admission,taps_admission_v4,202,5.837232079872416,27.12712330606442,leave_session_128
throughput_opt,reactive_admission,taps_admission_v4,202,0.005166730732377674,0.02558802866302785,leave_session_128
balanced,reactive_admission,taps_admission_v4,202,0.05890788232702021,0.2924548655675583,leave_session_128
p95_opt,reactive_admission,taps_unified_v5,116,2.989341161728758,11.90346010507665,leave_session_128
throughput_opt,reactive_admission,taps_unified_v5,116,0.007463976286658187,0.021306176252953106,leave_session_128
balanced,reactive_admission,taps_unified_v5,116,0.0364090052795175,0.12285030878104958,leave_session_128
p95_opt,reactive_admission,taps_unified_adaptive_v6,116,2.482220906199405,12.201690931665208,leave_session_128
throughput_opt,reactive_admission,taps_unified_adaptive_v6,116,0.007916596065845594,0.021935037654168855,leave_session_128
balanced,reactive_admission,taps_unified_adaptive_v6,116,0.02611182968208465,0.11586481527826502,leave_session_128
p95_opt,acd_nisp,taps_domain_v4,128,3.9833265190875515,21.175328152836194,leave_session_128
throughput_opt,acd_nisp,taps_domain_v4,128,0.0008376503464180905,0.007272937833824329,leave_session_128
balanced,acd_nisp,taps_domain_v4,128,0.03224901641613829,0.2012637583792144,leave_session_128
p95_opt,acd_nisp,taps_admission_v4,202,5.837232079872416,27.12712330606442,leave_session_128
throughput_opt,acd_nisp,taps_admission_v4,202,0.005166730732377674,0.02558802866302785,leave_session_128
balanced,acd_nisp,taps_admission_v4,202,0.05890788232702021,0.2924548655675583,leave_session_128
p95_opt,acd_nisp,taps_unified_v5,116,2.989341161728758,11.90346010507665,leave_session_128
throughput_opt,acd_nisp,taps_unified_v5,116,0.007463976286658187,0.021306176252953106,leave_session_128
balanced,acd_nisp,taps_unified_v5,116,0.0364090052795175,0.12285030878104958,leave_session_128
p95_opt,acd_nisp,taps_unified_adaptive_v6,116,2.482220906199405,12.201690931665208,leave_session_128
throughput_opt,acd_nisp,taps_unified_adaptive_v6,116,0.007916596065845594,0.021935037654168855,leave_session_128
balanced,acd_nisp,taps_unified_adaptive_v6,116,0.02611182968208465,0.11586481527826502,leave_session_128
p95_opt,taps_domain_v4,taps_admission_v4,128,3.801083787292935,22.40211289263816,leave_session_128
throughput_opt,taps_domain_v4,taps_admission_v4,128,0.006943508655155181,0.02389841310083566,leave_session_128
balanced,taps_domain_v4,taps_admission_v4,128,0.03739608419070567,0.19795770771699056,leave_session_128
p95_opt,taps_domain_v4,taps_unified_v5,95,5.191667651551953,20.37037193153296,leave_session_128
throughput_opt,taps_domain_v4,taps_unified_v5,95,0.007211168224102414,0.022594716341663924,leave_session_128
balanced,taps_domain_v4,taps_unified_v5,95,0.0515670008971256,0.2014343665970053,leave_session_128
p95_opt,taps_domain_v4,taps_unified_adaptive_v6,95,5.090271779469971,21.538792790514456,leave_session_128
throughput_opt,taps_domain_v4,taps_unified_adaptive_v6,95,0.007405910677191169,0.023935518963798502,leave_session_128
balanced,taps_domain_v4,taps_unified_adaptive_v6,95,0.04535186604774166,0.20857490579973126,leave_session_128
p95_opt,taps_admission_v4,taps_unified_v5,116,4.127982454856678,13.883689835951722,leave_session_128
throughput_opt,taps_admission_v4,taps_unified_v5,116,0.0011028155581861566,0.00578748717820186,leave_session_128
balanced,taps_admission_v4,taps_unified_v5,116,0.04179997282541771,0.14646741038593308,leave_session_128
p95_opt,taps_admission_v4,taps_unified_adaptive_v6,116,1.5959471756517942,13.901800741822319,leave_session_128
throughput_opt,taps_admission_v4,taps_unified_adaptive_v6,116,0.001379109775799942,0.007514386369729726,leave_session_128
balanced,taps_admission_v4,taps_unified_adaptive_v6,116,0.016724672809224815,0.1360773876036726,leave_session_128
