total_sessions,active_session_limit,effective_regions,arrival_pattern,memory_budget_gb,policy,throughput,mean_jct,p50_jct,p95_jct,p99_jct,ready_queue_wait,ready_queue_empty_time,region_utilization,blocked_session_fraction,domain_cache_hit_rate,remote_kv_bytes,avg_context_hops,domain_switches,memory_occupancy,eviction_count,evicted_tokens,recompute_tokens,cache_hit_tokens,completed_sessions,admission_count,starvation_count,predictor_median_abs_error,predictor_p95_abs_error,slo_target,strongest_non_oracle_baseline_p95_policy,strongest_non_oracle_baseline_throughput_policy,strongest_non_oracle_baseline_ready_wait_policy,strongest_baseline_p95,strongest_baseline_throughput,strongest_baseline_ready_wait,p95_gain_over_reactive,p95_gain_over_strongest_baseline,throughput_gain_over_strongest_baseline,ready_wait_gain_over_strongest_baseline,regime_counts,policy_profile_counts,regime_transition_counts,regime_switches,per_regime_policy_decisions
16,4,1,poisson,8,reactive_admission,0.1185779125002157,31.512622393561845,20.53237927447087,102.08144231142086,125.89341113748684,138.70504482301283,9.558588932248629,0.9291601548728932,0.4448952897976538,0.987216271838243,0.0,0.0,49,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,reactive_admission,taps_domain_v4,95.71011053605082,0.1185779125002157,133.21430472763234,0.01733503792954851,-0.04808004165103555,-0.253542514192471,-0.30437578333069293,,,,,
16,4,1,poisson,8,acd_nisp,0.1185779125002157,31.512622393561845,20.53237927447087,102.08144231142086,125.89341113748684,138.70504482301283,9.558588932248629,0.9291601548728932,0.4448952897976538,0.987216271838243,0.0,0.0,49,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,reactive_admission,taps_domain_v4,95.71011053605082,0.1185779125002157,133.21430472763234,0.01733503792954851,-0.04808004165103555,-0.253542514192471,-0.30437578333069293,,,,,
16,4,1,poisson,8,taps_domain_v4,0.1165770711403844,31.169451137600564,17.769663866327875,101.1033643192528,126.75833597313222,133.21430472763234,11.874467045350887,0.9134818381562486,0.4373882855179177,0.987216271838243,0.0,0.0,45,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,reactive_admission,taps_domain_v4,95.71011053605082,0.1185779125002157,133.21430472763234,0.01733503792954851,-0.04808004165103555,-0.253542514192471,-0.30437578333069293,,,,,
16,4,1,poisson,8,taps_admission_v4,0.09221747455419371,34.04287903564608,24.699279831118794,96.13194386217964,122.7941808689433,179.18915109636066,48.12911646417792,0.7226034016968029,0.3459929357933427,0.987216271838243,0.0,0.0,138,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,reactive_admission,taps_domain_v4,95.71011053605082,0.1185779125002157,133.21430472763234,0.01733503792954851,-0.04808004165103555,-0.253542514192471,-0.30437578333069293,,,,,
16,4,1,poisson,8,taps_unified_v5,0.09764468876520016,33.898785679052885,24.94515282629583,95.71011053605082,127.28500863809865,176.88365739086942,38.48560733279219,0.7651303031281125,0.3663554298555929,0.987216271838243,0.0,0.0,133,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,reactive_admission,taps_domain_v4,95.71011053605082,0.1185779125002157,133.21430472763234,0.01733503792954851,-0.04808004165103555,-0.253542514192471,-0.30437578333069293,,,,,
16,4,1,poisson,8,taps_unified_adaptive_v6,0.08851337043721617,33.70365165962098,23.082689841056435,100.31185663704936,142.42753428557324,173.76151307995906,55.389859474104234,0.693578553118954,0.33209541946996846,0.987216271838243,0.0,0.0,128,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_unified_v5,reactive_admission,taps_domain_v4,95.71011053605082,0.1185779125002157,133.21430472763234,0.01733503792954851,-0.04808004165103555,-0.253542514192471,-0.30437578333069293,"{""ADMISSION_STARVED"": 210, ""BALANCED"": 1067, ""TAIL_RISK"": 4}","{""admission_starved"": 210, ""balanced"": 1067, ""tail_risk"": 4}","{""ADMISSION_STARVED->BALANCED"": 34, ""BALANCED->ADMISSION_STARVED"": 34, ""BALANCED->TAIL_RISK"": 2, ""TAIL_RISK->BALANCED"": 1}",71,"{""ADMISSION_STARVED:admit"": 138, ""ADMISSION_STARVED:admit_score"": 72, ""BALANCED:admit"": 728, ""BALANCED:admit_score"": 63, ""BALANCED:schedule_score"": 276, ""TAIL_RISK:schedule_score"": 4}"
16,16,4,bursty,32,reactive_admission,0.11046647527881633,52.04076788138167,41.86028075768165,111.82235856970152,138.23673040322066,405.44374790830165,102.15581682289678,0.32291666414932924,0.10361544889737563,0.964908591085941,45308411904.0,1.0,111,5982928896,0,0,23360,642330,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,96.02533492265019,0.11649459610149648,273.4517046064486,0.07076453113503851,-0.08210298749598634,-0.10601744435209995,-0.024928555152593162,,,,,
16,16,4,bursty,32,acd_nisp,0.11046647527881633,52.04076788138167,41.86028075768165,111.82235856970152,138.23673040322066,405.44374790830165,102.15581682289678,0.32291666414932924,0.10361544889737563,0.964908591085941,45308411904.0,1.0,111,5982928896,0,0,23360,642330,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,96.02533492265019,0.11649459610149648,273.4517046064486,0.07076453113503851,-0.08210298749598634,-0.10601744435209995,-0.024928555152593162,,,,,
16,16,4,bursty,32,taps_domain_v4,0.11649459610149648,43.75295353427668,37.18446797758381,96.02533492265019,129.081408277202,273.4517046064486,96.2655823786549,0.3394223502008114,0.10926971136454607,0.9797623518454536,36961476608.0,1.0,86,5982928896,0,0,13472,652218,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,96.02533492265019,0.11649459610149648,273.4517046064486,0.07076453113503851,-0.08210298749598634,-0.10601744435209995,-0.024928555152593162,,,,,
16,16,4,bursty,32,taps_admission_v4,0.11046647527881633,52.04076788138167,41.86028075768165,111.82235856970152,138.23673040322066,405.44374790830165,102.15581682289678,0.32291666414932924,0.10361544889737563,0.964908591085941,45308411904.0,1.0,111,5982928896,0,0,23360,642330,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,96.02533492265019,0.11649459610149648,273.4517046064486,0.07076453113503851,-0.08210298749598634,-0.10601744435209995,-0.024928555152593162,,,,,
16,16,4,bursty,32,taps_unified_v5,0.107106744071688,44.832814486952294,41.5482853657369,112.89010527811689,142.08496817589793,290.6428417269581,106.70478570756657,0.3122145993733214,0.1004640850440213,0.9772236326217909,34755395584.0,1.0,95,5982928896,0,0,15162,650528,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,96.02533492265019,0.11649459610149648,273.4517046064486,0.07076453113503851,-0.08210298749598634,-0.10601744435209995,-0.024928555152593162,,,,,
16,16,4,bursty,32,taps_unified_adaptive_v6,0.10414413674198572,44.199348011787635,34.71008159287868,103.90930179510244,143.6884434892033,280.26846050630104,113.1179222973837,0.3039674213505584,0.09768521582058531,0.9714837236551548,38262153216.0,1.0,86,5982928896,0,0,18983,646707,16,16,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_domain_v4,taps_domain_v4,taps_domain_v4,96.02533492265019,0.11649459610149648,273.4517046064486,0.07076453113503851,-0.08210298749598634,-0.10601744435209995,-0.024928555152593162,"{""BALANCED"": 172, ""DOMAIN_HOT"": 940, ""TAIL_RISK"": 117}","{""balanced"": 172, ""domain_hot"": 940, ""tail_risk"": 117}","{""BALANCED->DOMAIN_HOT"": 2, ""DOMAIN_HOT->BALANCED"": 1, ""DOMAIN_HOT->TAIL_RISK"": 2, ""TAIL_RISK->DOMAIN_HOT"": 1}",6,"{""BALANCED:admit_score"": 136, ""BALANCED:schedule_score"": 36, ""DOMAIN_HOT:schedule_score"": 940, ""TAIL_RISK:schedule_score"": 117}"
32,8,2,closed_loop,16,reactive_admission,0.08820439251752342,43.49809188462527,29.96782315888307,119.88339577928181,225.94167097769935,486.5397142955426,214.54697046311972,0.43267354766976274,0.20378547525547114,0.9844130055516513,35087532032.0,1.0,194,10583121920,0,0,19718,1245311,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_unified_v5,taps_domain_v4,112.47741597941513,0.10832332093410578,467.67929015759125,-0.058179775159857006,-0.12785472253680974,-0.008261418275482308,0.024255824802028036,,,,,
32,8,2,closed_loop,16,acd_nisp,0.08820439251752342,43.49809188462527,29.96782315888307,119.88339577928181,225.94167097769935,486.5397142955426,214.54697046311972,0.43267354766976274,0.20378547525547114,0.9844130055516513,35087532032.0,1.0,194,10583121920,0,0,19718,1245311,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_unified_v5,taps_domain_v4,112.47741597941513,0.10832332093410578,467.67929015759125,-0.058179775159857006,-0.12785472253680974,-0.008261418275482308,0.024255824802028036,,,,,
32,8,2,closed_loop,16,taps_domain_v4,0.0920240385470597,42.90789850882013,29.691593070724586,112.47741597941513,220.67695700664106,467.67929015759125,196.1728394330453,0.4513732087207388,0.21261030085904956,0.9846232774110317,32435830784.0,1.0,175,10583121920,0,0,19452,1245577,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_unified_v5,taps_domain_v4,112.47741597941513,0.10832332093410578,467.67929015759125,-0.058179775159857006,-0.12785472253680974,-0.008261418275482308,0.024255824802028036,,,,,
32,8,2,closed_loop,16,taps_admission_v4,0.10764785540803001,43.586200160355936,30.797260918651556,114.2991522924556,225.59933290910925,489.53849024084343,146.7111263720262,0.5277489662983162,0.24870722135747866,0.9870587946995681,30159904768.0,1.0,283,10583121920,0,0,16371,1248658,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_unified_v5,taps_domain_v4,112.47741597941513,0.10832332093410578,467.67929015759125,-0.058179775159857006,-0.12785472253680974,-0.008261418275482308,0.024255824802028036,,,,,
32,8,2,closed_loop,16,taps_unified_v5,0.10832332093410578,43.77426647213427,32.6729160200252,121.23025136222475,239.1710149967249,495.5336080987104,145.84136220192437,0.5310994053074517,0.2502678019512704,0.9870587946995681,34760728576.0,1.0,273,10583121920,0,0,16371,1248658,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_unified_v5,taps_domain_v4,112.47741597941513,0.10832332093410578,467.67929015759125,-0.058179775159857006,-0.12785472253680974,-0.008261418275482308,0.024255824802028036,,,,,
32,8,2,closed_loop,16,taps_unified_adaptive_v6,0.10742841667087982,42.549868661769324,29.296689807170644,126.85818479112058,242.31912133641032,456.3353432319919,147.679814539696,0.5267412045729064,0.24820023495846547,0.9870587946995681,38267715584.0,1.0,267,10583121920,0,0,16371,1248658,32,32,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_domain_v4,taps_unified_v5,taps_domain_v4,112.47741597941513,0.10832332093410578,467.67929015759125,-0.058179775159857006,-0.12785472253680974,-0.008261418275482308,0.024255824802028036,"{""ADMISSION_STARVED"": 547, ""BALANCED"": 288, ""DOMAIN_HOT"": 2333, ""TAIL_RISK"": 135}","{""admission_starved"": 547, ""balanced"": 288, ""domain_hot"": 2333, ""tail_risk"": 135}","{""ADMISSION_STARVED->DOMAIN_HOT"": 39, ""ADMISSION_STARVED->TAIL_RISK"": 2, ""BALANCED->DOMAIN_HOT"": 2, ""DOMAIN_HOT->ADMISSION_STARVED"": 38, ""DOMAIN_HOT->BALANCED"": 1, ""DOMAIN_HOT->TAIL_RISK"": 7, ""TAIL_RISK->ADMISSION_STARVED"": 3, ""TAIL_RISK->DOMAIN_HOT"": 5}",97,"{""ADMISSION_STARVED:admit"": 303, ""ADMISSION_STARVED:admit_score"": 222, ""ADMISSION_STARVED:schedule_score"": 22, ""BALANCED:admit"": 34, ""BALANCED:admit_score"": 228, ""BALANCED:schedule_score"": 26, ""DOMAIN_HOT:admit"": 1363, ""DOMAIN_HOT:admit_score"": 78, ""DOMAIN_HOT:schedule_score"": 892, ""TAIL_RISK:admit"": 68, ""TAIL_RISK:schedule_score"": 67}"
32,16,4,bursty,32,reactive_admission,0.10365821696073345,50.91956109106033,40.555221018739644,120.62714918087454,227.1812872305734,644.1031681525033,220.87499351957166,0.31896447697804037,0.11974482451812771,0.9691880581393786,88334647296.0,1.0,228,10583121920,0,0,38978,1226051,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_admission_v4,taps_domain_v4,107.7079403189993,0.11665955936126984,584.7966082649762,-0.10644791928820954,-0.23916266363979347,-0.015624578458476932,-0.05543938583143844,,,,,
32,16,4,bursty,32,acd_nisp,0.10365821696073345,50.91956109106033,40.555221018739644,120.62714918087454,227.1812872305734,644.1031681525033,220.87499351957166,0.31896447697804037,0.11974482451812771,0.9691880581393786,88334647296.0,1.0,228,10583121920,0,0,38978,1226051,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_admission_v4,taps_domain_v4,107.7079403189993,0.11665955936126984,584.7966082649762,-0.10644791928820954,-0.23916266363979347,-0.015624578458476932,-0.05543938583143844,,,,,
32,16,4,bursty,32,taps_domain_v4,0.10415716389258603,49.03727735390754,40.807136644565,107.7079403189993,227.6314220315975,584.7966082649762,217.5098851601336,0.31974584100661957,0.12032120248940982,0.9807324575167842,71721803776.0,1.0,194,10583121920,0,0,24374,1240655,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_admission_v4,taps_domain_v4,107.7079403189993,0.11665955936126984,584.7966082649762,-0.10644791928820954,-0.23916266363979347,-0.015624578458476932,-0.05543938583143844,,,,,
32,16,4,bursty,32,taps_admission_v4,0.11665955936126984,52.31493055929886,39.9959831372355,119.9085040490954,232.6419846980183,689.4141697082732,185.67269542123444,0.3583698517286958,0.13476383130696792,0.978383104260851,90912489472.0,1.0,264,10583121920,0,0,27346,1237683,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_admission_v4,taps_domain_v4,107.7079403189993,0.11665955936126984,584.7966082649762,-0.10644791928820954,-0.23916266363979347,-0.015624578458476932,-0.05543938583143844,,,,,
32,16,4,bursty,32,taps_unified_v5,0.11317638364577341,52.88854413936012,43.722343092451666,126.30022190399842,240.6907846660778,708.2111761786332,195.5443654579492,0.34727952733849854,0.13074010528652205,0.983395637570364,75851145216.0,1.0,246,10583121920,0,0,21005,1244024,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_admission_v4,taps_domain_v4,107.7079403189993,0.11665955936126984,584.7966082649762,-0.10644791928820954,-0.23916266363979347,-0.015624578458476932,-0.05543938583143844,,,,,
32,16,4,bursty,32,taps_unified_adaptive_v6,0.11483680292309834,50.05392684285032,37.7911372617561,133.46765822084708,242.93492678894944,617.2173730634947,193.1883409041602,0.3526311245332173,0.1326582032513472,0.9795751717944806,77240131584.0,1.0,234,10583121920,0,0,25838,1239191,32,32,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_domain_v4,taps_admission_v4,taps_domain_v4,107.7079403189993,0.11665955936126984,584.7966082649762,-0.10644791928820954,-0.23916266363979347,-0.015624578458476932,-0.05543938583143844,"{""ADMISSION_STARVED"": 61, ""BALANCED"": 421, ""DOMAIN_HOT"": 3435, ""TAIL_RISK"": 288}","{""admission_starved"": 61, ""balanced"": 421, ""domain_hot"": 3435, ""tail_risk"": 288}","{""ADMISSION_STARVED->DOMAIN_HOT"": 3, ""BALANCED->DOMAIN_HOT"": 1, ""DOMAIN_HOT->ADMISSION_STARVED"": 3, ""DOMAIN_HOT->TAIL_RISK"": 7, ""TAIL_RISK->DOMAIN_HOT"": 6}",20,"{""ADMISSION_STARVED:admit"": 3, ""ADMISSION_STARVED:admit_score"": 58, ""BALANCED:admit"": 19, ""BALANCED:admit_score"": 392, ""BALANCED:schedule_score"": 10, ""DOMAIN_HOT:admit"": 1381, ""DOMAIN_HOT:admit_score"": 78, ""DOMAIN_HOT:schedule_score"": 1976, ""TAIL_RISK:admit"": 121, ""TAIL_RISK:schedule_score"": 167}"
64,4,4,bursty,32,reactive_admission,0.14460177076215908,27.13134225175411,16.165451032276316,77.04397763505382,177.39682574440235,0.0,423.74207923486415,0.46919865854470866,0.5116113746447487,0.9876024081110993,179087032320.0,1.0,303,16559915008,0,0,36182,2882288,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,76.95776139636598,0.144679239400338,0.0,0.0011190522781187831,0.0,-0.014066349045265436,0.0,,,,,
64,4,4,bursty,32,acd_nisp,0.14460177076215908,27.13134225175411,16.165451032276316,77.04397763505382,177.39682574440235,0.0,423.74207923486415,0.46919865854470866,0.5116113746447487,0.9876024081110993,179087032320.0,1.0,303,16559915008,0,0,36182,2882288,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,76.95776139636598,0.144679239400338,0.0,0.0011190522781187831,0.0,-0.014066349045265436,0.0,,,,,
64,4,4,bursty,32,taps_domain_v4,0.144679239400338,27.12178862487411,16.164429592276306,77.04267325975783,177.39159646762798,0.0,423.7933074513965,0.4691044731459658,0.5118854642099155,0.9876024081110993,56800608256.0,1.0,302,16559915008,0,0,36182,2882288,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,76.95776139636598,0.144679239400338,0.0,0.0011190522781187831,0.0,-0.014066349045265436,0.0,,,,,
64,4,4,bursty,32,taps_admission_v4,0.1425950342562294,27.127108395048925,16.165497050836308,76.96796437057407,177.37137018732273,0.0,422.8719869767785,0.4625363399038549,0.504511397812258,0.9898827125171751,201790840832.0,1.0,492,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,76.95776139636598,0.144679239400338,0.0,0.0011190522781187831,0.0,-0.014066349045265436,0.0,,,,,
64,4,4,bursty,32,taps_unified_v5,0.14264413071932933,27.115232828968928,16.162124936916342,76.95776139636598,177.36763953864434,0.0,423.0657612512875,0.46227209943598196,0.5046851045991416,0.9898827125171751,49783595008.0,1.0,495,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,76.95776139636598,0.144679239400338,0.0,0.0011190522781187831,0.0,-0.014066349045265436,0.0,,,,,
64,4,4,bursty,32,taps_unified_adaptive_v6,0.14264413071932933,27.115232828968928,16.162124936916342,76.95776139636598,177.36763953864434,0.0,423.0657612512875,0.46227209943598196,0.5046851045991416,0.9898827125171751,49783595008.0,1.0,495,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_unified_v5,taps_domain_v4,reactive_admission,76.95776139636598,0.144679239400338,0.0,0.0011190522781187831,0.0,-0.014066349045265436,0.0,"{""ADMISSION_STARVED"": 4092, ""BALANCED"": 916, ""DOMAIN_HOT"": 1621, ""TAIL_RISK"": 4}","{""admission_starved"": 4092, ""balanced"": 916, ""domain_hot"": 1621, ""tail_risk"": 4}","{""ADMISSION_STARVED->BALANCED"": 28, ""ADMISSION_STARVED->DOMAIN_HOT"": 157, ""ADMISSION_STARVED->TAIL_RISK"": 4, ""BALANCED->ADMISSION_STARVED"": 28, ""BALANCED->DOMAIN_HOT"": 1, ""DOMAIN_HOT->ADMISSION_STARVED"": 161, ""TAIL_RISK->DOMAIN_HOT"": 4}",383,"{""ADMISSION_STARVED:admit"": 2960, ""ADMISSION_STARVED:admit_score"": 784, ""ADMISSION_STARVED:schedule_score"": 348, ""BALANCED:admit"": 306, ""BALANCED:admit_score"": 540, ""BALANCED:schedule_score"": 70, ""DOMAIN_HOT:admit"": 636, ""DOMAIN_HOT:admit_score"": 756, ""DOMAIN_HOT:schedule_score"": 229, ""TAIL_RISK:schedule_score"": 4}"
