total_sessions,active_session_limit,effective_regions,arrival_pattern,memory_budget_gb,policy,throughput,mean_jct,p50_jct,p95_jct,p99_jct,ready_queue_wait,ready_queue_empty_time,region_utilization,blocked_session_fraction,domain_cache_hit_rate,remote_kv_bytes,avg_context_hops,domain_switches,memory_occupancy,eviction_count,evicted_tokens,recompute_tokens,cache_hit_tokens,completed_sessions,admission_count,starvation_count,predictor_median_abs_error,predictor_p95_abs_error,slo_target,strongest_non_oracle_baseline_p95_policy,strongest_non_oracle_baseline_throughput_policy,strongest_non_oracle_baseline_ready_wait_policy,strongest_baseline_p95,strongest_baseline_throughput,strongest_baseline_ready_wait,p95_gain_over_reactive,p95_gain_over_strongest_baseline,throughput_gain_over_strongest_baseline,ready_wait_gain_over_strongest_baseline,regime_counts,policy_profile_counts,regime_transition_counts,regime_switches,per_regime_policy_decisions
64,16,4,bursty,32,reactive_admission,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,32,acd_nisp,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,32,taps_domain_v4,0.20806875914853756,46.71891690602336,34.75766178496491,120.00679457421666,194.90820763272382,1253.301973349576,116.0246809861085,0.6753801845265045,0.18404052614213842,0.9855239217809332,169169272832.0,1.0,442,16559915008,0,0,42248,2876222,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,32,taps_admission_v4,0.19567912070189733,48.69524899130352,40.125790042150655,97.09789896803052,196.57733775988703,1380.2113403372318,130.404800061595,0.6348398932675863,0.1730816700997338,0.9886553570877892,190256496640.0,1.0,599,16559915008,0,0,33109,2885361,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,32,taps_unified_v5,0.19577697345292097,51.147377768239004,44.174418109905915,106.3047217813968,202.2456911257645,1537.3048642108336,132.655386600979,0.635037073886514,0.17316822260216885,0.9891929675480645,176908935168.0,1.0,599,16559915008,0,0,31540,2886930,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,32,taps_unified_adaptive_v6,0.19849485153021165,47.3764518766243,37.56884898059135,94.98279822036257,215.61168873018795,1295.8584610821085,126.31592176438951,0.6439360677285006,0.1755722342057449,0.9881664022587178,163787366400.0,1.0,549,16559915008,0,0,34536,2883934,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,"{""ADMISSION_STARVED"": 634, ""BALANCED"": 949, ""DOMAIN_HOT"": 7757, ""TAIL_RISK"": 566}","{""admission_starved"": 634, ""balanced"": 949, ""domain_hot"": 7757, ""tail_risk"": 566}","{""ADMISSION_STARVED->DOMAIN_HOT"": 27, ""BALANCED->DOMAIN_HOT"": 3, ""DOMAIN_HOT->ADMISSION_STARVED"": 27, ""DOMAIN_HOT->BALANCED"": 2, ""DOMAIN_HOT->TAIL_RISK"": 16, ""TAIL_RISK->DOMAIN_HOT"": 15}",90,"{""ADMISSION_STARVED:admit"": 102, ""ADMISSION_STARVED:admit_score"": 529, ""ADMISSION_STARVED:schedule_score"": 3, ""BALANCED:admit"": 37, ""BALANCED:admit_score"": 904, ""BALANCED:schedule_score"": 8, ""DOMAIN_HOT:admit"": 3224, ""DOMAIN_HOT:admit_score"": 647, ""DOMAIN_HOT:schedule_score"": 3886, ""TAIL_RISK:admit"": 213, ""TAIL_RISK:schedule_score"": 353}"
64,16,4,bursty,64,reactive_admission,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,64,acd_nisp,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,64,taps_domain_v4,0.20806875914853756,46.71891690602336,34.75766178496491,120.00679457421666,194.90820763272382,1253.301973349576,116.0246809861085,0.6753801845265045,0.18404052614213842,0.9855239217809332,169169272832.0,1.0,442,16559915008,0,0,42248,2876222,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,64,taps_admission_v4,0.19567912070189733,48.69524899130352,40.125790042150655,97.09789896803052,196.57733775988703,1380.2113403372318,130.404800061595,0.6348398932675863,0.1730816700997338,0.9886553570877892,190256496640.0,1.0,599,16559915008,0,0,33109,2885361,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,64,taps_unified_v5,0.19577697345292097,51.147377768239004,44.174418109905915,106.3047217813968,202.2456911257645,1537.3048642108336,132.655386600979,0.635037073886514,0.17316822260216885,0.9891929675480645,176908935168.0,1.0,599,16559915008,0,0,31540,2886930,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,,,,,
64,16,4,bursty,64,taps_unified_adaptive_v6,0.19849485153021165,47.3764518766243,37.56884898059135,94.98279822036257,215.61168873018795,1295.8584610821085,126.31592176438951,0.6439360677285006,0.1755722342057449,0.9881664022587178,163787366400.0,1.0,549,16559915008,0,0,34536,2883934,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.09789896803052,0.20806875914853756,1253.301973349576,0.07311650380683918,0.02178317728959665,-0.04601319130033944,-0.03395549407681538,"{""ADMISSION_STARVED"": 634, ""BALANCED"": 949, ""DOMAIN_HOT"": 7757, ""TAIL_RISK"": 566}","{""admission_starved"": 634, ""balanced"": 949, ""domain_hot"": 7757, ""tail_risk"": 566}","{""ADMISSION_STARVED->DOMAIN_HOT"": 27, ""BALANCED->DOMAIN_HOT"": 3, ""DOMAIN_HOT->ADMISSION_STARVED"": 27, ""DOMAIN_HOT->BALANCED"": 2, ""DOMAIN_HOT->TAIL_RISK"": 16, ""TAIL_RISK->DOMAIN_HOT"": 15}",90,"{""ADMISSION_STARVED:admit"": 102, ""ADMISSION_STARVED:admit_score"": 529, ""ADMISSION_STARVED:schedule_score"": 3, ""BALANCED:admit"": 37, ""BALANCED:admit_score"": 904, ""BALANCED:schedule_score"": 8, ""DOMAIN_HOT:admit"": 3224, ""DOMAIN_HOT:admit_score"": 647, ""DOMAIN_HOT:schedule_score"": 3886, ""TAIL_RISK:admit"": 213, ""TAIL_RISK:schedule_score"": 353}"
64,16,4,closed_loop,32,reactive_admission,0.20214209055419718,49.68625369107236,41.08683363291175,102.96416861687806,197.6010071931624,1442.2615825820496,118.90060035966482,0.6568926250573721,0.17879828213185983,0.9806590439511114,195354378240.0,1.0,504,16559915008,0,0,56446,2862024,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.29148544820269,0.20533062587353829,1272.630265800458,0.04280178359587624,-0.013008672851235794,-0.03432413963369003,-0.08530944717357,,,,,
64,16,4,closed_loop,32,acd_nisp,0.20214209055419718,49.68625369107236,41.08683363291175,102.96416861687806,197.6010071931624,1442.2615825820496,118.90060035966482,0.6568926250573721,0.17879828213185983,0.9806590439511114,195354378240.0,1.0,504,16559915008,0,0,56446,2862024,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.29148544820269,0.20533062587353829,1272.630265800458,0.04280178359587624,-0.013008672851235794,-0.03432413963369003,-0.08530944717357,,,,,
64,16,4,closed_loop,32,taps_domain_v4,0.20533062587353829,47.02097329204553,37.56442027478029,120.77638130049608,193.12342653918128,1272.630265800458,119.74155911734033,0.6664950086514808,0.18161859845515452,0.9860437146861197,187840651264.0,1.0,439,16559915008,0,0,40731,2877739,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.29148544820269,0.20533062587353829,1272.630265800458,0.04280178359587624,-0.013008672851235794,-0.03432413963369003,-0.08530944717357,,,,,
64,16,4,closed_loop,32,taps_admission_v4,0.19517055889905802,50.75739656245849,41.3495713452064,97.29148544820269,202.82810049152118,1511.9807138410952,132.34704562042236,0.6333486013381464,0.172631838120376,0.9875092085921733,193208451072.0,1.0,582,16559915008,0,0,36454,2882016,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.29148544820269,0.20533062587353829,1272.630265800458,0.04280178359587624,-0.013008672851235794,-0.03432413963369003,-0.08530944717357,,,,,
64,16,4,closed_loop,32,taps_unified_v5,0.19284684229974575,52.22714747588007,45.0278021472771,104.52496043437215,204.3317575501365,1606.483995025351,136.3788409521433,0.6254770312291977,0.17057646936971518,0.9898827125171751,185492070400.0,1.0,567,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.29148544820269,0.20533062587353829,1272.630265800458,0.04280178359587624,-0.013008672851235794,-0.03432413963369003,-0.08530944717357,,,,,
64,16,4,closed_loop,32,taps_unified_adaptive_v6,0.198282828799982,48.71108361966485,40.958073499566005,98.55711855360913,216.74683966170429,1381.1976502322484,125.6761115029897,0.6433080734527004,0.17538469632170492,0.9876496931611427,161843748864.0,1.0,526,16559915008,0,0,36044,2882426,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_admission_v4,taps_domain_v4,taps_domain_v4,97.29148544820269,0.20533062587353829,1272.630265800458,0.04280178359587624,-0.013008672851235794,-0.03432413963369003,-0.08530944717357,"{""ADMISSION_STARVED"": 730, ""BALANCED"": 963, ""DOMAIN_HOT"": 7616, ""TAIL_RISK"": 778}","{""admission_starved"": 730, ""balanced"": 963, ""domain_hot"": 7616, ""tail_risk"": 778}","{""ADMISSION_STARVED->DOMAIN_HOT"": 27, ""ADMISSION_STARVED->TAIL_RISK"": 1, ""BALANCED->DOMAIN_HOT"": 1, ""DOMAIN_HOT->ADMISSION_STARVED"": 27, ""DOMAIN_HOT->TAIL_RISK"": 17, ""TAIL_RISK->ADMISSION_STARVED"": 1, ""TAIL_RISK->DOMAIN_HOT"": 16}",90,"{""ADMISSION_STARVED:admit"": 106, ""ADMISSION_STARVED:admit_score"": 621, ""ADMISSION_STARVED:schedule_score"": 3, ""BALANCED:admit"": 31, ""BALANCED:admit_score"": 904, ""BALANCED:schedule_score"": 28, ""DOMAIN_HOT:admit"": 3221, ""DOMAIN_HOT:admit_score"": 389, ""DOMAIN_HOT:schedule_score"": 4006, ""TAIL_RISK:admit"": 221, ""TAIL_RISK:admit_score"": 166, ""TAIL_RISK:schedule_score"": 391}"
64,16,4,poisson,32,reactive_admission,0.203383457264981,48.93137168997122,39.68388950271733,101.74298168379399,198.64360417824602,1394.5923077793789,115.05933543951933,0.660415662396403,0.1798962931140125,0.9847471449081197,204704030720.0,1.0,575,16559915008,0,0,44515,2873955,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_admission_v4,101.24914132833695,0.206879950112423,1271.9489036805712,-0.01783016022166423,-0.022794603391495676,-0.019142834627534373,0.043226877726173785,,,,,
64,16,4,poisson,32,acd_nisp,0.203383457264981,48.93137168997122,39.68388950271733,101.74298168379399,198.64360417824602,1394.5923077793789,115.05933543951933,0.660415662396403,0.1798962931140125,0.9847471449081197,204704030720.0,1.0,575,16559915008,0,0,44515,2873955,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_admission_v4,101.24914132833695,0.206879950112423,1271.9489036805712,-0.01783016022166423,-0.022794603391495676,-0.019142834627534373,0.043226877726173785,,,,,
64,16,4,poisson,32,taps_domain_v4,0.206879950112423,47.2016774654304,35.517695631965175,113.078472252218,204.06845774848466,1284.5828623139746,114.66881694857112,0.671210881101081,0.18298900336003296,0.9881701713569097,181950046208.0,1.0,530,16559915008,0,0,34525,2883945,64,64,2,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_admission_v4,101.24914132833695,0.206879950112423,1271.9489036805712,-0.01783016022166423,-0.022794603391495676,-0.019142834627534373,0.043226877726173785,,,,,
64,16,4,poisson,32,taps_admission_v4,0.19434785619452646,47.00253986288739,38.793130609142096,101.24914132833695,193.2808268914231,1271.9489036805712,135.26776071066547,0.6304670232493079,0.17190414291413658,0.9893451020568996,199424024576.0,1.0,599,16559915008,0,0,31096,2887374,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_admission_v4,101.24914132833695,0.206879950112423,1271.9489036805712,-0.01783016022166423,-0.022794603391495676,-0.019142834627534373,0.043226877726173785,,,,,
64,16,4,poisson,32,taps_unified_v5,0.1913939280594756,49.68243664401537,43.086686959354196,107.56102820174748,203.53620171797868,1443.621740257691,141.3501594657238,0.6207652367360537,0.16929134082705005,0.9898827125171751,185644376064.0,1.0,598,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_domain_v4,taps_admission_v4,101.24914132833695,0.206879950112423,1271.9489036805712,-0.01783016022166423,-0.022794603391495676,-0.019142834627534373,0.043226877726173785,,,,,
64,16,4,poisson,32,taps_unified_adaptive_v6,0.20291968143966832,46.14051201396649,35.21068093919693,103.55707534864588,217.12722319428778,1216.9665239472304,119.65466040977464,0.6581255924308479,0.1794860751300545,0.9893937576881037,163610460160.0,1.0,565,16559915008,0,0,30954,2887516,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_admission_v4,taps_domain_v4,taps_admission_v4,101.24914132833695,0.206879950112423,1271.9489036805712,-0.01783016022166423,-0.022794603391495676,-0.019142834627534373,0.043226877726173785,"{""ADMISSION_STARVED"": 376, ""BALANCED"": 1006, ""DOMAIN_HOT"": 7658, ""TAIL_RISK"": 599}","{""admission_starved"": 376, ""balanced"": 1006, ""domain_hot"": 7658, ""tail_risk"": 599}","{""ADMISSION_STARVED->DOMAIN_HOT"": 19, ""ADMISSION_STARVED->TAIL_RISK"": 2, ""BALANCED->DOMAIN_HOT"": 15, ""DOMAIN_HOT->ADMISSION_STARVED"": 19, ""DOMAIN_HOT->BALANCED"": 14, ""DOMAIN_HOT->TAIL_RISK"": 16, ""TAIL_RISK->ADMISSION_STARVED"": 2, ""TAIL_RISK->DOMAIN_HOT"": 15}",102,"{""ADMISSION_STARVED:admit"": 77, ""ADMISSION_STARVED:admit_score"": 297, ""ADMISSION_STARVED:schedule_score"": 2, ""BALANCED:admit"": 95, ""BALANCED:admit_score"": 904, ""BALANCED:schedule_score"": 7, ""DOMAIN_HOT:admit"": 3219, ""DOMAIN_HOT:admit_score"": 738, ""DOMAIN_HOT:schedule_score"": 3701, ""TAIL_RISK:admit"": 173, ""TAIL_RISK:admit_score"": 130, ""TAIL_RISK:schedule_score"": 296}"
64,16,8,bursty,32,reactive_admission,0.21125673178061466,40.729115583431906,31.407182455705136,91.62699944828485,194.13121837534362,494.5121312792879,167.09318177692273,0.49777574308881756,0.18686034475851818,0.9825168667144086,481910030336.0,1.0,529,16559915008,0,0,51024,2867446,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,86.21052034444759,0.21157333905456294,483.3455895788383,-0.016399673952202903,-0.08025855768371357,-0.02189204653396772,-0.17320747811670636,,,,,
64,16,8,bursty,32,acd_nisp,0.21125673178061466,40.729115583431906,31.407182455705136,91.62699944828485,194.13121837534362,494.5121312792879,167.09318177692273,0.49777574308881756,0.18686034475851818,0.9825168667144086,481910030336.0,1.0,529,16559915008,0,0,51024,2867446,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,86.21052034444759,0.21157333905456294,483.3455895788383,-0.016399673952202903,-0.08025855768371357,-0.02189204653396772,-0.17320747811670636,,,,,
64,16,8,bursty,32,taps_domain_v4,0.21157333905456294,40.547389424643924,29.38018056071239,86.21052034444759,196.53939457786973,483.3455895788383,168.30018612571143,0.49833004164874534,0.18714038953562165,0.9831963323248141,422470049792.0,1.0,524,16559915008,0,0,49041,2869429,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,86.21052034444759,0.21157333905456294,483.3455895788383,-0.016399673952202903,-0.08025855768371357,-0.02189204653396772,-0.17320747811670636,,,,,
64,16,8,bursty,32,taps_admission_v4,0.20985955945609175,41.48461866930408,32.09839359691729,90.88032878391734,193.80679356754743,544.3819255768019,175.7542074360656,0.4938616065771719,0.1856245209338912,0.9880886217778494,450634956800.0,1.0,589,16559915008,0,0,34763,2883707,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,86.21052034444759,0.21157333905456294,483.3455895788383,-0.016399673952202903,-0.08025855768371357,-0.02189204653396772,-0.17320747811670636,,,,,
64,16,8,bursty,32,taps_unified_v5,0.2083182129317237,41.65607704332377,33.327929014982914,97.75547262821908,202.4324331244768,555.988547067951,175.89974298673053,0.48997669652323494,0.18426117245969972,0.9891929675480645,377926090752.0,1.0,592,16559915008,0,0,31540,2886930,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_domain_v4,taps_domain_v4,taps_domain_v4,86.21052034444759,0.21157333905456294,483.3455895788383,-0.016399673952202903,-0.08025855768371357,-0.02189204653396772,-0.17320747811670636,,,,,
