total_sessions,active_session_limit,effective_regions,arrival_pattern,memory_budget_gb,policy,throughput,mean_jct,p50_jct,p95_jct,p99_jct,ready_queue_wait,ready_queue_empty_time,region_utilization,blocked_session_fraction,domain_cache_hit_rate,remote_kv_bytes,avg_context_hops,domain_switches,memory_occupancy,eviction_count,evicted_tokens,recompute_tokens,cache_hit_tokens,completed_sessions,admission_count,starvation_count,predictor_median_abs_error,predictor_p95_abs_error,slo_target,strongest_non_oracle_baseline_p95_policy,strongest_non_oracle_baseline_throughput_policy,strongest_non_oracle_baseline_ready_wait_policy,strongest_baseline_p95,strongest_baseline_throughput,strongest_baseline_ready_wait,p95_gain_over_reactive,p95_gain_over_strongest_baseline,throughput_gain_over_strongest_baseline,ready_wait_gain_over_strongest_baseline,regime_counts,policy_profile_counts,regime_transition_counts,regime_switches,per_regime_policy_decisions
64,16,8,bursty,32,taps_unified_adaptive_v6,0.20694156567063351,41.83156907856915,30.873098380129903,93.1296523644554,210.31680202620458,567.0646602086215,179.4384631227607,0.48680154189719826,0.183043503419523,0.9886553570877892,382752505856.0,1.0,567,16559915008,0,0,33109,2885361,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_domain_v4,taps_domain_v4,taps_domain_v4,86.21052034444759,0.21157333905456294,483.3455895788383,-0.016399673952202903,-0.08025855768371357,-0.02189204653396772,-0.17320747811670636,"{""ADMISSION_STARVED"": 1387, ""BALANCED"": 949, ""DOMAIN_HOT"": 5875, ""TAIL_RISK"": 160}","{""admission_starved"": 1387, ""balanced"": 949, ""domain_hot"": 5875, ""tail_risk"": 160}","{""ADMISSION_STARVED->DOMAIN_HOT"": 51, ""ADMISSION_STARVED->TAIL_RISK"": 1, ""BALANCED->DOMAIN_HOT"": 2, ""DOMAIN_HOT->ADMISSION_STARVED"": 51, ""DOMAIN_HOT->BALANCED"": 1, ""DOMAIN_HOT->TAIL_RISK"": 10, ""TAIL_RISK->ADMISSION_STARVED"": 1, ""TAIL_RISK->DOMAIN_HOT"": 9}",126,"{""ADMISSION_STARVED:admit"": 1022, ""ADMISSION_STARVED:admit_score"": 47, ""ADMISSION_STARVED:schedule_score"": 318, ""BALANCED:admit"": 35, ""BALANCED:admit_score"": 904, ""BALANCED:schedule_score"": 10, ""DOMAIN_HOT:admit"": 2502, ""DOMAIN_HOT:admit_score"": 1129, ""DOMAIN_HOT:schedule_score"": 2244, ""TAIL_RISK:admit"": 65, ""TAIL_RISK:schedule_score"": 95}"
64,16,16,bursty,32,reactive_admission,0.21135116395376935,43.971020619509886,33.87980854670309,90.3047856124714,203.97919338624308,0.0,298.2840629196165,0.3938890275616792,0.18694387169885895,0.9785976898854537,774931791872.0,1.0,528,16559915008,0,0,62462,2856008,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,90.11066737614868,0.2113869948460617,0.0,0.002149589692353074,0.0,-0.005027859250387553,0.0,,,,,
64,16,16,bursty,32,acd_nisp,0.21135116395376935,43.971020619509886,33.87980854670309,90.3047856124714,203.97919338624308,0.0,298.2840629196165,0.3938890275616792,0.18694387169885895,0.9785976898854537,774931791872.0,1.0,528,16559915008,0,0,62462,2856008,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,90.11066737614868,0.2113869948460617,0.0,0.002149589692353074,0.0,-0.005027859250387553,0.0,,,,,
64,16,16,bursty,32,taps_domain_v4,0.2113869948460617,43.93032434430989,33.83452915086308,90.29319887019942,203.95052037698866,0.0,298.2488555620046,0.39341813809802717,0.18697556476175142,0.9785976898854537,254019469312.0,1.0,539,16559915008,0,0,62462,2856008,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,90.11066737614868,0.2113869948460617,0.0,0.002149589692353074,0.0,-0.005027859250387553,0.0,,,,,
64,16,16,bursty,32,taps_admission_v4,0.21028486884785597,43.93212311537524,33.768615594857145,90.12612581326869,204.05846314481704,0.0,301.77405235335306,0.39139058204854543,0.18600071467173898,0.9852799583343327,793203654656.0,1.0,614,16559915008,0,0,42960,2875510,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,90.11066737614868,0.2113869948460617,0.0,0.002149589692353074,0.0,-0.005027859250387553,0.0,,,,,
64,16,16,bursty,32,taps_unified_v5,0.2103241707886133,43.88569318833524,33.71657233085713,90.11066737614868,204.02002793887786,0.0,301.7287515230162,0.3908533988936389,0.18603547793886768,0.9852799583343327,198900588544.0,1.0,614,16559915008,0,0,42960,2875510,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_domain_v4,reactive_admission,90.11066737614868,0.2113869948460617,0.0,0.002149589692353074,0.0,-0.005027859250387553,0.0,,,,,
64,16,16,bursty,32,taps_unified_adaptive_v6,0.2103241707886133,43.88569318833524,33.71657233085713,90.11066737614868,204.02002793887786,0.0,301.7287515230162,0.3908533988936389,0.18603547793886768,0.9852799583343327,198900588544.0,1.0,614,16559915008,0,0,42960,2875510,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_unified_v5,taps_domain_v4,reactive_admission,90.11066737614868,0.2113869948460617,0.0,0.002149589692353074,0.0,-0.005027859250387553,0.0,"{""ADMISSION_STARVED"": 1044, ""BALANCED"": 1319, ""DOMAIN_HOT"": 3854, ""TAIL_RISK"": 12}","{""admission_starved"": 1044, ""balanced"": 1319, ""domain_hot"": 3854, ""tail_risk"": 12}","{""ADMISSION_STARVED->DOMAIN_HOT"": 58, ""ADMISSION_STARVED->TAIL_RISK"": 1, ""BALANCED->DOMAIN_HOT"": 55, ""DOMAIN_HOT->ADMISSION_STARVED"": 59, ""DOMAIN_HOT->BALANCED"": 54, ""DOMAIN_HOT->TAIL_RISK"": 7, ""TAIL_RISK->DOMAIN_HOT"": 7}",241,"{""ADMISSION_STARVED:admit"": 833, ""ADMISSION_STARVED:admit_score"": 118, ""ADMISSION_STARVED:schedule_score"": 93, ""BALANCED:admit"": 394, ""BALANCED:admit_score"": 904, ""BALANCED:schedule_score"": 21, ""DOMAIN_HOT:admit"": 2271, ""DOMAIN_HOT:admit_score"": 1058, ""DOMAIN_HOT:schedule_score"": 525, ""TAIL_RISK:schedule_score"": 12}"
64,32,4,bursty,32,reactive_admission,0.2099755597733056,84.61283825834619,84.90655096143108,137.66173861227998,232.4346614846574,3676.7913024130985,100.42868275381676,0.6829816748625436,0.09286356264104428,0.9761268746980438,196257202176.0,1.0,503,16559915008,0,0,69673,2848797,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_unified_v5,taps_domain_v4,117.83661821062489,0.22107876062310347,2862.2849955740235,0.004466560933797443,-0.1630244159209817,-0.04674786561908005,0.018323156356607494,,,,,
64,32,4,bursty,32,acd_nisp,0.2099755597733056,84.61283825834619,84.90655096143108,137.66173861227998,232.4346614846574,3676.7913024130985,100.42868275381676,0.6829816748625436,0.09286356264104428,0.9761268746980438,196257202176.0,1.0,503,16559915008,0,0,69673,2848797,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_unified_v5,taps_domain_v4,117.83661821062489,0.22107876062310347,2862.2849955740235,0.004466560933797443,-0.1630244159209817,-0.04674786561908005,0.018323156356607494,,,,,
64,32,4,bursty,32,taps_domain_v4,0.20647972187007396,71.85585337988053,57.36545373176826,136.5391052499533,229.51988921570947,2862.2849955740235,116.50168653891254,0.6700455457426685,0.09131749717294801,0.9868698324807177,170945216512.0,1.0,464,16559915008,0,0,38320,2880150,64,64,7,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_unified_v5,taps_domain_v4,117.83661821062489,0.22107876062310347,2862.2849955740235,0.004466560933797443,-0.1630244159209817,-0.04674786561908005,0.018323156356607494,,,,,
64,32,4,bursty,32,taps_admission_v4,0.21143573626208165,81.88004855352925,79.58139842238182,138.3576546448373,230.9588794330859,3503.4630299439173,101.25818007878001,0.686434232795703,0.09350933870650084,0.985432435488458,196777771008.0,1.0,596,16559915008,0,0,42515,2875955,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_unified_v5,taps_domain_v4,117.83661821062489,0.22107876062310347,2862.2849955740235,0.004466560933797443,-0.1630244159209817,-0.04674786561908005,0.018323156356607494,,,,,
64,32,4,bursty,32,taps_unified_v5,0.22107876062310347,74.97781060888121,66.68763938146606,117.83661821062489,228.60785629322976,3062.3153969989194,88.80385432154395,0.7172263318097479,0.09777405217013274,0.9878059394134598,157786832896.0,1.0,547,16559915008,0,0,35588,2882882,64,64,1,0.046956610679626476,3.7432076930999756,32.105082321167,taps_unified_v5,taps_unified_v5,taps_domain_v4,117.83661821062489,0.22107876062310347,2862.2849955740235,0.004466560933797443,-0.1630244159209817,-0.04674786561908005,0.018323156356607494,,,,,
64,32,4,bursty,32,taps_unified_adaptive_v6,0.21074380043026186,71.03924722596958,62.141354848398834,137.04686406851573,228.90162008405974,2809.838900062949,105.85717591439186,0.6840337671333554,0.09320332391825047,0.9859491445860331,176738852864.0,1.0,477,16559915008,0,0,41007,2877463,64,64,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_unified_v5,taps_unified_v5,taps_domain_v4,117.83661821062489,0.22107876062310347,2862.2849955740235,0.004466560933797443,-0.1630244159209817,-0.04674786561908005,0.018323156356607494,"{""ADMISSION_STARVED"": 272, ""BALANCED"": 1581, ""DOMAIN_HOT"": 8651, ""TAIL_RISK"": 3543}","{""admission_starved"": 272, ""balanced"": 1581, ""domain_hot"": 8651, ""tail_risk"": 3543}","{""ADMISSION_STARVED->DOMAIN_HOT"": 1, ""ADMISSION_STARVED->TAIL_RISK"": 1, ""BALANCED->DOMAIN_HOT"": 1, ""DOMAIN_HOT->ADMISSION_STARVED"": 1, ""DOMAIN_HOT->TAIL_RISK"": 45, ""TAIL_RISK->ADMISSION_STARVED"": 1, ""TAIL_RISK->DOMAIN_HOT"": 44}",94,"{""ADMISSION_STARVED:admit"": 2, ""ADMISSION_STARVED:admit_score"": 270, ""BALANCED:admit"": 19, ""BALANCED:admit_score"": 1552, ""BALANCED:schedule_score"": 10, ""DOMAIN_HOT:admit"": 2088, ""DOMAIN_HOT:admit_score"": 78, ""DOMAIN_HOT:schedule_score"": 6485, ""TAIL_RISK:admit"": 687, ""TAIL_RISK:admit_score"": 180, ""TAIL_RISK:schedule_score"": 2676}"
128,16,4,bursty,32,reactive_admission,0.2090770890958214,49.740780272816124,39.40243678508904,102.43453268219753,273.0379911045852,2753.136426237723,203.21569492070572,0.6798901392140488,0.19894270756188673,0.9908643259805575,390521585664.0,1.0,1057,16559915008,0,0,52139,5655048,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_unified_v5,taps_admission_v4,97.20291425826073,0.2728002642091941,2594.6839860303767,-0.1991627799735744,-0.2637036647904703,0.0072442573595617185,0.05535480333824872,,,,,
128,16,4,bursty,32,acd_nisp,0.2090770890958214,49.740780272816124,39.40243678508904,102.43453268219753,273.0379911045852,2753.136426237723,203.21569492070572,0.6798901392140488,0.19894270756188673,0.9908643259805575,390521585664.0,1.0,1057,16559915008,0,0,52139,5655048,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_unified_v5,taps_admission_v4,97.20291425826073,0.2728002642091941,2594.6839860303767,-0.1991627799735744,-0.2637036647904703,0.0072442573595617185,0.05535480333824872,,,,,
128,16,4,bursty,32,taps_domain_v4,0.2152188962796281,48.972838775925794,31.35792282737843,162.85152976956317,305.144608219502,2655.5586154711586,189.76430385373672,0.699560351893873,0.20478680915978897,0.9925965278516369,360503205888.0,1.0,918,16559915008,0,0,42253,5664934,128,128,4,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_unified_v5,taps_admission_v4,97.20291425826073,0.2728002642091941,2594.6839860303767,-0.1991627799735744,-0.2637036647904703,0.0072442573595617185,0.05535480333824872,,,,,
128,16,4,bursty,32,taps_admission_v4,0.2705117405709551,48.49309324065902,37.582528818806445,97.20291425826073,272.92139111128256,2594.6839860303767,63.510440119820544,0.879006013905132,0.257399499530052,0.9944578651444222,376950669312.0,1.0,1225,16559915008,0,0,31630,5675557,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_unified_v5,taps_admission_v4,97.20291425826073,0.2728002642091941,2594.6839860303767,-0.1991627799735744,-0.2637036647904703,0.0072442573595617185,0.05535480333824872,,,,,
128,16,4,bursty,32,taps_unified_v5,0.2728002642091941,50.42551249706237,41.017920305227506,106.76981282912749,273.6889538725513,2842.1644026161475,61.770409862691686,0.8863727200604847,0.2595770938847449,0.9948254718129965,375168876544.0,1.0,1187,16559915008,0,0,29532,5677655,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,taps_admission_v4,taps_unified_v5,taps_admission_v4,97.20291425826073,0.2728002642091941,2594.6839860303767,-0.1991627799735744,-0.2637036647904703,0.0072442573595617185,0.05535480333824872,,,,,
128,16,4,bursty,32,taps_unified_adaptive_v6,0.27477649953088196,47.370119345730025,36.78798128124139,122.83567897647795,263.7352897246548,2451.055764258762,54.68789894637792,0.8928036613172979,0.2614575371574931,0.9945505552910742,360723005440.0,1.0,1117,16559915008,0,0,31101,5676086,128,128,0,0.046956610679626476,3.7432076930999756,73.92709851264954,taps_admission_v4,taps_unified_v5,taps_admission_v4,97.20291425826073,0.2728002642091941,2594.6839860303767,-0.1991627799735744,-0.2637036647904703,0.0072442573595617185,0.05535480333824872,"{""ADMISSION_STARVED"": 3899, ""BALANCED"": 1985, ""DOMAIN_HOT"": 16978, ""TAIL_RISK"": 991}","{""admission_starved"": 3899, ""balanced"": 1985, ""domain_hot"": 16978, ""tail_risk"": 991}","{""ADMISSION_STARVED->DOMAIN_HOT"": 112, ""ADMISSION_STARVED->TAIL_RISK"": 1, ""BALANCED->DOMAIN_HOT"": 4, ""DOMAIN_HOT->ADMISSION_STARVED"": 113, ""DOMAIN_HOT->BALANCED"": 3, ""DOMAIN_HOT->TAIL_RISK"": 40, ""TAIL_RISK->DOMAIN_HOT"": 40}",313,"{""ADMISSION_STARVED:admit"": 650, ""ADMISSION_STARVED:admit_score"": 3166, ""ADMISSION_STARVED:schedule_score"": 83, ""BALANCED:admit"": 49, ""BALANCED:admit_score"": 1928, ""BALANCED:schedule_score"": 8, ""DOMAIN_HOT:admit"": 6588, ""DOMAIN_HOT:admit_score"": 3162, ""DOMAIN_HOT:schedule_score"": 7228, ""TAIL_RISK:admit"": 360, ""TAIL_RISK:schedule_score"": 631}"
128,32,8,poisson,32,reactive_admission,0.23819239785541904,68.92611595594968,59.093541688612426,118.67497694765095,281.88347521008365,4458.91495117892,244.3091661154059,0.5617289728819194,0.11332336975549151,0.9910325349423456,887656734720.0,1.0,1197,16559915008,0,0,51179,5656008,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,118.67497694765095,0.31089813018554247,4005.4217614063114,-0.20807050680693467,-0.20807050680693467,-0.01970619984584384,0.07284449100238731,,,,,
128,32,8,poisson,32,acd_nisp,0.23819239785541904,68.92611595594968,59.093541688612426,118.67497694765095,281.88347521008365,4458.91495117892,244.3091661154059,0.5617289728819194,0.11332336975549151,0.9910325349423456,887656734720.0,1.0,1197,16559915008,0,0,51179,5656008,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,118.67497694765095,0.31089813018554247,4005.4217614063114,-0.20807050680693467,-0.20807050680693467,-0.01970619984584384,0.07284449100238731,,,,,
128,32,8,poisson,32,taps_domain_v4,0.2524961433426328,65.85879951255627,38.47147836798714,229.43025345244018,271.36451844072633,4067.549514038372,229.15943948488848,0.595153000235851,0.120128577030494,0.9925660399773129,784249618432.0,1.0,1125,16559915008,0,0,42427,5664760,128,128,7,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,118.67497694765095,0.31089813018554247,4005.4217614063114,-0.20807050680693467,-0.20807050680693467,-0.01970619984584384,0.07284449100238731,,,,,
128,32,8,poisson,32,taps_admission_v4,0.305195107165424,65.37054215837342,54.84958515382713,120.50252184695766,284.6851512112033,4005.4217614063114,129.6281564089827,0.7192585129368413,0.14520084724898513,0.9938085084648531,828717195264.0,1.0,1220,16559915008,0,0,35336,5671851,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,118.67497694765095,0.31089813018554247,4005.4217614063114,-0.20807050680693467,-0.20807050680693467,-0.01970619984584384,0.07284449100238731,,,,,
128,32,8,poisson,32,taps_unified_v5,0.31089813018554247,69.38711405036987,60.33063779126838,126.22236934836889,297.55806982257195,4519.972414362292,124.90970229764207,0.7325685383541602,0.14791414033580044,0.9944727586462473,806515146752.0,1.0,1197,16559915008,0,0,31545,5675642,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,118.67497694765095,0.31089813018554247,4005.4217614063114,-0.20807050680693467,-0.20807050680693467,-0.01970619984584384,0.07284449100238731,,,,,
128,32,8,poisson,32,taps_unified_adaptive_v6,0.304771509500407,63.087418452020856,52.515586638178405,143.36773954644997,283.5745647757417,3713.648851946783,132.13836593968517,0.7181212429573531,0.1449993147263167,0.9938085084648531,735332204544.0,1.0,1045,16559915008,0,0,35336,5671851,128,128,0,0.046956610679626476,3.7432076930999756,73.92709851264954,reactive_admission,taps_unified_v5,taps_admission_v4,118.67497694765095,0.31089813018554247,4005.4217614063114,-0.20807050680693467,-0.20807050680693467,-0.01970619984584384,0.07284449100238731,"{""ADMISSION_STARVED"": 736, ""BALANCED"": 3744, ""DOMAIN_HOT"": 24259, ""TAIL_RISK"": 3054}","{""admission_starved"": 736, ""balanced"": 3744, ""domain_hot"": 24259, ""tail_risk"": 3054}","{""ADMISSION_STARVED->DOMAIN_HOT"": 7, ""BALANCED->DOMAIN_HOT"": 11, ""DOMAIN_HOT->ADMISSION_STARVED"": 7, ""DOMAIN_HOT->BALANCED"": 10, ""DOMAIN_HOT->TAIL_RISK"": 64, ""TAIL_RISK->DOMAIN_HOT"": 63}",162,"{""ADMISSION_STARVED:admit"": 7, ""ADMISSION_STARVED:admit_score"": 729, ""BALANCED:admit"": 127, ""BALANCED:admit_score"": 3600, ""BALANCED:schedule_score"": 17, ""DOMAIN_HOT:admit"": 6266, ""DOMAIN_HOT:admit_score"": 3927, ""DOMAIN_HOT:schedule_score"": 14066, ""TAIL_RISK:admit"": 695, ""TAIL_RISK:schedule_score"": 2359}"
128,32,16,bursty,64,reactive_admission,0.27622339679363084,62.052276560678365,51.46367899261169,112.55427559792304,284.20210450493835,2172.9852995367582,240.191590128936,0.515353110454063,0.13141715021888703,0.9870491364660033,1607713357824.0,1.0,1172,16559915008,0,0,73913,5633274,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,112.55427559792304,0.33824676420935834,2008.3915021829482,-0.2130829855816265,-0.2130829855816265,0.029097995174028692,-0.007038397434782281,,,,,
128,32,16,bursty,64,acd_nisp,0.27622339679363084,62.052276560678365,51.46367899261169,112.55427559792304,284.20210450493835,2172.9852995367582,240.191590128936,0.515353110454063,0.13141715021888703,0.9870491364660033,1607713357824.0,1.0,1172,16559915008,0,0,73913,5633274,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,112.55427559792304,0.33824676420935834,2008.3915021829482,-0.2130829855816265,-0.2130829855816265,0.029097995174028692,-0.007038397434782281,,,,,
128,32,16,bursty,64,taps_domain_v4,0.28328741299128307,60.87959315019426,42.78351719776674,182.97444120763518,275.2770034317707,2025.1974555715597,235.97727746769078,0.5282122178360256,0.13477795487400124,0.9888104244700585,1411010994176.0,1.0,1105,16559915008,0,0,63861,5643326,128,128,8,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,112.55427559792304,0.33824676420935834,2008.3915021829482,-0.2130829855816265,-0.2130829855816265,0.029097995174028692,-0.007038397434782281,,,,,
128,32,16,bursty,64,taps_admission_v4,0.33497107620549527,60.73906908143146,49.34147227489027,117.10966759953453,283.5108242511362,2008.3915021829482,162.86402230716422,0.6243873889002205,0.15936718160615587,0.991717110373289,1614163984384.0,1.0,1218,16559915008,0,0,47272,5659915,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,112.55427559792304,0.33824676420935834,2008.3915021829482,-0.2130829855816265,-0.2130829855816265,0.029097995174028692,-0.007038397434782281,,,,,
128,32,16,bursty,64,taps_unified_v5,0.33824676420935834,60.72654540500541,52.60728730364161,117.78643164778919,283.02198718377565,2009.051824956482,161.22427907295466,0.630119469651845,0.16092563605813506,0.9928378025812016,1330642747392.0,1.0,1175,16559915008,0,0,40876,5666311,128,128,0,0.046956610679626476,3.7432076930999756,32.105082321167,reactive_admission,taps_unified_v5,taps_admission_v4,112.55427559792304,0.33824676420935834,2008.3915021829482,-0.2130829855816265,-0.2130829855816265,0.029097995174028692,-0.007038397434782281,,,,,
128,32,16,bursty,64,taps_unified_adaptive_v6,0.34808906692195307,60.8288900924938,47.53825627985246,136.5376766823057,285.9745289560492,2022.5273597799512,151.4655125568314,0.6483908754211948,0.16560824943953217,0.9928378025812016,1255559782400.0,1.0,1077,16559915008,0,0,40876,5666311,128,128,0,0.046956610679626476,3.7432076930999756,73.92709851264954,reactive_admission,taps_unified_v5,taps_admission_v4,112.55427559792304,0.33824676420935834,2008.3915021829482,-0.2130829855816265,-0.2130829855816265,0.029097995174028692,-0.007038397434782281,"{""ADMISSION_STARVED"": 1357, ""BALANCED"": 3668, ""DOMAIN_HOT"": 20672, ""TAIL_RISK"": 1180}","{""admission_starved"": 1357, ""balanced"": 3668, ""domain_hot"": 20672, ""tail_risk"": 1180}","{""ADMISSION_STARVED->DOMAIN_HOT"": 64, ""ADMISSION_STARVED->TAIL_RISK"": 2, ""BALANCED->DOMAIN_HOT"": 1, ""DOMAIN_HOT->ADMISSION_STARVED"": 65, ""DOMAIN_HOT->TAIL_RISK"": 46, ""TAIL_RISK->ADMISSION_STARVED"": 1, ""TAIL_RISK->DOMAIN_HOT"": 46}",225,"{""ADMISSION_STARVED:admit"": 657, ""ADMISSION_STARVED:admit_score"": 191, ""ADMISSION_STARVED:schedule_score"": 509, ""BALANCED:admit"": 47, ""BALANCED:admit_score"": 3600, ""BALANCED:schedule_score"": 21, ""DOMAIN_HOT:admit"": 6130, ""DOMAIN_HOT:admit_score"": 4288, ""DOMAIN_HOT:schedule_score"": 10254, ""TAIL_RISK:admit"": 290, ""TAIL_RISK:admit_score"": 177, ""TAIL_RISK:schedule_score"": 713}"
