total_sessions,active_session_limit,effective_regions,arrival_pattern,memory_budget_gb,policy,throughput,mean_jct,p50_jct,p95_jct,p99_jct,ready_queue_wait,ready_queue_empty_time,region_utilization,blocked_session_fraction,domain_cache_hit_rate,remote_kv_bytes,avg_context_hops,domain_switches,memory_occupancy,eviction_count,evicted_tokens,recompute_tokens,cache_hit_tokens,completed_sessions,admission_count,starvation_count,predictor_median_abs_error,predictor_p95_abs_error,slo_target,taps_u_p95_gain_over_reactive,taps_u_p95_gain_over_acd_nisp,taps_u_throughput_gain_over_reactive,taps_u_ready_wait_gain_over_reactive,taps_u_region_util_gain_over_reactive,strongest_baseline_p95,strongest_baseline_throughput,taps_u_p95_gain_over_strongest,taps_u_throughput_gain_over_strongest
16,4,1,poisson,8,static_admission,0.06109458650721649,44.644198705139296,34.89549555436682,105.05467661553254,128.7609970320711,321.27630947173844,108.98124945272696,0.5838647267278645,0.22922223199996414,0.0,0.0,0.0,108,0,0,0,665690,0,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.030562866312212385,0.030562866312212385,-0.15941893171092303,-0.31437995302782745,-0.1404527109136614,95.85448072612061,0.11243549969779053,-0.03960161239186327,-0.15941893171092303
16,4,1,poisson,8,reactive_admission,0.11243549969779053,31.118401645372806,20.20852446339653,102.79209373668652,127.27569647914902,132.39751285198813,16.930018625172977,0.8810290559991109,0.4218494251322018,0.987216271838243,0.0,0.0,93,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.030562866312212385,0.030562866312212385,-0.15941893171092303,-0.31437995302782745,-0.1404527109136614,95.85448072612061,0.11243549969779053,-0.03960161239186327,-0.15941893171092303
16,4,1,poisson,8,acd_nisp,0.11243549969779053,31.118401645372806,20.20852446339653,102.79209373668652,127.27569647914902,132.39751285198813,16.930018625172977,0.8810290559991109,0.4218494251322018,0.987216271838243,0.0,0.0,93,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.030562866312212385,0.030562866312212385,-0.15941893171092303,-0.31437995302782745,-0.1404527109136614,95.85448072612061,0.11243549969779053,-0.03960161239186327,-0.15941893171092303
16,4,1,poisson,8,taps_admission_v4,0.0937909436399511,33.28650858457961,24.34197696167089,95.85448072612061,121.73834755640961,167.08722387929703,45.21837208555081,0.7349328882646102,0.3518964718746886,0.987216271838243,0.0,0.0,133,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.030562866312212385,0.030562866312212385,-0.15941893171092303,-0.31437995302782745,-0.1404527109136614,95.85448072612061,0.11243549969779053,-0.03960161239186327,-0.15941893171092303
16,4,1,poisson,8,taps_domain_v4,0.11105979865992861,31.997242649402974,21.312726988371455,101.48693519911374,135.1608312402579,146.45896891647084,18.692740164732022,0.8702492525564062,0.4166878996928549,0.987216271838243,0.0,0.0,102,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.030562866312212385,0.030562866312212385,-0.15941893171092303,-0.31437995302782745,-0.1404527109136614,95.85448072612061,0.11243549969779053,-0.03960161239186327,-0.15941893171092303
16,4,1,poisson,8,taps_unified,0.09451115244958495,33.719846887335876,24.429804808856815,99.65047271785977,129.2938734584914,174.02063672339733,43.91839873973555,0.7405763450854495,0.3545986404347592,0.987216271838243,0.0,0.0,137,5982928896,0,0,8510,657180,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.030562866312212385,0.030562866312212385,-0.15941893171092303,-0.31437995302782745,-0.1404527109136614,95.85448072612061,0.11243549969779053,-0.03960161239186327,-0.15941893171092303
16,16,4,bursty,32,static_admission,0.10548990759097704,59.0458876411976,49.91038272163329,116.3041389030297,144.5994495720884,477.7615056431755,99.84742944057581,0.37391157290210414,0.09894752323357449,0.0,0.0,0.0,110,0,0,0,665690,0,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.11135581742031493,0.11135581742031493,-0.0025161622581873293,0.2791493436566375,-0.0013211497966714725,96.02533492265019,0.11649459610149648,-0.034834072751207486,-0.0541318877407627
16,16,4,bursty,32,reactive_admission,0.11046647527881633,52.04076788138167,41.86028075768165,111.82235856970152,138.23673040322066,405.44374790830165,102.15581682289678,0.32291666414932924,0.10361544889737563,0.964908591085941,45308411904.0,1.0,111,5982928896,0,0,23360,642330,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.11135581742031493,0.11135581742031493,-0.0025161622581873293,0.2791493436566375,-0.0013211497966714725,96.02533492265019,0.11649459610149648,-0.034834072751207486,-0.0541318877407627
16,16,4,bursty,32,acd_nisp,0.11046647527881633,52.04076788138167,41.86028075768165,111.82235856970152,138.23673040322066,405.44374790830165,102.15581682289678,0.32291666414932924,0.10361544889737563,0.964908591085941,45308411904.0,1.0,111,5982928896,0,0,23360,642330,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.11135581742031493,0.11135581742031493,-0.0025161622581873293,0.2791493436566375,-0.0013211497966714725,96.02533492265019,0.11649459610149648,-0.034834072751207486,-0.0541318877407627
16,16,4,bursty,32,taps_admission_v4,0.11046647527881633,52.04076788138167,41.86028075768165,111.82235856970152,138.23673040322066,405.44374790830165,102.15581682289678,0.32291666414932924,0.10361544889737563,0.964908591085941,45308411904.0,1.0,111,5982928896,0,0,23360,642330,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.11135581742031493,0.11135581742031493,-0.0025161622581873293,0.2791493436566375,-0.0013211497966714725,96.02533492265019,0.11649459610149648,-0.034834072751207486,-0.0541318877407627
16,16,4,bursty,32,taps_domain_v4,0.11649459610149648,43.75295353427668,37.18446797758381,96.02533492265019,129.081408277202,273.4517046064486,96.2655823786549,0.3394223502008114,0.10926971136454607,0.9797623518454536,36961476608.0,1.0,86,5982928896,0,0,13472,652218,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.11135581742031493,0.11135581742031493,-0.0025161622581873293,0.2791493436566375,-0.0013211497966714725,96.02533492265019,0.11649459610149648,-0.034834072751207486,-0.0541318877407627
16,16,4,bursty,32,taps_unified,0.11018852370292478,44.94859380277957,41.51131335929357,99.37028842530485,136.0386052245997,292.26439179001204,102.84043220743814,0.32159551435265776,0.1033547356154949,0.9714837236551548,36662427648.0,1.0,94,5982928896,0,0,18983,646707,16,16,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.11135581742031493,0.11135581742031493,-0.0025161622581873293,0.2791493436566375,-0.0013211497966714725,96.02533492265019,0.11649459610149648,-0.034834072751207486,-0.0541318877407627
32,8,2,closed_loop,16,static_admission,0.060970225514902075,54.9425279425471,42.74979390310388,120.37664841603933,231.00083395711766,791.8246939481728,353.2007655082923,0.35713259021726,0.140864258891859,0.0,0.0,0.0,160,0,0,0,1265029,0,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.041753185088280804,0.041753185088280804,0.228858291579055,0.057633321797591675,0.0987452090107479,112.47741597941513,0.10764785540803001,-0.021341761508123794,0.006900682675065958
32,8,2,closed_loop,16,reactive_admission,0.08820439251752342,43.49809188462527,29.96782315888307,119.88339577928181,225.94167097769935,486.5397142955426,214.54697046311972,0.43267354766976274,0.20378547525547114,0.9844130055516513,35087532032.0,1.0,194,10583121920,0,0,19718,1245311,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.041753185088280804,0.041753185088280804,0.228858291579055,0.057633321797591675,0.0987452090107479,112.47741597941513,0.10764785540803001,-0.021341761508123794,0.006900682675065958
32,8,2,closed_loop,16,acd_nisp,0.08820439251752342,43.49809188462527,29.96782315888307,119.88339577928181,225.94167097769935,486.5397142955426,214.54697046311972,0.43267354766976274,0.20378547525547114,0.9844130055516513,35087532032.0,1.0,194,10583121920,0,0,19718,1245311,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.041753185088280804,0.041753185088280804,0.228858291579055,0.057633321797591675,0.0987452090107479,112.47741597941513,0.10764785540803001,-0.021341761508123794,0.006900682675065958
32,8,2,closed_loop,16,taps_admission_v4,0.10764785540803001,43.586200160355936,30.797260918651556,114.2991522924556,225.59933290910925,489.53849024084343,146.7111263720262,0.5277489662983162,0.24870722135747866,0.9870587946995681,30159904768.0,1.0,283,10583121920,0,0,16371,1248658,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.041753185088280804,0.041753185088280804,0.228858291579055,0.057633321797591675,0.0987452090107479,112.47741597941513,0.10764785540803001,-0.021341761508123794,0.006900682675065958
32,8,2,closed_loop,16,taps_domain_v4,0.0920240385470597,42.90789850882013,29.691593070724586,112.47741597941513,220.67695700664106,467.67929015759125,196.1728394330453,0.4513732087207388,0.21261030085904956,0.9846232774110317,32435830784.0,1.0,175,10583121920,0,0,19452,1245577,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.041753185088280804,0.041753185088280804,0.228858291579055,0.057633321797591675,0.0987452090107479,112.47741597941513,0.10764785540803001,-0.021341761508123794,0.006900682675065958
32,8,2,closed_loop,16,taps_unified,0.10839069909885221,42.616726242164546,30.397966277546928,114.87788216629784,235.26257926863175,458.49881437423926,144.70360449625628,0.5314187566805106,0.25042347097106404,0.9870587946995681,33462001664.0,1.0,271,10583121920,0,0,16371,1248658,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.041753185088280804,0.041753185088280804,0.228858291579055,0.057633321797591675,0.0987452090107479,112.47741597941513,0.10764785540803001,-0.021341761508123794,0.006900682675065958
32,16,4,bursty,32,static_admission,0.07534351802565947,64.56737029680478,52.88904535936453,125.73590912604922,235.421879833584,1005.9761651691164,318.2318237244577,0.2759002834144762,0.08703599781171797,0.0,0.0,0.0,222,0,0,0,1265029,0,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.06096623552134859,0.06096623552134859,0.0900480704389429,-0.02221157523862432,0.027745335677718697,107.7079403189993,0.11665955936126984,-0.05166773831310126,-0.031434371929391164
32,16,4,bursty,32,reactive_admission,0.10365821696073345,50.91956109106033,40.555221018739644,120.62714918087454,227.1812872305734,644.1031681525033,220.87499351957166,0.31896447697804037,0.11974482451812771,0.9691880581393786,88334647296.0,1.0,228,10583121920,0,0,38978,1226051,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.06096623552134859,0.06096623552134859,0.0900480704389429,-0.02221157523862432,0.027745335677718697,107.7079403189993,0.11665955936126984,-0.05166773831310126,-0.031434371929391164
32,16,4,bursty,32,acd_nisp,0.10365821696073345,50.91956109106033,40.555221018739644,120.62714918087454,227.1812872305734,644.1031681525033,220.87499351957166,0.31896447697804037,0.11974482451812771,0.9691880581393786,88334647296.0,1.0,228,10583121920,0,0,38978,1226051,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.06096623552134859,0.06096623552134859,0.0900480704389429,-0.02221157523862432,0.027745335677718697,107.7079403189993,0.11665955936126984,-0.05166773831310126,-0.031434371929391164
32,16,4,bursty,32,taps_admission_v4,0.11665955936126984,52.31493055929886,39.9959831372355,119.9085040490954,232.6419846980183,689.4141697082732,185.67269542123444,0.3583698517286958,0.13476383130696792,0.978383104260851,90912489472.0,1.0,264,10583121920,0,0,27346,1237683,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.06096623552134859,0.06096623552134859,0.0900480704389429,-0.02221157523862432,0.027745335677718697,107.7079403189993,0.11665955936126984,-0.05166773831310126,-0.031434371929391164
32,16,4,bursty,32,taps_domain_v4,0.10415716389258603,49.03727735390754,40.807136644565,107.7079403189993,227.6314220315975,584.7966082649762,217.5098851601336,0.31974584100661957,0.12032120248940982,0.9807324575167842,71721803776.0,1.0,194,10583121920,0,0,24374,1240655,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.06096623552134859,0.06096623552134859,0.0900480704389429,-0.02221157523862432,0.027745335677718697,107.7079403189993,0.11665955936126984,-0.05166773831310126,-0.031434371929391164
32,16,4,bursty,32,taps_unified,0.1129924393831888,51.3320613477253,43.092667248892724,113.27296599364449,237.7608705824083,658.4097141333589,196.6657766105755,0.34670981265575906,0.13052761491103496,0.983395637570364,74653687808.0,1.0,248,10583121920,0,0,21005,1244024,32,32,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.06096623552134859,0.06096623552134859,0.0900480704389429,-0.02221157523862432,0.027745335677718697,107.7079403189993,0.11665955936126984,-0.05166773831310126,-0.031434371929391164
64,4,4,bursty,32,static_admission,0.06662971739324394,29.908674815651526,18.730084985163558,78.45739004132321,179.3240648823458,0.0,860.6853379992141,0.2624609469997944,0.23574069064352918,0.0,0.0,0.0,200,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0011190522781187831,0.0011190522781187831,-0.013538147095374618,0.0,-0.006926559108726693,76.96796437057407,0.144679239400338,0.00013256131029996696,-0.014066349045265436
64,4,4,bursty,32,reactive_admission,0.14460177076215908,27.13134225175411,16.165451032276316,77.04397763505382,177.39682574440235,0.0,423.74207923486415,0.46919865854470866,0.5116113746447487,0.9876024081110993,179087032320.0,1.0,303,16559915008,0,0,36182,2882288,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0011190522781187831,0.0011190522781187831,-0.013538147095374618,0.0,-0.006926559108726693,76.96796437057407,0.144679239400338,0.00013256131029996696,-0.014066349045265436
64,4,4,bursty,32,acd_nisp,0.14460177076215908,27.13134225175411,16.165451032276316,77.04397763505382,177.39682574440235,0.0,423.74207923486415,0.46919865854470866,0.5116113746447487,0.9876024081110993,179087032320.0,1.0,303,16559915008,0,0,36182,2882288,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0011190522781187831,0.0011190522781187831,-0.013538147095374618,0.0,-0.006926559108726693,76.96796437057407,0.144679239400338,0.00013256131029996696,-0.014066349045265436
64,4,4,bursty,32,taps_admission_v4,0.1425950342562294,27.127108395048925,16.165497050836308,76.96796437057407,177.37137018732273,0.0,422.8719869767785,0.4625363399038549,0.504511397812258,0.9898827125171751,201790840832.0,1.0,492,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0011190522781187831,0.0011190522781187831,-0.013538147095374618,0.0,-0.006926559108726693,76.96796437057407,0.144679239400338,0.00013256131029996696,-0.014066349045265436
64,4,4,bursty,32,taps_domain_v4,0.144679239400338,27.12178862487411,16.164429592276306,77.04267325975783,177.39159646762798,0.0,423.7933074513965,0.4691044731459658,0.5118854642099155,0.9876024081110993,56800608256.0,1.0,302,16559915008,0,0,36182,2882288,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0011190522781187831,0.0011190522781187831,-0.013538147095374618,0.0,-0.006926559108726693,76.96796437057407,0.144679239400338,0.00013256131029996696,-0.014066349045265436
64,4,4,bursty,32,taps_unified,0.14264413071932933,27.115232828968928,16.162124936916342,76.95776139636598,177.36763953864434,0.0,423.0657612512875,0.46227209943598196,0.5046851045991416,0.9898827125171751,49783595008.0,1.0,495,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0011190522781187831,0.0011190522781187831,-0.013538147095374618,0.0,-0.006926559108726693,76.96796437057407,0.144679239400338,0.00013256131029996696,-0.014066349045265436
64,8,4,bursty,32,static_admission,0.08027127484697906,38.154939231203436,28.62057687032018,84.66666138658309,186.10377486109985,527.760922595322,584.43336334278,0.31619637059056666,0.14200274675922725,0.0,0.0,0.0,403,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05272511972028119,0.05272511972028119,-0.011308692895275377,-0.22630837491521455,-0.007807245184545564,78.67939025902366,0.19765111103165206,-0.004031901470188808,-0.011308692895275377
64,8,4,bursty,32,reactive_admission,0.19765111103165206,30.296631043724368,19.907298761009088,83.39355286710003,182.1800321941109,202.2350517294156,157.4983783445849,0.6415964165135102,0.34965186139140886,0.9863760806175839,206342692864.0,1.0,438,16559915008,0,0,39761,2878709,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05272511972028119,0.05272511972028119,-0.011308692895275377,-0.22630837491521455,-0.007807245184545564,78.67939025902366,0.19765111103165206,-0.004031901470188808,-0.011308692895275377
64,8,4,bursty,32,acd_nisp,0.19765111103165206,30.296631043724368,19.907298761009088,83.39355286710003,182.1800321941109,202.2350517294156,157.4983783445849,0.6415964165135102,0.34965186139140886,0.9863760806175839,206342692864.0,1.0,438,16559915008,0,0,39761,2878709,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05272511972028119,0.05272511972028119,-0.011308692895275377,-0.22630837491521455,-0.007807245184545564,78.67939025902366,0.19765111103165206,-0.004031901470188808,-0.011308692895275377
64,8,4,bursty,32,taps_admission_v4,0.19672432145520127,30.943032488116717,20.886779197558127,78.67939025902366,180.47004849767234,244.0358138386343,169.4784739089638,0.6382567021256595,0.34801233759195876,0.9888283929593246,202955497472.0,1.0,602,16559915008,0,0,32604,2885866,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05272511972028119,0.05272511972028119,-0.011308692895275377,-0.22630837491521455,-0.007807245184545564,78.67939025902366,0.19765111103165206,-0.004031901470188808,-0.011308692895275377
64,8,4,bursty,32,taps_domain_v4,0.19649951790491596,30.21010249596846,19.054699167599132,81.70707732910941,182.86470241568327,196.60785861018954,160.55838492112719,0.6379268186602953,0.3476146520975819,0.9845175725637063,161410342912.0,1.0,444,16559915008,0,0,45185,2873285,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05272511972028119,0.05272511972028119,-0.011308692895275377,-0.22630837491521455,-0.007807245184545564,78.67939025902366,0.19765111103165206,-0.004031901470188808,-0.011308692895275377
64,8,4,bursty,32,taps_unified,0.19541593531658513,31.000456642259607,20.212661482987635,78.99661780828258,184.13160515717163,248.002537637194,167.26354624372846,0.6337891713289646,0.34569775587067186,0.9893451020568996,162032009216.0,1.0,606,16559915008,0,0,31096,2887374,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05272511972028119,0.05272511972028119,-0.011308692895275377,-0.22630837491521455,-0.007807245184545564,78.67939025902366,0.19765111103165206,-0.004031901470188808,-0.011308692895275377
64,16,1,bursty,32,static_admission,0.06944014783995504,154.03711196891646,148.7633844780732,201.99218531168594,259.1537546045254,8272.911794947795,241.9399049352493,0.7374946442642437,0.06142104848488982,0.0,0.0,0.0,386,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0721775766005885,0.0721775766005885,-0.00694897891303495,0.1175289205517321,-0.0069339474786080935,170.78796012414642,0.11423379055701857,0.0721775766005885,-0.00694897891303495
64,16,1,bursty,32,reactive_admission,0.11423379055701857,106.41602788930831,99.57258633426159,170.78796012414642,257.45291726584014,5345.836885450667,1.2118945121765137,0.9978368858768567,0.10104182388244072,0.9898827125171751,0.0,0.0,393,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0721775766005885,0.0721775766005885,-0.00694897891303495,0.1175289205517321,-0.0069339474786080935,170.78796012414642,0.11423379055701857,0.0721775766005885,-0.00694897891303495
64,16,1,bursty,32,acd_nisp,0.11423379055701857,106.41602788930831,99.57258633426159,170.78796012414642,257.45291726584014,5345.836885450667,1.2118945121765137,0.9978368858768567,0.10104182388244072,0.9898827125171751,0.0,0.0,393,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0721775766005885,0.0721775766005885,-0.00694897891303495,0.1175289205517321,-0.0069339474786080935,170.78796012414642,0.11423379055701857,0.0721775766005885,-0.00694897891303495
