total_sessions,active_session_limit,effective_regions,arrival_pattern,memory_budget_gb,policy,throughput,mean_jct,p50_jct,p95_jct,p99_jct,ready_queue_wait,ready_queue_empty_time,region_utilization,blocked_session_fraction,domain_cache_hit_rate,remote_kv_bytes,avg_context_hops,domain_switches,memory_occupancy,eviction_count,evicted_tokens,recompute_tokens,cache_hit_tokens,completed_sessions,admission_count,starvation_count,predictor_median_abs_error,predictor_p95_abs_error,slo_target,taps_u_p95_gain_over_reactive,taps_u_p95_gain_over_acd_nisp,taps_u_throughput_gain_over_reactive,taps_u_ready_wait_gain_over_reactive,taps_u_region_util_gain_over_reactive,strongest_baseline_p95,strongest_baseline_throughput,taps_u_p95_gain_over_strongest,taps_u_throughput_gain_over_strongest
64,16,1,bursty,32,taps_admission_v4,0.11266528489357777,110.64948929824185,104.57918313530382,187.19925661502535,265.10606912530847,5616.778415622405,9.01165663762481,0.9841359240243578,0.09965445266564753,0.9898827125171751,0.0,0.0,614,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.0721775766005885,0.0721775766005885,-0.00694897891303495,0.1175289205517321,-0.0069339474786080935,170.78796012414642,0.11423379055701857,0.0721775766005885,-0.00694897891303495
64,16,1,bursty,32,taps_domain_v4,0.11388393903837424,91.00039277489718,78.44672942366662,215.49227250760615,294.5004142162645,4359.236238128355,2.9329967498779297,0.994780918389643,0.10073237397834935,0.9898827125171751,0.0,0.0,321,16559915008,0,0,29527,2888943,64,64,18,0.046956610679626476,3.7432076930999756,32.105082321167,0.0721775766005885,0.0721775766005885,-0.00694897891303495,0.1175289205517321,-0.0069339474786080935,170.78796012414642,0.11423379055701857,0.0721775766005885,-0.00694897891303495
64,16,1,bursty,32,taps_unified,0.1134399823552818,96.59898978629823,100.716763117906,158.4608990498276,228.73448832753087,4717.546446858017,5.132334565150472,0.9909029383982486,0.1003396863789471,0.9898827125171751,0.0,0.0,571,16559915008,0,0,29527,2888943,64,64,4,0.046956610679626476,3.7432076930999756,32.105082321167,0.0721775766005885,0.0721775766005885,-0.00694897891303495,0.1175289205517321,-0.0069339474786080935,170.78796012414642,0.11423379055701857,0.0721775766005885,-0.00694897891303495
64,16,2,bursty,32,static_admission,0.0852156548639023,94.72954611516113,86.74280003945431,135.54490738588177,212.75386947276726,4350.430309456287,364.30890061773584,0.5369347803795056,0.07537476563458262,0.0,0.0,0.0,464,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.15842494039852056,0.15842494039852056,-0.0018149214901961258,0.13958700849660044,-0.002197790634946184,112.51334287826697,0.17520345124313944,0.06749666558582974,-0.018293803964411864
64,16,2,bursty,32,reactive_admission,0.1723110446701791,64.51940145750906,56.57888736801169,124.6698867831852,216.35145631695394,2559.2901515508124,45.360965216664574,0.8941399010817783,0.15241219033061223,0.9863349631827636,79477923840.0,1.0,459,16559915008,0,0,39881,2878589,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.15842494039852056,0.15842494039852056,-0.0018149214901961258,0.13958700849660044,-0.002197790634946184,112.51334287826697,0.17520345124313944,0.06749666558582974,-0.018293803964411864
64,16,2,bursty,32,acd_nisp,0.1723110446701791,64.51940145750906,56.57888736801169,124.6698867831852,216.35145631695394,2559.2901515508124,45.360965216664574,0.8941399010817783,0.15241219033061223,0.9863349631827636,79477923840.0,1.0,459,16559915008,0,0,39881,2878589,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.15842494039852056,0.15842494039852056,-0.0018149214901961258,0.13958700849660044,-0.002197790634946184,112.51334287826697,0.17520345124313944,0.06749666558582974,-0.018293803964411864
64,16,2,bursty,32,taps_admission_v4,0.16925148506302914,62.95873921207164,55.976277776151264,112.51334287826697,213.87959608687856,2459.7931222002203,51.31603360780204,0.8777539833286939,0.14970595532364941,0.9893451020568996,83744145408.0,1.0,590,16559915008,0,0,31096,2887374,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.15842494039852056,0.15842494039852056,-0.0018149214901961258,0.13958700849660044,-0.002197790634946184,112.51334287826697,0.17520345124313944,0.06749666558582974,-0.018293803964411864
64,16,2,bursty,32,taps_domain_v4,0.17520345124313944,63.48585787349523,51.23605233096963,152.79840909215457,216.18972716472436,2493.4778574686543,35.658005996059565,0.9086910496409591,0.15497057549945237,0.9888116033401063,79543697408.0,1.0,402,16559915008,0,0,32653,2885817,64,64,2,0.046956610679626476,3.7432076930999756,32.105082321167,0.15842494039852056,0.15842494039852056,-0.0018149214901961258,0.13958700849660044,-0.002197790634946184,112.51334287826697,0.17520345124313944,0.06749666558582974,-0.018293803964411864
64,16,2,bursty,32,taps_unified,0.17199831365220905,58.93078325430954,52.746980966399406,104.91906740006878,200.51336484522074,2202.0464954210233,44.16799306200804,0.8919421104468321,0.1521355741710136,0.9893937576881037,76566454272.0,1.0,576,16559915008,0,0,30954,2887516,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.15842494039852056,0.15842494039852056,-0.0018149214901961258,0.13958700849660044,-0.002197790634946184,112.51334287826697,0.17520345124313944,0.06749666558582974,-0.018293803964411864
64,16,4,bursty,8,static_admission,0.09269970763378291,63.21801443073158,54.39666961586519,108.45934423330696,199.63819796900697,2131.797735365124,458.7416189602136,0.36515317795170044,0.08199454370737383,0.0,0.0,0.0,477,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.4052570404355945,-0.4052570404355945,-0.4359723880829704,0.4539981343649344,-0.27785811192131027,97.10747189151104,0.20752819993754879,-0.49333032746285976,-0.44867043681549734
64,16,4,bursty,8,reactive_admission,0.20285608257927973,49.57583840357104,40.55807453753016,103.19359990816346,197.54088395307923,1435.1829241715386,115.51348585648836,0.6592224271038285,0.17942982080443706,0.9808882736502346,205798039552.0,1.0,509,8574877696,270,757028,55777,2862693,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.4052570404355945,-0.4052570404355945,-0.4359723880829704,0.4539981343649344,-0.27785811192131027,97.10747189151104,0.20752819993754879,-0.49333032746285976,-0.44867043681549734
64,16,4,bursty,8,acd_nisp,0.20285608257927973,49.57583840357104,40.55807453753016,103.19359990816346,197.54088395307923,1435.1829241715386,115.51348585648836,0.6592224271038285,0.17942982080443706,0.9808882736502346,205798039552.0,1.0,509,8574877696,270,757028,55777,2862693,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.4052570404355945,-0.4052570404355945,-0.4359723880829704,0.4539981343649344,-0.27785811192131027,97.10747189151104,0.20752819993754879,-0.49333032746285976,-0.44867043681549734
64,16,4,bursty,8,taps_admission_v4,0.1956393637933897,48.727851893818126,40.125790042150655,97.10747189151104,197.31002499361415,1382.1112069155743,131.1249492118334,0.6348536041471726,0.1730465044055206,0.9871771853059994,178386345984.0,1.0,604,8558247936,290,666498,37423,2881047,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.4052570404355945,-0.4052570404355945,-0.4359723880829704,0.4539981343649344,-0.27785811192131027,97.10747189151104,0.20752819993754879,-0.49333032746285976,-0.44867043681549734
64,16,4,bursty,8,taps_domain_v4,0.20752819993754879,46.65511829321045,35.73923807899041,120.46999819201676,189.08085376645056,1249.1312340346951,119.05364459413175,0.6736965942565869,0.1835623918849414,0.984948277693449,167310581760.0,1.0,461,8539381760,243,632758,43928,2874542,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,-0.4052570404355945,-0.4052570404355945,-0.4359723880829704,0.4539981343649344,-0.27785811192131027,97.10747189151104,0.20752819993754879,-0.49333032746285976,-0.44867043681549734
64,16,4,bursty,8,taps_unified,0.1144164318200349,49.44380754458846,39.30701312103988,145.01353279884063,232.61633480395767,783.612554125249,214.29047176501516,0.38136431518251823,0.11076885698042586,0.9862069262476848,99404218368.0,1.0,344,8453939200,7,34906,22423,1603248,38,38,26,0.046956610679626476,3.7432076930999756,32.105082321167,-0.4052570404355945,-0.4052570404355945,-0.4359723880829704,0.4539981343649344,-0.27785811192131027,97.10747189151104,0.20752819993754879,-0.49333032746285976,-0.44867043681549734
64,16,4,bursty,16,static_admission,0.09269970763378291,63.21801443073158,54.39666961586519,108.45934423330696,199.63819796900697,2131.797735365124,458.7416189602136,0.36515317795170044,0.08199454370737383,0.0,0.0,0.0,477,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,16,reactive_admission,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,16,acd_nisp,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,16,taps_admission_v4,0.19567912070189733,48.69524899130352,40.125790042150655,97.09789896803052,196.57733775988703,1380.2113403372318,130.404800061595,0.6348398932675863,0.1730816700997338,0.9886553570877892,190256496640.0,1.0,599,16559915008,0,0,33109,2885361,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,16,taps_domain_v4,0.20806875914853756,46.71891690602336,34.75766178496491,120.00679457421666,194.90820763272382,1253.301973349576,116.0246809861085,0.6753801845265045,0.18404052614213842,0.9855239217809332,169169272832.0,1.0,442,16559915008,0,0,42248,2876222,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,16,taps_unified,0.19241043111907893,47.10608487782264,39.92774370848148,96.82865170504112,199.5934858611353,1278.8157086651984,138.03783640294765,0.6240016629283528,0.17019045590170145,0.9898827125171751,169548087296.0,1.0,590,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,32,static_admission,0.09269970763378291,63.21801443073158,54.39666961586519,108.45934423330696,199.63819796900697,2131.797735365124,458.7416189602136,0.36515317795170044,0.08199454370737383,0.0,0.0,0.0,477,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,32,reactive_admission,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,32,acd_nisp,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,32,taps_admission_v4,0.19567912070189733,48.69524899130352,40.125790042150655,97.09789896803052,196.57733775988703,1380.2113403372318,130.404800061595,0.6348398932675863,0.1730816700997338,0.9886553570877892,190256496640.0,1.0,599,16559915008,0,0,33109,2885361,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,32,taps_domain_v4,0.20806875914853756,46.71891690602336,34.75766178496491,120.00679457421666,194.90820763272382,1253.301973349576,116.0246809861085,0.6753801845265045,0.18404052614213842,0.9855239217809332,169169272832.0,1.0,442,16559915008,0,0,42248,2876222,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,32,taps_unified,0.19241043111907893,47.10608487782264,39.92774370848148,96.82865170504112,199.5934858611353,1278.8157086651984,138.03783640294765,0.6240016629283528,0.17019045590170145,0.9898827125171751,169548087296.0,1.0,590,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,64,static_admission,0.09269970763378291,63.21801443073158,54.39666961586519,108.45934423330696,199.63819796900697,2131.797735365124,458.7416189602136,0.36515317795170044,0.08199454370737383,0.0,0.0,0.0,477,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,64,reactive_admission,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,64,acd_nisp,0.2026666870420579,49.55995718544262,40.169350479223226,102.47544444417244,195.77188876911492,1434.4279074491656,115.7457134614869,0.6584000206442614,0.17926229707592609,0.9821365304423209,195576242176.0,1.0,509,16559915008,0,0,52134,2866336,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,64,taps_admission_v4,0.19567912070189733,48.69524899130352,40.125790042150655,97.09789896803052,196.57733775988703,1380.2113403372318,130.404800061595,0.6348398932675863,0.1730816700997338,0.9886553570877892,190256496640.0,1.0,599,16559915008,0,0,33109,2885361,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,64,taps_domain_v4,0.20806875914853756,46.71891690602336,34.75766178496491,120.00679457421666,194.90820763272382,1253.301973349576,116.0246809861085,0.6753801845265045,0.18404052614213842,0.9855239217809332,169169272832.0,1.0,442,16559915008,0,0,42248,2876222,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,bursty,64,taps_unified,0.19241043111907893,47.10608487782264,39.92774370848148,96.82865170504112,199.5934858611353,1278.8157086651984,138.03783640294765,0.6240016629283528,0.17019045590170145,0.9898827125171751,169548087296.0,1.0,590,16559915008,0,0,29527,2888943,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.05510386190330337,0.05510386190330337,-0.050606520847950504,0.10848380596602544,-0.0343983577159086,97.09789896803052,0.20806875914853756,0.00277294633407099,-0.07525554577984653
64,16,4,closed_loop,32,static_admission,0.09269058424867466,63.49819900165446,54.39666961586519,108.97386472217981,199.63819796900697,2149.7295479041886,459.066057435491,0.3651172400490793,0.08198647391062784,0.0,0.0,0.0,461,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.006572646431035451,-0.006572646431035451,-0.04823849617054702,0.014065047845174978,-0.0328439455605779,97.29148544820269,0.20533062587353829,-0.06526193134793909,-0.06301819675168915
64,16,4,closed_loop,32,reactive_admission,0.20214209055419718,49.68625369107236,41.08683363291175,102.96416861687806,197.6010071931624,1442.2615825820496,118.90060035966482,0.6568926250573721,0.17879828213185983,0.9806590439511114,195354378240.0,1.0,504,16559915008,0,0,56446,2862024,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.006572646431035451,-0.006572646431035451,-0.04823849617054702,0.014065047845174978,-0.0328439455605779,97.29148544820269,0.20533062587353829,-0.06526193134793909,-0.06301819675168915
64,16,4,closed_loop,32,acd_nisp,0.20214209055419718,49.68625369107236,41.08683363291175,102.96416861687806,197.6010071931624,1442.2615825820496,118.90060035966482,0.6568926250573721,0.17879828213185983,0.9806590439511114,195354378240.0,1.0,504,16559915008,0,0,56446,2862024,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.006572646431035451,-0.006572646431035451,-0.04823849617054702,0.014065047845174978,-0.0328439455605779,97.29148544820269,0.20533062587353829,-0.06526193134793909,-0.06301819675168915
64,16,4,closed_loop,32,taps_admission_v4,0.19517055889905802,50.75739656245849,41.3495713452064,97.29148544820269,202.82810049152118,1511.9807138410952,132.34704562042236,0.6333486013381464,0.172631838120376,0.9875092085921733,193208451072.0,1.0,582,16559915008,0,0,36454,2882016,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.006572646431035451,-0.006572646431035451,-0.04823849617054702,0.014065047845174978,-0.0328439455605779,97.29148544820269,0.20533062587353829,-0.06526193134793909,-0.06301819675168915
64,16,4,closed_loop,32,taps_domain_v4,0.20533062587353829,47.02097329204553,37.56442027478029,120.77638130049608,193.12342653918128,1272.630265800458,119.74155911734033,0.6664950086514808,0.18161859845515452,0.9860437146861197,187840651264.0,1.0,439,16559915008,0,0,40731,2877739,64,64,3,0.046956610679626476,3.7432076930999756,32.105082321167,-0.006572646431035451,-0.006572646431035451,-0.04823849617054702,0.014065047845174978,-0.0328439455605779,97.29148544820269,0.20533062587353829,-0.06526193134793909,-0.06301819675168915
64,16,4,closed_loop,32,taps_unified,0.19239106009309218,49.34524970767246,41.00223133983409,103.64091569226231,201.53599785053322,1421.9761044177753,137.96403493244352,0.6240486794967942,0.1701733218839418,0.9891929675480645,175421718528.0,1.0,569,16559915008,0,0,31540,2886930,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,-0.006572646431035451,-0.006572646431035451,-0.04823849617054702,0.014065047845174978,-0.0328439455605779,97.29148544820269,0.20533062587353829,-0.06526193134793909,-0.06301819675168915
64,16,4,poisson,32,static_admission,0.09265858986239499,62.23809915525018,53.49630614520302,109.91064918807244,200.01076754781502,2069.0831577343147,461.64626809361135,0.36499121104505267,0.0819581743056866,0.0,0.0,0.0,578,0,0,0,2918470,0,64,64,0,0.046956610679626476,3.7432076930999756,32.105082321167,0.03052950757338707,0.03052950757338707,0.005936761738296334,0.11849221536159747,0.003266822693936744,97.18998818413257,0.19713043754003004,-0.018380817083114256,-0.004201104784782188
