config_id,w_l,w_r,w_c,w_a,w_s,lambda_s,lambda_n,tau,prefetch_window,memory_budget_bytes,noc_budget_bytes,objective,mean_ratio_vs_acd_nisp,p95_ratio_vs_acd_nisp,mean_gain_vs_acd_nisp,p95_gain_vs_acd_nisp,mean_jct,p95_jct,completed_sessions,expected_sessions,no_starvation,split
0,1.0,1.0,0.5,0.05,0.5,0.1,0.1,10.0,5.0,68719476736.0,137438953472.0,1.1713615473998238,0.8037850219860105,1.0909830452012228,0.19621497801398946,-0.0909830452012228,39.08891053776194,97.41543339687374,48,48,True,train
1,0.5,0.5,0.5,0.05,0.5,0,0,5,5.0,68719476736.0,137438953472.0,1.1521669937647163,0.8134944304956119,1.0708175507151552,0.18650556950438812,-0.07081755071515516,39.59352862862122,95.80961012187721,48,48,True,train
2,1.0,0.5,0.0,0.05,1.0,0,0,10,5.0,68719476736.0,137438953472.0,1.1646149936843762,0.7937233845462086,1.0852426552297554,0.2062766154537914,-0.08524265522975538,38.45370648494199,97.03960519177403,48,48,True,train
3,0.0,1.0,0.5,0.1,1.0,0.1,0.1,5,5.0,68719476736.0,137438953472.0,1.1549451514175417,0.8252806197462008,1.0724170894429217,0.17471938025379918,-0.07241708944292169,40.27481295559784,95.94605794631593,48,48,True,train
4,2.0,1.0,1.0,0.05,0.5,0.1,0.1,30,5.0,68719476736.0,137438953472.0,1.1860588622620623,0.7910912047068985,1.1069497417913725,0.20890879529310147,-0.10694974179137251,38.35015297443377,98.78516240329986,48,48,True,train
5,0,0,0,0.01,0,0,0,1,5.0,68719476736.0,137438953472.0,1.0998986176026422,0.999842146604617,0.9999144029421805,0.0001578533953829897,8.559705781951976e-05,49.16542459034032,88.96989632149109,48,48,True,train
6,0,0,0,0.1,0.5,0,0.5,30,5.0,68719476736.0,137438953472.0,1.1384133567112757,0.878259212215983,1.0505874354896774,0.12174078778401698,-0.05058743548967737,43.17760446546984,93.71743948663179,48,48,True,train
7,0,0,0.5,0.05,1.0,0.1,0.5,10,5.0,68719476736.0,137438953472.0,1.147198141264609,0.800781499351852,1.0671199913294238,0.19921850064814794,-0.06711999132942381,38.885680354137264,95.58497029797357,48,48,True,train
8,0,0,1.0,0.05,0,0.5,0.5,5,5.0,68719476736.0,137438953472.0,1.1194010619781087,0.9579551452978272,1.023605547448326,0.042044854702172785,-0.023605547448326103,47.07928130671053,90.90003712784049,48,48,True,train
9,0,0.5,0,0.01,1.0,0,0.5,1,5.0,68719476736.0,137438953472.0,1.1463466757753056,0.7743218407753656,1.068914491697769,0.2256781592246344,-0.06891449169776909,37.37615389193684,95.85044691347666,48,48,True,train
10,0,0.5,0.5,0.01,0,0.1,0.1,30,5.0,68719476736.0,137438953472.0,1.138074781394955,0.9083877052515434,1.0472360108698007,0.09161229474845656,-0.04723601086980067,44.615042155255985,93.03521861339146,48,48,True,train
11,0,0.5,0.5,0.1,0.5,0.5,0.1,10,5.0,68719476736.0,137438953472.0,1.141672687326059,0.8661666730540805,1.055056020020651,0.13383332694591954,-0.05505602002065091,42.50937235554217,94.2191940717184,48,48,True,train
12,0,0.5,1.0,0.1,0,0,0.1,5,5.0,68719476736.0,137438953472.0,1.115772629447295,0.9766978358380152,1.0181028458634935,0.02330216416198483,-0.018102845863493533,48.088267132388026,90.33523641115677,48,48,True,train
13,0,1.0,0,0.05,0.5,0.1,0.1,1,5.0,68719476736.0,137438953472.0,1.1565645026792706,0.8338457129840073,1.0731799313808699,0.16615428701599266,-0.07317993138086987,40.693842547935795,96.10754490469516,48,48,True,train
14,0,1.0,0.5,0.01,1.0,0.5,0,30,5.0,68719476736.0,137438953472.0,1.142481010275735,0.767365420889305,1.0657444681868045,0.23263457911069496,-0.06574446818680446,37.027972611966426,95.57913614010286,48,48,True,train
15,0,1.0,1.0,0.01,0.5,0,0,10,5.0,68719476736.0,137438953472.0,1.1510945897227804,0.7712029160591248,1.0739742981168678,0.22879708394087517,-0.07397429811686784,37.22467471940175,96.18229811148424,48,48,True,train
16,0,1.0,1.0,0.1,1.0,0.1,0,5,5.0,68719476736.0,137438953472.0,1.1590567348544736,0.8255407002350186,1.0765026648309717,0.17445929976498142,-0.07650266483097168,40.20585883272586,96.21813687368441,48,48,True,train
17,0,2.0,0,0.1,0,0.5,0,1,5.0,68719476736.0,137438953472.0,1.1024529423728935,0.9979026444261185,1.0026626779302816,0.0020973555738814653,-0.0026626779302816317,49.11703792009024,89.20664307136894,48,48,True,train
18,0,2.0,0.5,0.05,0.5,0.5,0.5,30,5.0,68719476736.0,137438953472.0,1.1605194567396118,0.8250372713432694,1.0780157296052848,0.17496272865673057,-0.0780157296052848,40.17466338428889,96.377365769563,48,48,True,train
19,0,2.0,1.0,0.05,0,0,0.5,10,5.0,68719476736.0,137438953472.0,1.1131450595536667,0.955618044210794,1.0175832551325874,0.04438195578920601,-0.017583255132587405,46.9744371122175,90.45487958281097,48,48,True,train
20,0.5,0,0,0.01,0.5,0.1,0.5,5,5.0,68719476736.0,137438953472.0,1.1576596643706818,0.768559348667053,1.0808037295039765,0.231440651332947,-0.08080372950397652,37.17080410078625,96.86324117853584,48,48,True,train
21,0.5,0,0,0.1,1.0,0.5,0.5,1,5.0,68719476736.0,137438953472.0,1.153093798645765,0.8262306871994931,1.0704707299258156,0.1737693128005069,-0.0704707299258156,40.263580755108876,95.83453674226023,48,48,True,train
22,0.5,0,0.5,0.1,0.5,0,0.1,30,5.0,68719476736.0,137438953472.0,1.1470240011386057,0.852582801507022,1.0617657209879034,0.14741719849297796,-0.06176572098790345,41.81736274545652,94.88949314370029,48,48,True,train
23,0.5,0,1.0,0.05,1.0,0.1,0.1,10,5.0,68719476736.0,137438953472.0,1.1585000567050914,0.7951884263708469,1.0789812140680066,0.20481157362915314,-0.07898121406800662,38.494814132763835,96.53454514227995,48,48,True,train
24,0.5,0.5,0,0.05,0,0.5,0.1,5,5.0,68719476736.0,137438953472.0,1.122184753742021,0.9523187715751874,1.0269528765845024,0.047681228424812594,-0.026952876584502405,46.95105816801885,91.1613497269244,48,48,True,train
25,0.5,0.5,0.5,0.01,1.0,0,0.1,1,5.0,68719476736.0,137438953472.0,1.1417885690363103,0.7605428321291504,1.0657342858233954,0.23945716787084959,-0.06573428582339536,36.657814278914934,95.55015305520934,48,48,True,train
26,0.5,0.5,1.0,0.01,0,0.1,0,30,5.0,68719476736.0,137438953472.0,1.125573664671779,0.8069539732918134,1.0448782673425978,0.1930460267081866,-0.04487826734259781,39.35014219621688,92.36841639207745,48,48,True,train
27,0.5,0.5,1.0,0.1,0.5,0.5,0,10,5.0,68719476736.0,137438953472.0,1.14922216153069,0.845779372331553,1.0646442242975347,0.15422062766844702,-0.06464422429753469,41.44442647006083,95.06054077892924,48,48,True,train
28,0.5,1.0,0,0.1,0,0,0,5,5.0,68719476736.0,137438953472.0,1.1085412691090921,0.9711786852327846,1.0114234005858136,0.02882131476721539,-0.011423400585813592,47.90373813596417,89.86241999069516,48,48,True,train
29,0.5,1.0,0.5,0.05,0.5,0.1,0,1,5.0,68719476736.0,137438953472.0,1.1547982550743967,0.816206723547665,1.0731775827196302,0.183793276452335,-0.07317758271963015,39.72279486592121,96.02208408510087,48,48,True,train
30,0.5,1.0,1.0,0.01,1.0,0.1,0.5,30,5.0,68719476736.0,137438953472.0,1.139508575674182,0.7611284554288628,1.0633957301312957,0.23887154457113724,-0.06339573013129574,36.68076211696442,95.17978567500276,48,48,True,train
31,0.5,2.0,0,0.01,0,0.5,0.5,10,5.0,68719476736.0,137438953472.0,1.1272294622320136,0.8553396104278811,1.0416955011892255,0.1446603895721189,-0.04169550118922549,41.93118532175544,92.14855240239157,48,48,True,train
32,0.5,2.0,0,0.1,1.0,0,0.5,5,5.0,68719476736.0,137438953472.0,1.1508185249627834,0.826704073124763,1.0681481176503071,0.17329592687523698,-0.06814811765030715,40.292831767850686,95.58853842228115,48,48,True,train
33,0.5,2.0,0.5,0.1,0,0.1,0.5,1,5.0,68719476736.0,137438953472.0,1.115731731259873,0.9630920577419076,1.0194225254856821,0.03690794225809235,-0.01942252548568213,47.47700592839988,90.63903151102429,48,48,True,train
34,0.5,2.0,1.0,0.05,0.5,0.5,0.1,30,5.0,68719476736.0,137438953472.0,1.1605318256412303,0.8108303779169552,1.0794487878495347,0.18916962208304477,-0.07944878784953469,39.42243778255268,96.61184625303427,48,48,True,train
35,1.0,0,0,0.05,0,0,0.1,10,5.0,68719476736.0,137438953472.0,1.1286675515238243,0.9213943628760917,1.0365281152362151,0.07860563712390833,-0.03652811523621513,45.39848794304868,91.97732452171088,48,48,True,train
36,1.0,0,0.5,0.01,0.5,0.1,0.1,5,5.0,68719476736.0,137438953472.0,1.1510723715794327,0.7588980427718597,1.0751825673022466,0.24110195722814032,-0.0751825673022466,36.61952256737366,96.3251358008697,48,48,True,train
37,1.0,0,0.5,0.1,1.0,0.5,0.1,1,5.0,68719476736.0,137438953472.0,1.153596282423982,0.8177252599718019,1.0718237564268018,0.1822747400281981,-0.07182375642680183,39.805934104254746,95.91666924272971,48,48,True,train
38,1.0,0,1.0,0.1,0.5,0,0,30,5.0,68719476736.0,137438953472.0,1.165060355420353,0.8388594447791726,1.0811744109424357,0.16114055522082738,-0.08117441094243572,41.04512435243948,96.4851119802989,48,48,True,train
39,1.0,0.5,0,0.05,1.0,0.1,0,10,5.0,68719476736.0,137438953472.0,1.1646149936843762,0.7937233845462086,1.0852426552297554,0.2062766154537914,-0.08524265522975538,38.45370648494199,97.03960519177403,48,48,True,train
40,1.0,0.5,0.5,0.05,0,0.5,0,5,5.0,68719476736.0,137438953472.0,1.1464346100969307,0.9034141899943575,1.0560931910974949,0.09658581000564248,-0.05609319109749489,44.41526518171611,93.55956219550185,48,48,True,train
41,1.0,0.5,1.0,0.01,1.0,0,0,1,5.0,68719476736.0,137438953472.0,1.149512126482769,0.7607513540414894,1.0734369910786201,0.2392486459585106,-0.07343699107862012,36.66623843735563,96.18856535371461,48,48,True,train
42,1.0,1.0,0,0.01,0,0,0.5,30,5.0,68719476736.0,137438953472.0,1.1271154510649104,0.8120109999394174,1.0459143510709688,0.1879890000605826,-0.04591435107096875,39.63732260721762,92.61237738958151,48,48,True,train
43,1.0,1.0,0,0.1,0.5,0.1,0.5,10,5.0,68719476736.0,137438953472.0,1.1595889309433767,0.8539639592365393,1.0741925350197228,0.14603604076346066,-0.07419253501972278,41.89570833577766,95.93413613189313,48,48,True,train
44,1.0,1.0,0.5,0.05,1.0,0.5,0.5,5,5.0,68719476736.0,137438953472.0,1.165859194320269,0.7907932342631827,1.0867798708939507,0.2092067657368173,-0.08677987089395067,38.322453022137125,97.2322232070187,48,48,True,train
45,1.0,1.0,1.0,0.05,0.5,0,0.5,1,5.0,68719476736.0,137438953472.0,1.1820740605911055,0.8058052875784635,1.1014935318332593,0.19419471242153652,-0.10149353183325927,39.100454234470774,98.13782263846743,48,48,True,train
46,1.0,2.0,0,0.01,1.0,0.1,0.1,30,5.0,68719476736.0,137438953472.0,1.1455190920081597,0.7618483555610669,1.069334256452053,0.2381516444389331,-0.06933425645205293,36.69278689031444,95.76262963562556,48,48,True,train
47,1.0,2.0,0.5,0.01,0,0.5,0.1,10,5.0,68719476736.0,137438953472.0,1.1436832487778121,0.8031742183077085,1.0633658269470412,0.19682578169229148,-0.06336582694704118,39.15972990726937,94.25824631418854,48,48,True,train
48,1.0,2.0,0.5,0.1,1.0,0,0.1,5,5.0,68719476736.0,137438953472.0,1.1559493500943911,0.8175252554469273,1.0741968245496984,0.18247474455307267,-0.07419682454969845,39.79656759290024,96.06870917227198,48,48,True,train
49,1.0,2.0,1.0,0.1,0,0.1,0.1,1,5.0,68719476736.0,137438953472.0,1.126438593475123,0.9302173419210384,1.0334168592830193,0.06978265807896156,-0.033416859283019296,45.862724520031975,91.78661638448212,48,48,True,train
50,2.0,0,0,0.05,0.5,0.5,0,30,5.0,68719476736.0,137438953472.0,1.1717624150301358,0.7927793456152932,1.0924844804686065,0.20722065438470683,-0.09248448046860647,38.56124927499107,97.7366779644301,48,48,True,train
51,2.0,0,0.5,0.05,0,0,0,10,5.0,68719476736.0,137438953472.0,1.1118983294803988,0.8503056105869117,1.0268677684217076,0.14969438941308832,-0.026867768421707572,41.71666498845751,90.92075046491554,48,48,True,train
52,2.0,0,1.0,0.01,0.5,0.1,0,5,5.0,68719476736.0,137438953472.0,1.1522217397377879,0.7521471446579235,1.0770070252719954,0.24785285534207646,-0.07700702527199543,36.29486062956323,96.41792860319407,48,48,True,train
53,2.0,0,1.0,0.1,1.0,0.5,0,1,5.0,68719476736.0,137438953472.0,1.170052606097486,0.8031264427115685,1.0897399618263293,0.19687355728843148,-0.08973996182632926,39.055000829417665,97.31300788617207,48,48,True,train
54,2.0,0.5,0,0.1,0,0.5,0.5,30,5.0,68719476736.0,137438953472.0,1.1240534082305487,0.9206965314509821,1.0319837550854505,0.07930346854901793,-0.03198375508545048,45.35851065559041,91.65255742368856,48,48,True,train
55,2.0,0.5,0.5,0.05,1.0,0,0.5,10,5.0,68719476736.0,137438953472.0,1.165770589540734,0.7832010454816115,1.0874504849925728,0.2167989545183885,-0.0874504849925728,37.979428031260994,97.31961226320257,48,48,True,train
56,2.0,0.5,1.0,0.05,0,0.1,0.5,5,5.0,68719476736.0,137438953472.0,1.125146864271971,0.8479571460659594,1.0403511496653752,0.1520428539340406,-0.04035114966537523,41.527264123730085,92.01845325930464,48,48,True,train
57,2.0,1.0,0,0.01,0.5,0.5,0.5,1,5.0,68719476736.0,137438953472.0,1.1646632941242563,0.754408763409075,1.0892224177833487,0.24559123659092497,-0.08922241778334872,36.37556772179612,97.4796727219221,48,48,True,train
58,2.0,1.0,0.5,0.01,0,0,0.1,30,5.0,68719476736.0,137438953472.0,1.1155646801556256,0.7824122206033342,1.0373234580952921,0.21758777939666585,-0.03732345809529214,37.91651173184779,91.81999419669674,48,48,True,train
59,2.0,1.0,0.5,0.1,0.5,0.1,0.1,10,5.0,68719476736.0,137438953472.0,1.1734975291141012,0.8318742150108225,1.090310107613019,0.16812578498917752,-0.09031010761301905,40.661728580236634,97.3367769204765,48,48,True,train
60,2.0,1.0,1.0,0.05,1.0,0.5,0.1,5,5.0,68719476736.0,137438953472.0,1.165937476086211,0.7835815598905933,1.0875793200971515,0.2164184401094067,-0.08757932009715153,37.94379115422547,97.2918887238442,48,48,True,train
61,2.0,2.0,0,0.05,0.5,0,0.1,1,5.0,68719476736.0,137438953472.0,1.1739880141273067,0.7924901667063818,1.0947389974566686,0.20750983329361816,-0.09473899745666858,38.50940630534788,97.95197247075873,48,48,True,train
62,2.0,2.0,0.5,0.01,1.0,0.1,0,30,5.0,68719476736.0,137438953472.0,1.1304315509095713,0.7550698184084118,1.0549245690687301,0.2449301815915882,-0.05492456906873011,36.40142659782791,94.57253508832284,48,48,True,train
63,2.0,2.0,1.0,0.1,1.0,0.5,0.5,30,5.0,68719476736.0,137438953472.0,1.1700573205601446,0.8025283471596589,1.0898044858441787,0.19747165284034107,-0.08980448584417866,39.018043878068184,97.31984191531961,48,48,True,train
